ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4682,‘åã‘ìl,63,81,“Ü‚è,“ì¼,3,3,6.79,01,“¦‚°,1,0.05,1.48.4
“‚’Ã,1,—\,6,4718,–kì‘¾ˆê,38,52,“Ü‚è,“ì¼,3,3,6.75,02,“¦‚°,5,0.17,1.50.1
“‚’Ã,1,—\,4,3585,ˆäì^l,26,90,“Ü‚è,“ì¼,3,3,6.78,03,“¦‚°,4,0.16,1.52.8
“‚’Ã,1,—\,2,4393,“c’†F–¾,57,76,“Ü‚è,“ì¼,3,3,6.78,04,“¦‚°,2,0.08,1.53.6
“‚’Ã,1,—\,3,4153,²X–ØŠÞ,70,71,“Ü‚è,“ì¼,3,3,6.78,05,“¦‚°,3,0.09,1.55.1
“‚’Ã,1,—\,5,5086,–{‘º‘å,22,65,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,6,0.16,1.55.7
“‚’Ã,2,—\,2,4072,X‰i~,50,58,“Ü‚è,“ì¼,3,3,6.66,01,·‚µ,2,0.28,1.49.6
“‚’Ã,2,—\,4,3953,Žu“¹‹g˜a,16,78,“Ü‚è,“ì¼,3,3,6.69,02,·‚µ,4,0.18,1.51.3
“‚’Ã,2,—\,6,4529,“ˆ‹`M,24,87,“Ü‚è,“ì¼,3,3,6.80,03,·‚µ,6,0.21,1.53.4
“‚’Ã,2,—\,3,4676,Œã“¡”¹”V,64,63,“Ü‚è,“ì¼,3,3,6.73,04,·‚µ,3,0.27,1.54.1
“‚’Ã,2,—\,5,5006,‹v•ÛŒ´Gl,53,55,“Ü‚è,“ì¼,3,3,6.74,05,·‚µ,5,0.18,1.54.4
“‚’Ã,2,—\,1,4301,ŠÖ—T–ç,49,57,“Ü‚è,“ì¼,3,3,6.71,06,·‚µ,1,0.31,1.56.1
“‚’Ã,3,—\,3,4163,ŽRè—TŽi,54,72,“Ü‚è,“ì¼,3,3,6.68,01,‚Ü‚­‚è,3,0.13,1.49.6
“‚’Ã,3,—\,4,3630,•“c½Ži,15,79,“Ü‚è,“ì¼,3,3,6.78,02,‚Ü‚­‚è,4,0.14,1.50.9
“‚’Ã,3,—\,6,3698,¬Šª—ÇŽŠ,37,85,“Ü‚è,“ì¼,3,3,6.74,03,‚Ü‚­‚è,6,0.10,1.53.0
“‚’Ã,3,—\,2,4439,‹ß“¡—F•ó,69,77,“Ü‚è,“ì¼,3,3,6.72,04,‚Ü‚­‚è,2,0.20,1.54.2
“‚’Ã,3,—\,1,4794,˜a“c‘ñ–ç,35,74,“Ü‚è,“ì¼,3,3,6.74,05,‚Ü‚­‚è,1,0.17,1.55.6
“‚’Ã,3,—\,5,5032,’JŒû’m—D,12,70,“Ü‚è,“ì¼,3,3,6.73,06,‚Ü‚­‚è,5,0.14,1.56.4
“‚’Ã,4,—\,1,4067,‰iˆäŒ¹,40,84,“Ü‚è,“ì¼,5,5,6.66,01,“¦‚°,1,0.16,1.50.1
“‚’Ã,4,—\,4,4401,¬—Ñ‘×,30,69,“Ü‚è,“ì¼,5,5,6.73,02,“¦‚°,4,0.16,1.50.6
“‚’Ã,4,—\,2,3681,ŽR’J‰›,41,48,“Ü‚è,“ì¼,5,5,6.73,03,“¦‚°,2,0.13,1.53.4
“‚’Ã,4,—\,3,4981,–qŽR“Ö–ç,21,59,“Ü‚è,“ì¼,5,5,6.73,04,“¦‚°,3,0.16,1.53.5
“‚’Ã,4,—\,6,4107,‹g‘º–ÎŽ÷,25,50,“Ü‚è,“ì¼,5,5,6.69,05,“¦‚°,6,0.21,1.55.2
“‚’Ã,4,—\,5,4817,“nç³—ƒ,18,54,“Ü‚è,“ì¼,5,5,6.76,06,“¦‚°,5,0.19,1.57.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4759,¡ò—FŒá,11,73,“Ü‚è,¼,5,5,6.67,01,‚Ü‚­‚è·‚µ,3,0.33,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3548,Žº“c‘×Žj,31,49,“Ü‚è,¼,5,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3683,¬‰H³ì,17,80,“Ü‚è,¼,5,5,6.74,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3585,ˆäì^l,26,90,“Ü‚è,¼,5,5,6.76,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4715,‘ºã—É,62,75,“Ü‚è,¼,5,5,6.69,05,‚Ü‚­‚è·‚µ,4,0.25,1.55.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4041,¬—ÑŠîŽ÷,60,62,“Ü‚è,¼,5,5,6.76,06,‚Ü‚­‚è·‚µ,6,0.26,1.55.8
“‚’Ã,6,—\,1,4417,•ž•”„,43,67,“Ü‚è,“ì¼,5,5,6.67,01,“¦‚°,1,0.30,1.50.2
“‚’Ã,6,—\,2,4055,‹g“cr•F,52,86,“Ü‚è,“ì¼,5,5,6.82,02,“¦‚°,2,0.23,1.51.5
“‚’Ã,6,—\,4,4231,—é–Ø—T—²,29,66,“Ü‚è,“ì¼,5,5,6.76,03,“¦‚°,4,0.28,1.51.9
“‚’Ã,6,—\,6,3953,Žu“¹‹g˜a,16,78,“Ü‚è,“ì¼,5,5,6.72,04,“¦‚°,6,0.21,1.53.5
“‚’Ã,6,—\,3,4113,–Ø‘º_Žm,44,82,“Ü‚è,“ì¼,5,5,6.79,05,“¦‚°,3,0.23,1.55.1
“‚’Ã,6,—\,5,4926,‹gì‹Mm,55,53,“Ü‚è,“ì¼,5,5,6.77,06,“¦‚°,5,0.27,1.56.1
“‚’Ã,7,—\,1,4676,Œã“¡”¹”V,64,63,“Ü‚è,“ì,5,5,6.73,01,“¦‚°,1,0.14,1.50.3
“‚’Ã,7,—\,2,4144,Î’Ë‹v–ç,51,83,“Ü‚è,“ì,5,5,6.69,02,“¦‚°,3,0.17,1.50.8
“‚’Ã,7,—\,3,4703,X‰i—²,67,60,“Ü‚è,“ì,5,5,6.74,03,“¦‚°,4,0.18,1.51.1
“‚’Ã,7,—\,4,4439,‹ß“¡—F•ó,69,77,“Ü‚è,“ì,5,5,6.74,04,“¦‚°,5,0.17,1.53.3
“‚’Ã,7,—\,5,3024,¼“‡‹`‘¥,45,88,“Ü‚è,“ì,5,5,6.77,05,“¦‚°,2,0.18,1.53.7
“‚’Ã,7,—\,6,5086,–{‘º‘å,22,65,“Ü‚è,“ì,5,5,6.69,06,“¦‚°,6,0.19,1.55.9
“‚’Ã,8,—\,3,3833,’†’Ò”ŽŒP,48,64,“Ü‚è,“ì¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.6
“‚’Ã,8,—\,1,4401,¬—Ñ‘×,30,69,“Ü‚è,“ì¼,4,4,6.71,02,‚Ü‚­‚è·‚µ,1,0.06,1.49.7
“‚’Ã,8,—\,5,4153,²X–ØŠÞ,70,71,“Ü‚è,“ì¼,4,4,6.81,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.3
“‚’Ã,8,—\,4,3392,¬XM—Y,59,68,“Ü‚è,“ì¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.8
“‚’Ã,8,—\,2,4529,“ˆ‹`M,24,87,“Ü‚è,“ì¼,4,4,6.76,05,‚Ü‚­‚è·‚µ,2,0.10,1.55.9
“‚’Ã,8,—\,6,5121,’è¼—EŽ÷,20,61,“Ü‚è,“ì¼,4,4,6.75,06,‚Ü‚­‚è·‚µ,6,0.14,1.58.2
“‚’Ã,9,—\,1,4817,“nç³—ƒ,18,54,“Ü‚è,¼,4,4,6.73,01,“¦‚°,1,0.14,1.49.2
“‚’Ã,9,—\,2,4682,‘åã‘ìl,63,81,“Ü‚è,¼,4,4,6.72,02,“¦‚°,2,0.18,1.49.7
“‚’Ã,9,—\,3,4794,˜a“c‘ñ–ç,35,74,“Ü‚è,¼,4,4,6.76,03,“¦‚°,3,0.23,1.53.0
“‚’Ã,9,—\,4,4041,¬—ÑŠîŽ÷,60,62,“Ü‚è,¼,4,4,6.73,04,“¦‚°,4,0.31,1.53.0
“‚’Ã,9,—\,5,4301,ŠÖ—T–ç,49,57,“Ü‚è,¼,4,4,6.77,05,“¦‚°,5,0.28,1.54.7
“‚’Ã,9,—\,6,4271,ìèŒö–õ,33,51,“Ü‚è,¼,4,4,6.75,06,“¦‚°,6,0.31,1.57.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4089,–…”ö’‰K,34,89,“Ü‚è,¼,4,4,6.76,01,“¦‚°,1,0.17,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3698,¬Šª—ÇŽŠ,37,85,“Ü‚è,¼,4,4,6.80,02,“¦‚°,2,0.16,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3282,’r–{‹P–¾,23,56,“Ü‚è,¼,4,4,6.69,03,“¦‚°,5,0.27,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4718,–kì‘¾ˆê,38,52,“Ü‚è,¼,4,4,6.73,04,“¦‚°,4,0.26,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3683,¬‰H³ì,17,80,“Ü‚è,¼,4,4,6.76,05,“¦‚°,3,0.24,1.54.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4113,–Ø‘º_Žm,44,82,“Ü‚è,¼,4,4,6.78,06,“¦‚°,6,0.28,1.54.9
“‚’Ã,11,—\‘I“Á‘I,1,4703,X‰i—²,67,60,“Ü‚è,–k,2,2,6.72,01,“¦‚°,1,0.12,1.47.5
“‚’Ã,11,—\‘I“Á‘I,2,4163,ŽRè—TŽi,54,72,“Ü‚è,–k,2,2,6.70,02,“¦‚°,2,0.12,1.50.6
