ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,3573,‘O–{‘×˜a,27,29,°,“ì“Œ,1,1,6.76,01,”²‚«,3,0.22,1.48.0
‘å‘º,1,—\‘I,1,4174,Ôâr•ã,24,39,°,“ì“Œ,1,1,6.92,02,”²‚«,1,0.16,1.49.4
‘å‘º,1,—\‘I,4,4848,’‡’JéDm,71,26,°,“ì“Œ,1,1,6.87,03,”²‚«,4,0.22,1.51.8
‘å‘º,1,—\‘I,2,3822,•½”ö’“T,37,76,°,“ì“Œ,1,1,6.78,04,”²‚«,2,0.16,1.51.9
‘å‘º,1,—\‘I,6,4290,ˆî“c_“ñ,74,37,°,“ì“Œ,1,1,6.87,05,”²‚«,6,0.23,1.52.9
‘å‘º,1,—\‘I,5,4450,•½‚“ÞØ,20,28,°,“ì“Œ,1,1,6.81,06,”²‚«,5,0.25,1.57.1
‘å‘º,2,—\‘I,6,3623,[ì^“ñ,76,15,°,“ì“Œ,1,1,6.87,01,”²‚«,2,0.16,1.48.5
‘å‘º,2,—\‘I,2,4497,ŒKŒ´—I,18,58,°,“ì“Œ,1,1,6.82,02,”²‚«,3,0.19,1.49.4
‘å‘º,2,—\‘I,3,3960,‹e’nF•½,60,18,°,“ì“Œ,1,1,6.82,03,”²‚«,4,0.22,1.49.8
‘å‘º,2,—\‘I,1,3024,¼“‡‹`‘¥,46,11,°,“ì“Œ,1,1,6.86,04,”²‚«,1,0.15,1.51.7
‘å‘º,2,—\‘I,5,4188,‹v“c•q”V,22,49,°,“ì“Œ,1,1,6.94,05,”²‚«,6,0.22,1.53.3
‘å‘º,2,—\‘I,4,4688,‰iˆä•V–ç,54,71,°,“ì“Œ,1,1,6.90,06,”²‚«,5,0.22,1.53.8
‘å‘º,3,—\‘I,2,3737,ã•½^“ñ,49,25,°,“ì“Œ,1,1,6.90,01,”²‚«,3,0.11,1.55.0
‘å‘º,3,—\‘I,3,3795,‹àŽq—´‰î,23,54,°,“ì“Œ,1,1,6.85,02,”²‚«,4,0.09,1.58.1
‘å‘º,3,—\‘I,1,4445,‹{’nŒ³‹P,39,16,°,“ì“Œ,1,1,6.84,03,”²‚«,1,0.14,1.59.7
‘å‘º,3,—\‘I,5,3159,]ŒûW¶,44,59,°,“ì“Œ,1,1,6.91,04,”²‚«,2,0.22,2.02.8
‘å‘º,3,—\‘I,6,3779,Œ´“cKÆ,65,31,°,“ì“Œ,1,1,6.84,05,”²‚«,6,0.09,2.05.8
‘å‘º,4,—\‘I,4,4238,“Å“‡½,75,21,°,“ì“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.4
‘å‘º,4,—\‘I,1,4148,Ž}”öŒ«,25,40,°,“ì“Œ,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.15,1.48.9
‘å‘º,4,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,70,36,°,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.14,1.50.8
‘å‘º,4,—\‘I,5,4262,”nê‹M–ç,15,45,°,“ì“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.20,1.51.4
‘å‘º,4,—\‘I,6,4205,ŽRŒû„,63,24,°,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,6,0.18,1.52.3
‘å‘º,4,—\‘I,3,4397,¼‘º‘ñ–ç,29,43,°,“ì“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,3,0.19,1.54.2
‘å‘º,5,—\‘I,3,4136,]‰Ä–ž,35,64,“Ü‚è,“Œ,1,1,6.87,01,‚Ü‚­‚è,5,0.08,1.48.8
‘å‘º,5,—\‘I,4,3780,‹›’J’q”V,31,53,“Ü‚è,“Œ,1,1,6.88,02,‚Ü‚­‚è,4,0.17,1.50.1
‘å‘º,5,—\‘I,1,3996,HŽR’¼”V,69,72,“Ü‚è,“Œ,1,1,6.84,03,‚Ü‚­‚è,1,0.22,1.51.4
‘å‘º,5,—\‘I,5,4063,Žs‹´‘ìŽm,50,19,“Ü‚è,“Œ,1,1,6.84,04,‚Ü‚­‚è,6,0.04,1.51.8
‘å‘º,5,—\‘I,2,4444,‹Ë¶‡•½,38,75,“Ü‚è,“Œ,1,1,6.84,05,‚Ü‚­‚è,2,0.22,1.52.7
‘å‘º,5,—\‘I,6,3415,¼ˆä”É,57,56,“Ü‚è,“Œ,1,1,6.85,06,‚Ü‚­‚è,3,0.16,1.55.1
‘å‘º,6,—\‘I,1,4052,‹»’Ã—•,53,20,“Ü‚è,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.04,1.48.0
‘å‘º,6,—\‘I,3,4418,ŠŒ´—I‹I,43,61,“Ü‚è,“ì“Œ,1,1,6.86,02,“¦‚°,4,0.10,1.49.7
‘å‘º,6,—\‘I,6,4168,Î–ì‹M”V,61,17,“Ü‚è,“ì“Œ,1,1,6.86,03,“¦‚°,6,0.15,1.51.2
‘å‘º,6,—\‘I,4,3024,¼“‡‹`‘¥,46,11,“Ü‚è,“ì“Œ,1,1,6.91,04,“¦‚°,2,0.05,1.52.0
‘å‘º,6,—\‘I,2,4174,Ôâr•ã,24,39,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,3,0.06,1.53.0
‘å‘º,6,—\‘I,5,4320,•ô—³‘¾,13,68,“Ü‚è,“ì“Œ,1,1,6.83,06,“¦‚°,5,0.05,1.53.1
‘å‘º,7,—\‘I,1,4344,V“c—YŽj,11,70,“Ü‚è,“ì,2,1,6.89,01,“¦‚°,1,0.02,1.53.1
‘å‘º,7,—\‘I,4,4188,‹v“c•q”V,22,49,“Ü‚è,“ì,2,1,6.92,02,“¦‚°,4,0.02,1.55.8
‘å‘º,7,—\‘I,2,3779,Œ´“cKÆ,65,31,“Ü‚è,“ì,2,1,6.89,03,“¦‚°,2,0.09,1.57.9
‘å‘º,7,—\‘I,3,3822,•½”ö’“T,37,76,“Ü‚è,“ì,2,1,6.77,04,“¦‚°,3,0.06,1.59.8
‘å‘º,8,—\‘I,1,4371,¼ŽR‹M_,33,35,“Ü‚è,“Œ,1,1,6.95,01,”²‚«,1,0.19,1.49.5
‘å‘º,8,—\‘I,4,4586,ˆé•”½,66,27,“Ü‚è,“Œ,1,1,6.92,02,”²‚«,4,0.19,1.50.3
‘å‘º,8,—\‘I,2,4445,‹{’nŒ³‹P,39,16,“Ü‚è,“Œ,1,1,6.84,03,”²‚«,2,0.13,1.51.9
