ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,4919,‹g“cãÄŒå,30,70,“Ü‚è,¼,1,1,6.95,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
‘å‘º,1,ˆê,2,5048,áÁ’¹N‘¾,25,48,“Ü‚è,¼,1,1,6.96,02,‚Ü‚­‚è·‚µ,2,0.16,1.53.2
‘å‘º,1,ˆê,1,5011,‚–ØŒ\‘å,66,53,“Ü‚è,¼,1,1,6.97,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.2
‘å‘º,1,ˆê,6,4820,ã–ì—ã,11,18,“Ü‚è,¼,1,1,6.91,04,‚Ü‚­‚è·‚µ,6,0.29,1.56.3
‘å‘º,1,ˆê,4,5119,^“cãÄ–,20,34,“Ü‚è,¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,1,ˆê,5,5082,ˆêF—½‰ë,34,14,“Ü‚è,¼,1,1,7.03,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
‘å‘º,2,ˆê,1,4969,’¬“cŸ©Šó,58,47,“Ü‚è,–k¼,2,1,6.89,01,“¦‚°,1,0.09,1.50.5
‘å‘º,2,ˆê,2,5055,áÁ’¹Í‘¾,49,31,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,2,0.08,1.52.6
‘å‘º,2,ˆê,4,5008,‰H–ì—È,59,57,“Ü‚è,–k¼,2,1,6.95,03,“¦‚°,4,0.14,1.53.4
‘å‘º,2,ˆê,3,5086,–{‘º‘å,32,30,“Ü‚è,–k¼,2,1,6.98,04,“¦‚°,3,0.09,1.53.9
‘å‘º,2,ˆê,6,5064,•iì“ñçãÄ,33,12,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,6,0.12,.  .
‘å‘º,2,ˆê,5,5002,ã“cŒ’‘¾,52,69,“Ü‚è,–k¼,2,1,6.92,06,“¦‚°,5,0.16,.  .
‘å‘º,3,ˆê,1,5050,–Ø‰º—Y‰î,24,72,“Ü‚è,–k,2,1,6.86,01,“¦‚°,1,0.31,1.50.6
‘å‘º,3,ˆê,3,5016,‹{“c—´”n,12,46,“Ü‚è,–k,2,1,6.87,02,“¦‚°,3,0.28,1.52.1
‘å‘º,3,ˆê,4,4879,ŽRè“S•½,15,44,“Ü‚è,–k,2,1,6.90,03,“¦‚°,4,0.25,1.53.7
‘å‘º,3,ˆê,2,5043,’†‘º“úŒü,44,74,“Ü‚è,–k,2,1,6.87,04,“¦‚°,2,0.31,1.55.1
‘å‘º,3,ˆê,6,5101,•\Œ’‘¾,28,13,“Ü‚è,–k,2,1,6.89,05,“¦‚°,6,0.33,.  .
‘å‘º,3,ˆê,5,5032,’JŒû’m—D,40,32,“Ü‚è,–k,2,1,6.89,06,“¦‚°,5,0.21,.  .
‘å‘º,4,ˆê,1,4771,‰ºŽ›G˜a,13,50,°,–k,3,2,6.84,01,“¦‚°,1,0.13,1.50.0
‘å‘º,4,ˆê,4,4960,•–ìŒ³Šî,67,26,°,–k,3,2,6.90,02,“¦‚°,4,0.11,1.51.2
‘å‘º,4,ˆê,6,4850,–ì’†ˆê•½,62,35,°,–k,3,2,6.84,03,“¦‚°,6,0.07,1.52.5
‘å‘º,4,ˆê,3,5028,Œ´“cËˆê˜Y,63,61,°,–k,3,2,6.81,04,“¦‚°,3,0.16,1.54.6
‘å‘º,4,ˆê,5,5022,ˆÉ“¡®‘¿,73,41,°,–k,3,2,6.86,05,“¦‚°,5,0.04,.  .
‘å‘º,4,ˆê,2,4902,ŽRì—Y‘å,21,56,°,–k,3,2,6.86,06,“¦‚°,2,0.11,.  .
‘å‘º,5,ˆê,1,4828,¼ŽR«Œá,17,73,°,–k,3,2,6.83,01,“¦‚°,1,0.18,1.49.5
‘å‘º,5,ˆê,2,4857,‰Á“¡ãÄ”n,69,16,°,–k,3,2,6.91,02,“¦‚°,2,0.16,1.50.7
‘å‘º,5,ˆê,4,4848,’‡’JéDm,47,15,°,–k,3,2,6.93,03,“¦‚°,4,0.18,1.52.1
‘å‘º,5,ˆê,6,4822,•S•ãÄ,37,23,°,–k,3,2,6.87,04,“¦‚°,6,0.35,1.54.0
‘å‘º,5,ˆê,5,4989,ÎŒ´—ƒ,70,54,°,–k,3,2,6.82,05,“¦‚°,5,0.24,.  .
‘å‘º,5,ˆê,3,5048,áÁ’¹N‘¾,25,48,°,–k,3,2,6.91,06,“¦‚°,3,0.37,.  .
‘å‘º,6,ˆê,6,4932,VŠJq,27,36,°,–k,3,2,6.84,01,‚Ü‚­‚è·‚µ,6,0.21,1.50.5
