ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4241,‘å‹ødK,25,61,“Ü‚è,“ì¼,2,1,6.94,01,“¦‚°,1,0.03,1.50.7
‘å‘º,1,—\‘I,3,4299,’†“‡_Æ,39,70,“Ü‚è,“ì¼,2,1,7.04,02,“¦‚°,3,0.11,1.51.9
‘å‘º,1,—\‘I,2,3906,”ÑŽRWŽO,14,41,“Ü‚è,“ì¼,2,1,6.96,03,“¦‚°,2,0.08,1.53.7
‘å‘º,1,—\‘I,5,3964,‹{’n”ŽŽm,70,48,“Ü‚è,“ì¼,2,1,6.98,04,“¦‚°,5,0.22,1.54.3
‘å‘º,1,—\‘I,4,4248,‰ª–{‘å,21,69,“Ü‚è,“ì¼,2,1,7.01,05,“¦‚°,4,0.16,.  .
‘å‘º,1,—\‘I,6,4705,‹gì—Eì,15,64,“Ü‚è,“ì¼,2,1,7.04,06,“¦‚°,6,0.16,.  .
‘å‘º,2,—\‘I,6,4259,^’ë–¾Žu,54,32,“Ü‚è,“ì¼,2,1,6.96,01,‚Ü‚­‚è·‚µ,6,0.15,1.50.4
‘å‘º,2,—\‘I,4,5129,ŽRŒû^ŠìŽq,66,60,“Ü‚è,“ì¼,2,1,7.03,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.7
‘å‘º,2,—\‘I,5,3265,¡‘º’¨F,59,50,“Ü‚è,“ì¼,2,1,7.01,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
‘å‘º,2,—\‘I,2,5210,“¡ˆäŒöl,47,28,“Ü‚è,“ì¼,2,1,6.98,04,‚Ü‚­‚è·‚µ,3,0.27,1.54.3
‘å‘º,2,—\‘I,3,5048,áÁ’¹N‘¾,20,73,“Ü‚è,“ì¼,2,1,7.05,05,‚Ü‚­‚è·‚µ,4,0.37,.  .
‘å‘º,2,—\‘I,1,3752,‰F“y‘×A,11,15,“Ü‚è,“ì¼,2,1,6.95,06,‚Ü‚­‚è·‚µ,1,0.25,.  .
‘å‘º,3,—\‘I,1,3349,‹g“cˆê˜Y,64,59,“Ü‚è,–k¼,2,1,6.96,01,“¦‚°,1,0.16,1.50.2
‘å‘º,3,—\‘I,3,4171,‰|KŽi,17,30,“Ü‚è,–k¼,2,1,7.02,02,“¦‚°,3,0.14,1.51.3
‘å‘º,3,—\‘I,5,5276,‘å“‡—²”T‰î,33,68,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,6,0.08,1.52.1
‘å‘º,3,—\‘I,6,3501,ìã¸•½,19,18,“Ü‚è,–k¼,2,1,6.96,04,“¦‚°,5,0.04,1.53.9
‘å‘º,3,—\‘I,4,4966,“cì‘å‹M,69,55,“Ü‚è,–k¼,2,1,6.94,05,“¦‚°,4,0.10,.  .
‘å‘º,3,—\‘I,2,5240,‚‹´—´Ž¡,63,40,“Ü‚è,–k¼,2,1,6.94,06,“¦‚°,2,0.11,.  .
‘å‘º,4,—\‘I,1,4213,d•xL–ç,26,22,“Ü‚è,–k,2,1,6.84,01,”²‚«,1,0.33,1.49.7
‘å‘º,4,—\‘I,2,4715,‘ºã—É,61,17,“Ü‚è,–k,2,1,6.85,02,”²‚«,2,0.28,1.50.0
‘å‘º,4,—\‘I,3,3944,ŽRŒû—T“ñ,49,12,“Ü‚è,–k,2,1,6.93,03,”²‚«,3,0.28,1.52.7
‘å‘º,4,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,12,43,“Ü‚è,–k,2,1,6.87,04,”²‚«,5,0.21,1.53.6
‘å‘º,4,—\‘I,6,4695,”öè—Y“ñ,48,44,“Ü‚è,–k,2,1,6.90,05,”²‚«,6,0.25,.  .
‘å‘º,4,—\‘I,4,4406,K–ìŽj–¾,16,63,“Ü‚è,–k,2,1,6.87,06,”²‚«,4,0.27,.  .
‘å‘º,5,—\‘I,1,5055,áÁ’¹Í‘¾,76,58,“Ü‚è,–k,2,1,6.83,01,“¦‚°,1,0.18,1.49.9
‘å‘º,5,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,18,45,“Ü‚è,–k,2,1,6.87,02,“¦‚°,3,0.11,1.51.0
‘å‘º,5,—\‘I,2,5223,X´—FãÄ,45,21,“Ü‚è,–k,2,1,6.84,03,“¦‚°,2,0.14,1.52.4
‘å‘º,5,—\‘I,4,4299,’†“‡_Æ,39,70,“Ü‚è,–k,2,1,6.91,04,“¦‚°,4,0.19,1.54.9
‘å‘º,5,—\‘I,5,5274,éŠÔ·,28,56,“Ü‚è,–k,2,1,6.86,05,“¦‚°,5,0.36,.  .
‘å‘º,5,—\‘I,6,4919,‹g“cãÄŒå,36,25,“Ü‚è,–k,2,1,6.90,06,“¦‚°,6,0.19,.  .
‘å‘º,6,—\‘I,3,4497,ŒKŒ´—I,51,75,“Ü‚è,–k¼,3,2,6.88,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.5
‘å‘º,6,—\‘I,1,3843,ã”VWO,41,23,“Ü‚è,–k¼,3,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.8
‘å‘º,6,—\‘I,4,5210,“¡ˆäŒöl,47,28,“Ü‚è,–k¼,3,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.9
‘å‘º,6,—\‘I,6,4498,‹{–{‰ÄŽ÷,55,35,“Ü‚è,–k¼,3,2,6.85,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.9
‘å‘º,6,—\‘I,5,4241,‘å‹ødK,25,61,“Ü‚è,–k¼,3,2,6.90,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
