ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,01,1,4241,‘å‹ødK,25,61,6.94,1,0.03,1.50.7
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,02,3,4299,’†“‡_Æ,39,70,7.04,3,0.11,1.51.9
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,03,2,3906,”ÑŽRWŽO,14,41,6.96,2,0.08,1.53.7
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,04,5,3964,‹{’n”ŽŽm,70,48,6.98,5,0.22,1.54.3
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,05,4,4248,‰ª–{‘å,21,69,7.01,4,0.16,.  .
‘å‘º,1,—\‘I,“Ü‚è,“ì¼,2,1,“¦‚°,06,6,4705,‹gì—Eì,15,64,7.04,6,0.16,.  .
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,01,6,4259,^’ë–¾Žu,54,32,6.96,6,0.15,1.50.4
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,02,4,5129,ŽRŒû^ŠìŽq,66,60,7.03,5,0.17,1.51.7
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,03,5,3265,¡‘º’¨F,59,50,7.01,2,0.24,1.53.5
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,04,2,5210,“¡ˆäŒöl,47,28,6.98,3,0.27,1.54.3
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,05,3,5048,áÁ’¹N‘¾,20,73,7.05,4,0.37,.  .
‘å‘º,2,—\‘I,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è·‚µ,06,1,3752,‰F“y‘×A,11,15,6.95,1,0.25,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3349,‹g“cˆê˜Y,64,59,6.96,1,0.16,1.50.2
‘å‘º,3,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,3,4171,‰|KŽi,17,30,7.02,3,0.14,1.51.3
