ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4475,––‰i—S‹P,27,13,‰J,–k,4,3,6.78,01,“¦‚°,1,0.15,1.50.2
‘å‘º,1,ˆê,3,4179,LŽŸC,58,58,‰J,–k,4,3,6.87,02,“¦‚°,3,0.14,1.51.3
‘å‘º,1,ˆê,5,4259,^’ë–¾Žu,25,38,‰J,–k,4,3,6.91,03,“¦‚°,5,0.13,1.52.4
‘å‘º,1,ˆê,2,3921,ì‘º³‹P,65,75,‰J,–k,4,3,6.92,04,“¦‚°,2,0.15,1.53.6
‘å‘º,1,ˆê,4,4523,’†‘º’C–ç,38,46,‰J,–k,4,3,6.89,05,“¦‚°,4,0.17,.  .
‘å‘º,1,ˆê,6,4594,’Jì—Sˆê,71,19,‰J,–k,4,3,6.95,06,“¦‚°,6,0.14,.  .
‘å‘º,2,ˆê,1,4016,¼ìV‘¾˜Y,13,18,‰J,–k,4,3,6.90,01,“¦‚°,1,0.08,1.49.7
‘å‘º,2,ˆê,3,4771,‰ºŽ›G˜a,48,56,‰J,–k,4,3,6.79,02,“¦‚°,3,0.09,1.51.4
‘å‘º,2,ˆê,2,4624,‚“c–¾,59,32,‰J,–k,4,3,6.85,03,“¦‚°,2,0.12,1.52.8
‘å‘º,2,ˆê,5,4388,¥àVFG,30,40,‰J,–k,4,3,6.90,04,“¦‚°,5,0.18,1.53.4
‘å‘º,2,ˆê,4,4133,‚‹´³’j,26,48,‰J,–k,4,3,6.88,05,“¦‚°,4,0.11,.  .
‘å‘º,2,ˆê,6,3462,’|ã^Ži,16,61,‰J,–k,4,3,6.91,06,“¦‚°,6,0.22,.  .
‘å‘º,3,ˆê,1,4260,’†‰z”Ž‹I,21,63,‰J,–k,4,3,6.91,01,“¦‚°,1,0.13,1.49.8
‘å‘º,3,ˆê,3,3502,“nç³‰pŽ™,12,44,‰J,–k,4,3,6.90,02,“¦‚°,3,0.14,1.52.1
‘å‘º,3,ˆê,4,3572,ˆÀ“c­•F,55,73,‰J,–k,4,3,6.97,03,“¦‚°,4,0.15,1.52.8
‘å‘º,3,ˆê,2,4704,‰Í–ì‘å,41,15,‰J,–k,4,3,6.89,04,“¦‚°,2,0.11,1.53.4
‘å‘º,3,ˆê,5,4294,ŒÃ‰ê”É‹P,53,54,‰J,–k,4,3,6.84,05,“¦‚°,5,0.18,.  .
‘å‘º,3,ˆê,6,4302,¼–ìãÄ‘¾,43,51,‰J,–k,4,3,6.86,06,“¦‚°,6,0.19,.  .
‘å‘º,4,ˆê,1,4171,‰|KŽi,70,62,‰J,–k,4,3,6.89,01,“¦‚°,1,0.13,1.50.0
‘å‘º,4,ˆê,2,3777,”óŒû—º,50,31,‰J,–k,4,3,6.91,02,“¦‚°,2,0.21,1.51.6
‘å‘º,4,ˆê,3,4049,rìŒ’‘¾,24,25,‰J,–k,4,3,6.93,03,“¦‚°,3,0.20,1.52.1
‘å‘º,4,ˆê,5,3876,’†’Ò’l,63,70,‰J,–k,4,3,6.88,04,“¦‚°,5,0.18,1.53.2
‘å‘º,4,ˆê,6,4396,‘å“c’¼–í,35,71,‰J,–k,4,3,6.87,05,“¦‚°,6,0.22,.  .
‘å‘º,4,ˆê,4,3687,‰Ô“c˜a–¾,61,27,‰J,–k,4,3,6.88,06,“¦‚°,4,0.21,.  .
‘å‘º,5,ˆê,1,4308,‰Í‘º—¹,23,30,‰J,–k,4,3,6.87,01,“¦‚°,1,0.14,1.50.2
‘å‘º,5,ˆê,3,4475,––‰i—S‹P,27,13,‰J,–k,4,3,6.82,02,“¦‚°,3,0.18,1.51.3
‘å‘º,5,ˆê,4,4796,t‰€Œ÷‘¾,18,12,‰J,–k,4,3,6.88,03,“¦‚°,4,0.15,1.52.9
‘å‘º,5,ˆê,5,3921,ì‘º³‹P,65,75,‰J,–k,4,3,6.88,04,“¦‚°,5,0.15,1.53.4
‘å‘º,5,ˆê,2,4594,’Jì—Sˆê,71,19,‰J,–k,4,3,6.88,05,“¦‚°,2,0.19,.  .
‘å‘º,5,ˆê,6,4677,•Ð‹´K‹M,36,39,‰J,–k,4,3,6.87,06,“¦‚°,6,0.16,.  .
‘å‘º,6,ˆê,1,3572,ˆÀ“c­•F,55,73,‰J,–k,4,3,6.86,01,“¦‚°,1,0.18,1.50.1
‘å‘º,6,ˆê,4,4659,–Ø‰ºãÄ‘¾,45,28,‰J,–k,4,3,6.84,02,“¦‚°,4,0.17,1.51.5
‘å‘º,6,ˆê,3,4016,¼ìV‘¾˜Y,13,18,‰J,–k,4,3,6.88,03,“¦‚°,3,0.19,1.52.6
‘å‘º,6,ˆê,2,4259,^’ë–¾Žu,25,38,‰J,–k,4,3,6.85,04,“¦‚°,2,0.21,1.53.9
‘å‘º,6,ˆê,6,4771,‰ºŽ›G˜a,48,56,‰J,–k,4,3,6.91,05,“¦‚°,6,0.16,.  .
‘å‘º,7,ˆê,1,4848,’‡’JéDm,57,59,‰J,–k,4,3,6.90,01,“¦‚°,1,0.09,1.48.6
‘å‘º,7,ˆê,2,4396,‘å“c’¼–í,35,71,‰J,–k,4,3,6.85,02,“¦‚°,2,0.11,1.51.5
‘å‘º,7,ˆê,4,3502,“nç³‰pŽ™,12,44,‰J,–k,4,3,6.84,03,“¦‚°,4,0.16,1.52.5
‘å‘º,7,ˆê,3,4302,¼–ìãÄ‘¾,43,51,‰J,–k,4,3,6.86,04,“¦‚°,3,0.14,1.53.1
‘å‘º,7,ˆê,5,4179,LŽŸC,58,58,‰J,–k,4,3,6.87,05,“¦‚°,5,0.18,.  .
‘å‘º,7,ˆê,6,4624,‚“c–¾,59,32,‰J,–k,4,3,6.82,06,“¦‚°,6,0.21,.  .
‘å‘º,8,ˆê,2,4171,‰|KŽi,70,62,‰J,–k,3,2,6.91,01,·‚µ,2,0.08,1.49.2
‘å‘º,8,ˆê,1,4042,ŠÛ‰ª³“T,39,67,‰J,–k,3,2,6.88,02,·‚µ,1,0.06,1.50.1
‘å‘º,8,ˆê,4,4260,’†‰z”Ž‹I,21,63,‰J,–k,3,2,6.93,03,·‚µ,4,0.13,1.51.7
‘å‘º,8,ˆê,3,4677,•Ð‹´K‹M,36,39,‰J,–k,3,2,6.89,04,·‚µ,3,0.08,1.52.3
‘å‘º,8,ˆê,5,4049,rìŒ’‘¾,24,25,‰J,–k,3,2,6.92,05,·‚µ,5,0.17,.  .
‘å‘º,8,ˆê,6,4704,‰Í–ì‘å,41,15,‰J,–k,3,2,6.89,06,·‚µ,6,0.17,.  .
‘å‘º,9,€—DŸí,2,4205,ŽRŒû„,72,11,‰J,–k,3,2,6.84,01,‚Ü‚­‚è,2,0.12,1.48.4
‘å‘º,9,€—DŸí,5,4013,’†“‡F•½,73,37,‰J,–k,3,2,6.98,02,‚Ü‚­‚è,5,0.18,1.50.4
‘å‘º,9,€—DŸí,4,4496,“à–xŠw,52,45,‰J,–k,3,2,6.79,03,‚Ü‚­‚è,4,0.10,1.51.3
‘å‘º,9,€—DŸí,6,4266,’·“c—Š@,75,52,‰J,–k,3,2,6.86,04,‚Ü‚­‚è,6,0.18,1.52.6
‘å‘º,9,€—DŸí,3,3527,’†“ˆ½ˆê˜Y,49,16,‰J,–k,3,2,6.87,05,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,9,€—DŸí,1,4497,ŒKŒ´—I,37,74,‰J,–k,3,2,6.83,06,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,10,€—DŸí,4,4578,“¡ŽR‰ëO,67,69,‰J,–k,3,2,6.87,01,‚Ü‚­‚è,4,0.02,1.47.8
‘å‘º,10,€—DŸí,5,4296,‰ªè‹±—T,20,66,‰J,–k,3,2,6.86,02,‚Ü‚­‚è,5,0.04,1.50.0
‘å‘º,10,€—DŸí,2,4075,’†–ìŽŸ˜Y,40,65,‰J,–k,3,2,6.89,03,‚Ü‚­‚è,2,0.09,1.51.1
‘å‘º,10,€—DŸí,3,4166,‹g“cŠg˜Y,62,24,‰J,–k,3,2,6.84,04,‚Ü‚­‚è,3,0.23,1.52.3
‘å‘º,10,€—DŸí,6,4515,“¡“c_l,47,36,‰J,–k,3,2,6.90,05,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,10,€—DŸí,1,3942,Ž›“cË,34,50,‰J,–k,3,2,6.89,06,‚Ü‚­‚è,1,0.15,.  .
‘å‘º,11,€—DŸí,1,4337,•½–{^”V,76,43,‰J,–k,3,2,6.83,01,“¦‚°,1,0.09,1.50.9
‘å‘º,11,€—DŸí,5,4477,ŽÂèmŽu,46,60,‰J,–k,3,2,6.89,02,“¦‚°,5,0.07,1.53.4
