ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4603,’Jì«‘¾,14,56,°,–k¼,2,1,6.88,01,“¦‚°,1,0.13,1.49.8
‘å‘º,1,ˆê”Ê,2,4661,’†“‡VÍ,63,55,°,–k¼,2,1,6.88,02,“¦‚°,2,0.11,1.50.4
‘å‘º,1,ˆê”Ê,3,4919,‹g“cãÄŒå,36,71,°,–k¼,2,1,6.89,03,“¦‚°,3,0.11,1.52.1
‘å‘º,1,ˆê”Ê,4,4211,‘º“c“Ö,61,28,°,–k¼,2,1,6.95,04,“¦‚°,4,0.12,1.53.2
‘å‘º,1,ˆê”Ê,5,4077,•i“c’¼Ž÷,31,44,°,–k¼,2,1,6.86,05,“¦‚°,5,0.23,.  .
‘å‘º,1,ˆê”Ê,6,3859,‘½—…”ö’B”V,13,65,°,–k¼,2,1,6.87,06,“¦‚°,6,0.24,.  .
‘å‘º,2,ˆê”Ê,2,4241,‘å‹ødK,62,26,°,–k¼,2,1,6.87,01,·‚µ,2,0.26,1.50.1
‘å‘º,2,ˆê”Ê,1,3964,‹{’n”ŽŽm,27,73,°,–k¼,2,1,6.87,02,·‚µ,1,0.26,1.50.5
‘å‘º,2,ˆê”Ê,5,5070,’†“‡q,39,17,°,–k¼,2,1,6.83,03,·‚µ,5,0.32,1.52.2
‘å‘º,2,ˆê”Ê,4,5094,¶“c”g”ü‰¹,35,49,°,–k¼,2,1,6.85,04,·‚µ,4,0.38,1.53.0
‘å‘º,2,ˆê”Ê,3,4169,‘½“c—L—C,49,72,°,–k¼,2,1,6.94,05,·‚µ,3,0.24,.  .
‘å‘º,2,ˆê”Ê,6,5155,“àŽRŽµŠC,44,41,°,–k¼,2,1,6.92,06,·‚µ,6,0.51,.  .
‘å‘º,3,ˆê”Ê,1,3284,“nç²L‘¾˜Y,46,33,°,–k¼,3,2,6.87,01,“¦‚°,1,0.11,1.49.2
‘å‘º,3,ˆê”Ê,4,4575,ŒË’Ë–MD,28,54,°,–k¼,3,2,6.90,02,“¦‚°,4,0.10,1.51.1
‘å‘º,3,ˆê”Ê,3,3741,¼”öŠî¬,18,64,°,–k¼,3,2,6.92,03,“¦‚°,3,0.20,1.52.5
‘å‘º,3,ˆê”Ê,5,5048,áÁ’¹N‘¾,43,39,°,–k¼,3,2,6.92,04,“¦‚°,5,0.13,1.53.6
