ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4720,¼àV“ú‰Ô—¢,24,15,°,–k¼,1,1,7.02,01,“¦‚°,1,0.13,1.51.0
‘å‘º,1,—\,5,5088,‚“²Žl‹G,75,28,°,–k¼,1,1,6.97,02,“¦‚°,5,0.15,1.52.2
‘å‘º,1,—\,4,5069,ŽRè¬—t‰¹,58,66,°,–k¼,1,1,6.95,03,“¦‚°,4,0.14,1.53.9
‘å‘º,1,—\,3,4088,–ì“cËŽq,57,45,°,–k¼,1,1,6.96,04,“¦‚°,3,0.18,1.55.0
‘å‘º,1,—\,2,4947,ŠÔ’ëØ“E,46,11,°,–k¼,1,1,6.98,05,“¦‚°,2,0.15,.  .
‘å‘º,1,—\,6,5013,ŽR‰º‰Ä—é,69,18,°,–k¼,1,1,6.96,06,“¦‚°,6,0.33,.  .
‘å‘º,2,—\,1,4844,‘ºã“Þ•ä,71,73,°,–k¼,1,1,7.01,01,“¦‚°,1,0.13,1.50.8
‘å‘º,2,—\,6,4963,›‰X”ü—S,48,32,°,–k¼,1,1,6.99,02,“¦‚°,4,0.13,1.51.8
‘å‘º,2,—\,2,3182,‹v•Û“c”ü‹I,56,47,°,–k¼,1,1,6.98,03,“¦‚°,2,0.15,1.54.2
‘å‘º,2,—\,4,5129,ŽRŒû^ŠìŽq,54,76,°,–k¼,1,1,6.99,04,“¦‚°,5,0.28,1.55.7
‘å‘º,2,—\,3,4924,’†–k—Á,29,70,°,–k¼,1,1,6.99,05,“¦‚°,3,0.20,.  .
‘å‘º,2,—\,5,5140,‹g“cÊ”T,51,58,°,–k¼,1,1,6.98,06,“¦‚°,6,0.10,.  .
‘å‘º,3,—\,1,5057,ã“cŽÑ“Þ,27,36,°,–k¼,1,1,6.92,01,“¦‚°,1,0.05,1.50.4
‘å‘º,3,—\,2,4289,—Ž‡’¼Žq,59,33,°,–k¼,1,1,6.98,02,“¦‚°,2,0.15,1.52.1
‘å‘º,3,—\,4,4464,ŽR‰º—F‹M,11,16,°,–k¼,1,1,6.94,03,“¦‚°,4,0.11,1.54.2
‘å‘º,3,—\,3,4870,V“c—L—,38,23,°,–k¼,1,1,6.98,04,“¦‚°,3,0.12,1.55.2
‘å‘º,3,—\,6,4998,’†‘º‚©‚È‚¦,50,43,°,–k¼,1,1,6.95,05,“¦‚°,6,0.09,.  .
‘å‘º,3,—\,5,5079,‘åÎ^‰›,43,59,°,–k¼,1,1,7.00,06,“¦‚°,5,0.09,.  .
‘å‘º,4,—\,1,4974,ˆÀˆä‹I,25,65,°,–k¼,1,1,6.99,01,“¦‚°,1,0.21,1.52.1
‘å‘º,4,—\,3,4473,“¡“°—¢,33,29,°,–k¼,1,1,6.98,02,“¦‚°,3,0.18,1.53.0
‘å‘º,4,—\,4,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–k¼,1,1,6.91,03,“¦‚°,4,0.27,1.54.1
‘å‘º,4,—\,6,4689,–L“cŒ‹,14,75,°,–k¼,1,1,7.02,04,“¦‚°,6,0.27,1.55.1
‘å‘º,4,—\,2,4825,‘qŽä»X,20,20,°,–k¼,1,1,6.96,05,“¦‚°,2,0.16,.  .
‘å‘º,4,—\,5,5108,ŽÄ“cˆ¤—œ,62,24,°,–k¼,1,1,7.00,06,“¦‚°,5,0.32,.  .
‘å‘º,5,—\,1,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k¼,1,1,6.93,01,“¦‚°,1,0.16,1.50.5
‘å‘º,5,—\,3,4556,’|ˆä“Þ”ü,35,57,°,–k¼,1,1,6.99,02,“¦‚°,3,0.14,1.51.6
‘å‘º,5,—\,5,4758,•xŠ~—í‰Á,12,40,°,–k¼,1,1,7.01,03,“¦‚°,5,0.15,1.52.6
‘å‘º,5,—\,2,5019,ŽÄ“c•SŒb,61,37,°,–k¼,1,1,6.94,04,“¦‚°,2,0.13,1.54.2
‘å‘º,5,—\,4,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,–k¼,1,1,6.91,05,“¦‚°,4,0.15,.  .
‘å‘º,5,—\,6,5013,ŽR‰º‰Ä—é,69,18,°,–k¼,1,1,6.93,06,“¦‚°,6,0.21,.  .
‘å‘º,6,—\,1,4208,ŽO‰Y‰i—,76,49,°,–k¼,1,1,6.94,01,“¦‚°,1,0.14,1.50.1
‘å‘º,6,—\,4,5088,‚“²Žl‹G,75,28,°,–k¼,1,1,6.96,02,“¦‚°,4,0.17,1.51.5
‘å‘º,6,—\,5,4482,Žç‰®”ü•ä,70,67,°,–k¼,1,1,6.94,03,“¦‚°,5,0.14,1.53.1
‘å‘º,6,—\,2,4964,“y‰®“ì,63,13,°,–k¼,1,1,7.00,04,“¦‚°,2,0.09,1.54.7
‘å‘º,6,—\,6,4408,m‰È‚³‚â‚©,23,26,°,–k¼,1,1,6.94,05,“¦‚°,6,0.13,.  .
‘å‘º,6,—\,3,3182,‹v•Û“c”ü‹I,56,47,°,–k¼,1,1,7.01,06,“¦‚°,3,0.22,.  .
‘å‘º,7,—\,1,4546,•l“cˆŸ—¹,22,48,°,–k,1,1,6.94,01,“¦‚°,1,0.16,1.48.9
‘å‘º,7,—\,3,4502,‰““¡ƒGƒ~,30,27,°,–k,1,1,6.92,02,“¦‚°,3,0.14,1.51.3
‘å‘º,7,—\,4,5003,—ˆ“cˆßD,31,56,°,–k,1,1,6.96,03,“¦‚°,4,0.12,1.53.3
‘å‘º,7,—\,5,4443,’Ã“c—TŠG,13,61,°,–k,1,1,6.99,04,“¦‚°,5,0.24,1.54.7
‘å‘º,7,—\,2,4997,à_èŽõ—¢–î,64,35,°,–k,1,1,6.98,05,“¦‚°,2,0.28,.  .
‘å‘º,7,—\,6,5140,‹g“cÊ”T,51,58,°,–k,1,1,6.96,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\,1,4117,œA’†’qŽÑˆß,60,17,°,–k,2,1,6.95,01,“¦‚°,1,0.21,1.50.5
‘å‘º,8,—\,5,4123,×ì—TŽq,53,41,°,–k,2,1,6.99,02,“¦‚°,4,0.17,1.51.5
‘å‘º,8,—\,2,3611,Šâè–F”ü,18,64,°,–k,2,1,6.92,03,“¦‚°,2,0.23,1.53.3
‘å‘º,8,—\,6,3871,’r“cŽ‡”T,45,46,°,–k,2,1,6.94,04,“¦‚°,5,0.18,1.54.9
‘å‘º,8,—\,3,4947,ŠÔ’ëØ“E,46,11,°,–k,2,1,6.97,05,“¦‚°,3,0.22,.  .
‘å‘º,8,—\,4,5079,‘åÎ^‰›,43,59,°,–k,2,1,6.95,06,“¦‚°,6,0.31,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4758,•xŠ~—í‰Á,12,40,°,–k,3,2,6.98,01,“¦‚°,1,0.11,1.50.4
‘å‘º,9,—\‘I“ÁÜ,2,4963,›‰X”ü—S,48,32,°,–k,3,2,6.94,02,“¦‚°,2,0.21,1.52.3
‘å‘º,9,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,59,33,°,–k,3,2,6.98,03,“¦‚°,3,0.17,1.53.1
‘å‘º,9,—\‘I“ÁÜ,5,3175,“n•Óç‘,55,25,°,–k,3,2,6.97,04,“¦‚°,5,0.14,1.54.2
‘å‘º,9,—\‘I“ÁÜ,4,4088,–ì“cËŽq,57,45,°,–k,3,2,6.95,05,“¦‚°,4,0.20,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4183,‰F–ì–í¶,68,19,°,–k,3,2,6.98,06,“¦‚°,6,0.09,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4556,’|ˆä“Þ”ü,35,57,°,–k,3,2,6.96,01,“¦‚°,1,0.13,1.49.5
‘å‘º,10,—\‘I“ÁÜ,3,4464,ŽR‰º—F‹M,11,16,°,–k,3,2,6.96,02,“¦‚°,3,0.09,1.52.2
‘å‘º,10,—\‘I“ÁÜ,5,5003,—ˆ“cˆßD,31,56,°,–k,3,2,6.98,03,“¦‚°,5,0.21,1.53.7
‘å‘º,10,—\‘I“ÁÜ,2,4791,•àV‚ß‚®‚Ý,36,21,°,–k,3,2,6.95,04,“¦‚°,2,0.07,1.54.0
‘å‘º,10,—\‘I“ÁÜ,4,4964,“y‰®“ì,63,13,°,–k,3,2,6.99,05,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3334,Šp‚Ð‚Æ‚Ý,72,60,°,–k,3,2,6.93,06,“¦‚°,6,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,1,4123,×ì—TŽq,53,41,°,–k,2,1,7.00,01,“¦‚°,1,0.32,1.50.2
‘å‘º,11,—\‘I“Á‘I,4,4482,Žç‰®”ü•ä,70,67,°,–k,2,1,6.93,02,“¦‚°,4,0.18,1.51.3
‘å‘º,11,—\‘I“Á‘I,2,4689,–L“cŒ‹,14,75,°,–k,2,1,6.95,03,“¦‚°,2,0.25,1.53.4
‘å‘º,11,—\‘I“Á‘I,3,4546,•l“cˆŸ—¹,22,48,°,–k,2,1,6.95,04,“¦‚°,3,0.23,1.53.7
‘å‘º,11,—\‘I“Á‘I,6,4478,ŸN–{‚ ‚ä‚Ý,73,68,°,–k,2,1,6.93,05,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,5,5057,ã“cŽÑ“Þ,27,36,°,–k,2,1,6.91,06,“¦‚°,5,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,2,3618,ŠC–ì‚ä‚©‚è,37,71,°,–k,2,1,6.93,01,·‚µ,2,0.14,1.49.8
‘å‘º,12,—\‘I“Á‘I,3,4208,ŽO‰Y‰i—,76,49,°,–k,2,1,6.95,02,·‚µ,3,0.12,1.50.8
‘å‘º,12,—\‘I“Á‘I,1,4502,‰““¡ƒGƒ~,30,27,°,–k,2,1,6.90,03,·‚µ,1,0.14,1.52.3
‘å‘º,12,—\‘I“Á‘I,4,4183,‰F–ì–í¶,68,19,°,–k,2,1,6.97,04,·‚µ,4,0.06,1.53.7
‘å‘º,12,—\‘I“Á‘I,5,4825,‘qŽä»X,20,20,°,–k,2,1,6.95,05,·‚µ,5,0.08,.  .
‘å‘º,12,—\‘I“Á‘I,6,3611,Šâè–F”ü,18,64,°,–k,2,1,6.95,06,·‚µ,6,0.11,.  .
ˆ°‰®,1,ˆê,1,4831,‰H–ì’¼–ç,60,14,°,“ì,1,1,6.86,01,“¦‚°,1,0.21,1.48.9
ˆ°‰®,1,ˆê,2,4607,’ß“c—E—Y,51,25,°,“ì,1,1,6.82,02,“¦‚°,2,0.21,1.50.8
ˆ°‰®,1,ˆê,3,3998,•y¬ŒªŽ™,56,40,°,“ì,1,1,6.89,03,“¦‚°,3,0.22,1.52.2
ˆ°‰®,1,ˆê,4,3964,‹{’n”ŽŽm,57,42,°,“ì,1,1,6.87,04,“¦‚°,4,0.36,1.53.3
ˆ°‰®,1,ˆê,6,5144,’†”öÊ,45,63,°,“ì,1,1,6.87,05,“¦‚°,6,0.25,.  .
ˆ°‰®,1,ˆê,5,4674,’r“c„‹K,37,19,°,“ì,1,1,6.91,06,“¦‚°,5,0.25,.  .
ˆ°‰®,2,ˆê,1,4256,“n•Ó_Ži,62,56,°,“ì,1,1,6.82,01,“¦‚°,1,0.17,1.48.9
ˆ°‰®,2,ˆê,2,4329,¬¼‘ìŽi,65,12,°,“ì,1,1,6.83,02,“¦‚°,2,0.23,1.51.0
ˆ°‰®,2,ˆê,3,4346,‘O“cŒ’‘¾˜Y,4,54,°,“ì,1,1,6.88,03,“¦‚°,3,0.21,1.51.7
ˆ°‰®,2,ˆê,4,4485,“íŒ´³„,40,36,°,“ì,1,1,6.87,04,“¦‚°,4,0.22,1.52.7
ˆ°‰®,2,ˆê,6,3804,’†“nCì,21,24,°,“ì,1,1,6.84,05,“¦‚°,6,0.21,.  .
ˆ°‰®,2,ˆê,5,4555,•x‰i‘åˆê,54,15,°,“ì,1,1,6.82,06,“¦‚°,5,0.21,.  .
