ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,34,163,‰J,–k,2,2,6.84,01,”²‚«,3,0.18,1.51.6
•Ÿ‰ª,1,ˆê”Ê,3,5007,‹ß“¡—Yˆê˜Y,71,137,‰J,–k,2,2,6.87,02,”²‚«,4,0.15,1.53.3
•Ÿ‰ª,1,ˆê”Ê,1,4077,•i“c’¼Ž÷,70,148,‰J,–k,2,2,6.82,03,”²‚«,1,0.16,1.54.3
•Ÿ‰ª,1,ˆê”Ê,5,3574,‘å_NŽi,17,133,‰J,–k,2,2,6.89,04,”²‚«,2,0.14,1.54.4
•Ÿ‰ª,1,ˆê”Ê,4,5308,“¡X‘ñŠC,74,115,‰J,–k,2,2,6.92,05,”²‚«,5,0.18,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4792,™‘ºŒ«–ç,30,144,‰J,–k,2,2,6.88,06,”²‚«,6,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,6,4977,”n–ì—s,13,124,‰J,–k,3,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.01,1.50.6
•Ÿ‰ª,2,ˆê”Ê,2,5004,‰Í–ìŽåŽ÷,53,166,‰J,–k,3,3,6.82,02,‚Ü‚­‚è·‚µ,6,0.07,1.52.1
•Ÿ‰ª,2,ˆê”Ê,1,4332,‘ºã²ˆê,73,170,‰J,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.4
•Ÿ‰ª,2,ˆê”Ê,4,4134,™ŽR‹M”Ž,61,143,‰J,–k,3,3,6.85,04,‚Ü‚­‚è·‚µ,3,0.07,1.53.6
•Ÿ‰ª,2,ˆê”Ê,5,3566,ì“Y‰p³,44,116,‰J,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3911,—é–Ø–Ò,72,174,‰J,–k,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4363,‘å–ì–FŒ°,47,141,‰J,–k,2,2,6.80,01,“¦‚°,1,0.09,1.51.5
•Ÿ‰ª,3,ˆê”Ê,6,4413,…–€“Ö,51,151,‰J,–k,2,2,6.87,02,“¦‚°,6,0.19,1.52.9
•Ÿ‰ª,3,ˆê”Ê,4,4234,–ì‘ŠOŽi,21,147,‰J,–k,2,2,6.89,03,“¦‚°,4,0.25,1.54.7
•Ÿ‰ª,3,ˆê”Ê,3,3882,V“c’q²,31,168,‰J,–k,2,2,6.85,04,“¦‚°,3,0.16,1.55.5
•Ÿ‰ª,3,ˆê”Ê,2,5046,¼ŽR—TŠî,48,131,‰J,–k,2,2,6.88,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3463,‰³’ÃNŽu,50,162,‰J,–k,2,2,6.89,06,“¦‚°,5,0.23,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4666,“úŠ}ŸO,65,155,‰J,–k,2,2,6.87,01,“¦‚°,1,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,3,4401,¬—Ñ‘×,41,106,‰J,–k,2,2,6.93,02,“¦‚°,3,0.14,1.52.4
•Ÿ‰ª,4,ˆê”Ê,6,3915,”É–ì’JŒ\‰î,58,160,‰J,–k,2,2,6.92,03,“¦‚°,6,0.13,1.53.0
•Ÿ‰ª,4,ˆê”Ê,2,4750,ˆäã®Œå,69,127,‰J,–k,2,2,6.89,04,“¦‚°,2,0.14,1.53.1
•Ÿ‰ª,4,ˆê”Ê,5,4256,“n•Ó_Ži,25,161,‰J,–k,2,2,6.84,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4702,ŽO‰YŒh‘¾,16,156,‰J,–k,2,2,6.87,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4099,‹g‰i‘¥—Y,46,142,‰J,–k,2,2,6.92,01,·‚µ,2,0.11,1.50.7
•Ÿ‰ª,5,ˆê”Ê,1,4086,Ž›–{dé,35,107,‰J,–k,2,2,6.86,02,·‚µ,1,0.07,1.52.3
•Ÿ‰ª,5,ˆê”Ê,4,4521,¬’rŒö¶,54,101,‰J,–k,2,2,6.87,03,·‚µ,4,0.22,1.53.5
•Ÿ‰ª,5,ˆê”Ê,5,4403,–Ø‰º‘å›’,66,105,‰J,–k,2,2,6.87,04,·‚µ,5,0.19,1.54.3
•Ÿ‰ª,5,ˆê”Ê,3,4875,‘å’ËN‰ë,64,125,‰J,–k,2,2,6.90,05,·‚µ,3,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,6,3313,–{‹g³Ž÷,19,111,‰J,–k,2,2,6.93,06,·‚µ,6,0.33,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4044,“’ì_Ži,49,167,‰J,–k,1,2,6.81,01,·‚µ,4,0.14,1.50.6
•Ÿ‰ª,6,ˆê”Ê,1,3256,ŽOŠp“N’j,40,153,‰J,–k,1,2,6.92,02,·‚µ,1,0.17,1.51.4
•Ÿ‰ª,6,ˆê”Ê,6,4710,•Ÿ“c@•½,20,169,‰J,–k,1,2,6.92,03,·‚µ,6,0.11,1.52.9
