ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,01,2,4395,‰º‰Í‰ëŽj,34,163,6.84,3,0.18,1.51.6
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,02,3,5007,‹ß“¡—Yˆê˜Y,71,137,6.87,4,0.15,1.53.3
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,03,1,4077,•i“c’¼Ž÷,70,148,6.82,1,0.16,1.54.3
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,04,5,3574,‘å_NŽi,17,133,6.89,2,0.14,1.54.4
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,05,4,5308,“¡X‘ñŠC,74,115,6.92,5,0.18,.  .
•Ÿ‰ª,1,ˆê”Ê,‰J,–k,2,2,”²‚«,06,6,4792,™‘ºŒ«–ç,30,144,6.88,6,0.29,.  .
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,01,6,4977,”n–ì—s,13,124,6.91,5,0.01,1.50.6
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,02,2,5004,‰Í–ìŽåŽ÷,53,166,6.82,6,0.07,1.52.1
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,03,1,4332,‘ºã²ˆê,73,170,6.84,1,0.11,1.53.4
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4134,™ŽR‹M”Ž,61,143,6.85,3,0.07,1.53.6
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,05,5,3566,ì“Y‰p³,44,116,6.94,4,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,‰J,–k,3,3,‚Ü‚­‚è·‚µ,06,3,3911,—é–Ø–Ò,72,174,6.86,2,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,4363,‘å–ì–FŒ°,47,141,6.80,1,0.09,1.51.5
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,6,4413,…–€“Ö,51,151,6.87,6,0.19,1.52.9
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,4,4234,–ì‘ŠOŽi,21,147,6.89,4,0.25,1.54.7
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,3,3882,V“c’q²,31,168,6.85,3,0.16,1.55.5
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,2,5046,¼ŽR—TŠî,48,131,6.88,2,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,5,3463,‰³’ÃNŽu,50,162,6.89,5,0.23,.  .
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,4666,“úŠ}ŸO,65,155,6.87,1,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,3,4401,¬—Ñ‘×,41,106,6.93,3,0.14,1.52.4
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,6,3915,”É–ì’JŒ\‰î,58,160,6.92,6,0.13,1.53.0
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,2,4750,ˆäã®Œå,69,127,6.89,2,0.14,1.53.1
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,5,4256,“n•Ó_Ži,25,161,6.84,5,0.12,.  .
