ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,4566,‰–“c–k“l,51,34,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.21,1.46.6
ˆ°‰®,1,—\‘I,5,4116,ì“c³l,18,56,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,5,0.31,1.49.3
ˆ°‰®,1,—\‘I,2,4498,‹{–{‰ÄŽ÷,44,39,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,2,0.26,1.50.5
ˆ°‰®,1,—\‘I,3,4263,•d—Y‰î,8,27,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,3,0.28,1.51.1
ˆ°‰®,1,—\‘I,4,4094,’†“‡^“ñ,6,15,“Ü‚è,–³•—,0,1,6.77,05,“¦‚°,4,0.26,.  .
ˆ°‰®,1,—\‘I,6,3025,ŽRŒû“NŽ¡,43,32,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.37,.  .
ˆ°‰®,2,—\‘I,1,3757,”¨˜aG,52,44,“Ü‚è,¼,1,1,6.74,01,“¦‚°,1,0.07,1.47.4
ˆ°‰®,2,—\‘I,4,3333,ŠÛ”ö‹`F,9,54,“Ü‚è,¼,1,1,6.81,02,“¦‚°,4,0.11,1.49.4
ˆ°‰®,2,—\‘I,3,3224,ŒIŽR”É—m,28,50,“Ü‚è,¼,1,1,6.79,03,“¦‚°,3,0.05,1.50.9
ˆ°‰®,2,—\‘I,6,3187,ŽÂŒ´r•v,65,25,“Ü‚è,¼,1,1,6.88,04,“¦‚°,6,0.13,1.52.0
ˆ°‰®,2,—\‘I,5,3851,X“cº•F,64,51,“Ü‚è,¼,1,1,6.83,05,“¦‚°,5,0.09,.  .
ˆ°‰®,2,—\‘I,2,2935,K–{½,41,36,“Ü‚è,¼,1,1,6.78,06,“¦‚°,2,0.09,.  .
ˆ°‰®,3,—\‘I,1,3158,“‡ìŒõ’j,31,29,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.14,1.53.0
ˆ°‰®,3,—\‘I,3,4136,]‰Ä–ž,37,72,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,2,0.15,1.55.7
ˆ°‰®,3,—\‘I,4,3928,—ÑŒb—S,60,30,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,3,0.17,1.59.5
ˆ°‰®,3,—\‘I,2,4220,[ì˜am,14,59,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,4,0.11,1.59.9
ˆ°‰®,3,—\‘I,6,3305,¬–ìMŽ÷,1,53,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,6,0.11,.  .
ˆ°‰®,4,—\‘I,3,4264,’·”öÍ•½,21,65,“Ü‚è,“ì¼,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.29,1.47.2
ˆ°‰®,4,—\‘I,1,4584,‘º‰ªŒ«l,32,64,“Ü‚è,“ì¼,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.24,1.48.2
ˆ°‰®,4,—\‘I,4,4798,•læ^”Í,50,61,“Ü‚è,“ì¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.33,1.50.2
ˆ°‰®,4,—\‘I,2,3974,[ŽR—S“ñ,10,16,“Ü‚è,“ì¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.27,1.50.3
ˆ°‰®,4,—\‘I,5,4835,‹´–{–¾,47,71,“Ü‚è,“ì¼,2,2,6.82,05,‚Ü‚­‚è·‚µ,5,0.40,.  .
ˆ°‰®,4,—\‘I,6,4315,ŽRèV‰î,53,22,“Ü‚è,“ì¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,6,0.48,.  .
ˆ°‰®,5,—\‘I,1,4739,’†‘ºW•ü,42,31,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.08,1.46.3
ˆ°‰®,5,—\‘I,4,3257,“c“ªŽÀ,34,55,“Ü‚è,“ì¼,2,2,6.84,02,“¦‚°,2,0.07,1.48.2
ˆ°‰®,5,—\‘I,2,4094,’†“‡^“ñ,6,15,“Ü‚è,“ì¼,2,2,6.75,03,“¦‚°,3,0.07,1.50.0
ˆ°‰®,5,—\‘I,6,3784,’†“‡—F˜a,54,69,“Ü‚è,“ì¼,2,2,6.77,04,“¦‚°,6,0.08,1.51.2
ˆ°‰®,5,—\‘I,3,3584,²X–Ø‰pŽ÷,5,68,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,4,0.07,.  .
ˆ°‰®,5,—\‘I,5,2844,“c’†L“ñ,46,21,“Ü‚è,“ì¼,2,2,6.88,06,“¦‚°,5,0.08,.  .
ˆ°‰®,6,—\‘I,1,3809,‹g“cŒõ,23,20,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.12,1.47.5
