ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,5,3662,‘å’ëŒ³–¾,37,49,6.76,5,0.10,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,1,4579,’†“ˆŒ’ˆê˜Y,64,32,6.77,1,0.15,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,6,4633,X’q–ç,28,53,6.83,6,0.17,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,4,4693,¼‰º—_Žm,11,75,6.78,4,0.18,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,3,5177,¼ˆäŠÑ‘¾,52,36,6.84,3,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,2,3981,¡âWL,45,62,6.80,2,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,01,1,4706,ŽO‰Y—mŽŸ˜N,4,51,6.74,1,0.18,1.48.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,02,3,4942,ŽÄ“c•üÆ,25,28,6.74,3,0.09,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,03,4,4102,‰v“cŒ[Ži,59,65,6.73,4,0.09,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,04,2,4764,¬’r—ç”T,29,61,6.72,2,0.07,1.52.2
