ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3662,‘å’ëŒ³–¾,37,49,‰J,–k“Œ,1,1,6.76,01,‚Ü‚­‚è,5,0.10,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4579,’†“ˆŒ’ˆê˜Y,64,32,‰J,–k“Œ,1,1,6.77,02,‚Ü‚­‚è,1,0.15,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4633,X’q–ç,28,53,‰J,–k“Œ,1,1,6.83,03,‚Ü‚­‚è,6,0.17,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4693,¼‰º—_Žm,11,75,‰J,–k“Œ,1,1,6.78,04,‚Ü‚­‚è,4,0.18,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5177,¼ˆäŠÑ‘¾,52,36,‰J,–k“Œ,1,1,6.84,05,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3981,¡âWL,45,62,‰J,–k“Œ,1,1,6.80,06,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4706,ŽO‰Y—mŽŸ˜N,4,51,‰J,–k“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.48.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4942,ŽÄ“c•üÆ,25,28,‰J,–k“Œ,1,1,6.74,02,“¦‚°,3,0.09,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4102,‰v“cŒ[Ži,59,65,‰J,–k“Œ,1,1,6.73,03,“¦‚°,4,0.09,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4764,¬’r—ç”T,29,61,‰J,–k“Œ,1,1,6.72,04,“¦‚°,2,0.07,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4669,ˆäã–Î,42,43,‰J,–k“Œ,1,1,6.81,05,“¦‚°,5,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3596,‰Íã”Nº,18,22,‰J,–k“Œ,1,1,6.78,06,“¦‚°,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3995,d–ì“N”V,9,33,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4910,’†‘º‘×•½,5,67,‰J,–k“Œ,2,2,6.77,02,“¦‚°,5,0.13,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4505,“‡“cŒ«l,19,55,‰J,–k“Œ,2,2,6.73,03,“¦‚°,3,0.16,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4697,š OãÄ•½,6,50,‰J,–k“Œ,2,2,6.70,04,“¦‚°,2,0.15,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4358,¼–{—f•½,3,54,‰J,–k“Œ,2,2,6.73,05,“¦‚°,4,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4690,‚Î—œØ,24,73,‰J,–k“Œ,2,2,6.76,06,“¦‚°,6,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4786,²“¡”Ž—º,62,21,‰J,–k“Œ,3,3,6.73,01,“¦‚°,1,0.24,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3652,X‰º—E,33,19,‰J,–k“Œ,3,3,6.85,02,“¦‚°,2,0.25,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4110,¬àV˜a–ç,22,58,‰J,–k“Œ,3,3,6.78,03,“¦‚°,4,0.28,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4065,‹à“cKŽq,7,38,‰J,–k“Œ,3,3,6.80,04,“¦‚°,5,0.22,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4675,ˆäŽè—Ç‘¾,1,23,‰J,–k“Œ,3,3,6.83,05,“¦‚°,3,0.18,.  .
