ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4536,Šìˆä‚Â‚©‚³,39,64,°,–³•—,0,0,6.79,01,“¦‚°,1,0.15,1.49.1
“‚’Ã,1,’©‚Pí—\‘I,3,4219,–{‰ªŸ—˜,41,77,°,–³•—,0,0,6.78,02,“¦‚°,3,0.17,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,4,5047,š •ª«‘¾˜Y,33,54,°,–³•—,0,0,6.69,03,“¦‚°,4,0.12,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,2,3508,‹v•x­O,56,48,°,–³•—,0,0,6.76,04,“¦‚°,2,0.22,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,5,5118,–ì“c‚È‚Ã‚«,18,31,°,–³•—,0,0,6.80,05,“¦‚°,5,0.15,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,6,5227,ìŒ´ˆ¤–¢,21,63,°,–³•—,0,0,6.83,06,“¦‚°,6,0.22,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4066,“Œ–{Ÿ—˜,24,81,°,–k¼,1,1,6.72,01,”²‚«,2,0.19,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4368,ŽRŒû—²Žj,51,49,°,–k¼,1,1,6.75,02,”²‚«,3,0.25,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3661,–ö£‹»Žu,61,62,°,–k¼,1,1,6.81,03,”²‚«,4,0.18,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5113,•–¾‰Ô–²,11,76,°,–k¼,1,1,6.77,04,”²‚«,5,0.15,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4748,“nç³—Y˜N,20,46,°,–k¼,1,1,6.69,05,”²‚«,1,0.13,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4142,•½–ì˜a–¾,67,47,°,–k,2,2,6.74,01,“¦‚°,1,0.19,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3853,Šâè³Æ,38,42,°,–k,2,2,6.66,02,“¦‚°,3,0.16,1.50.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4034,¼Œ´–¾¶,19,85,°,–k,2,2,6.76,03,“¦‚°,5,0.19,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4637,’†“c—F–ç,64,82,°,–k,2,2,6.77,04,“¦‚°,6,0.18,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4894,Œ´‘º‘ñ–ç,55,61,°,–k,2,2,6.71,05,“¦‚°,4,0.20,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4918,ì“‡‘ñ˜Y,45,36,°,–k,2,2,6.81,06,“¦‚°,2,0.18,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4225,“y‰®ç–¾,60,43,“Ü‚è,–k,3,3,6.73,01,“¦‚°,1,0.07,1.49.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4210,¼‘ºN‘¾,52,59,“Ü‚è,–k,3,3,6.74,02,“¦‚°,5,0.16,1.51.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4952,‹g•^–ç,58,87,“Ü‚è,–k,3,3,6.74,03,“¦‚°,2,0.12,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4057,¼ˆäŒ«Ž¡,42,68,“Ü‚è,–k,3,3,6.76,04,“¦‚°,3,0.16,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3268,X—³–ç,43,88,“Ü‚è,–k,3,3,6.84,05,“¦‚°,4,0.11,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5158,‹{˜e—É‘¾,34,32,“Ü‚è,–k,3,3,6.74,06,“¦‚°,6,0.18,1.57.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5047,š •ª«‘¾˜Y,33,54,°,–k,2,2,6.74,01,“¦‚°,1,0.11,1.48.4
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4500,ŽR“cN“ñ,46,50,°,–k,2,2,6.82,02,“¦‚°,4,0.18,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3939,“n•Ó^ŽŠ,16,37,°,–k,2,2,6.77,03,“¦‚°,2,0.16,1.52.3
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3535,“nC•½,28,44,°,–k,2,2,6.75,04,“¦‚°,3,0.16,1.53.7
