ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‘ε‘Ί,1,κ”Κ,4,4303,–q΄’,19,16,“ά‚θ,“,2,1,7.02,01,‚ά‚­‚θ·‚µ,4,0.12,1.51.1
‘ε‘Ί,1,κ”Κ,1,4834,•l–{—TΘ,22,57,“ά‚θ,“,2,1,7.00,02,‚ά‚­‚θ·‚µ,1,0.17,1.51.1
‘ε‘Ί,1,κ”Κ,6,5120,R–{–«‘ΎN,36,23,“ά‚θ,“,2,1,6.99,03,‚ά‚­‚θ·‚µ,6,0.21,1.53.7
‘ε‘Ί,1,κ”Κ,5,4041,¬—Ρξχ,12,55,“ά‚θ,“,2,1,7.01,04,‚ά‚­‚θ·‚µ,5,0.25,1.55.0
‘ε‘Ί,1,κ”Κ,2,5011,‚–Ψ\‘ε,39,70,“ά‚θ,“,2,1,6.99,05,‚ά‚­‚θ·‚µ,2,0.17,.  .
‘ε‘Ί,1,κ”Κ,3,5105,•x“c¶,53,43,“ά‚θ,“,2,1,7.02,06,‚ά‚­‚θ·‚µ,3,0.16,.  .
‘ε‘Ί,2,κ”Κ,3,4773,’†μ‚θ‚Θ,25,48,‰J,“μ“,1,1,6.95,01,‚ά‚­‚θ·‚µ,3,0.10,1.49.8
‘ε‘Ί,2,κ”Κ,2,3304,‰G–μ«‘Ύ,29,27,‰J,“μ“,1,1,7.00,02,‚ά‚­‚θ·‚µ,2,0.11,1.52.0
‘ε‘Ί,2,κ”Κ,4,4251,μθ½u,18,34,‰J,“μ“,1,1,7.02,03,‚ά‚­‚θ·‚µ,4,0.14,1.52.9
‘ε‘Ί,2,κ”Κ,1,4219,–{‰ª—,68,64,‰J,“μ“,1,1,7.06,04,‚ά‚­‚θ·‚µ,1,0.11,1.53.4
‘ε‘Ί,2,κ”Κ,6,5325,ΰFμ‰Δ,40,31,‰J,“μ“,1,1,6.99,05,‚ά‚­‚θ·‚µ,6,0.13,.  .
‘ε‘Ί,2,κ”Κ,5,3737,γ•½^“ρ,72,59,‰J,“μ“,1,1,6.98,06,‚ά‚­‚θ·‚µ,5,0.14,.  .
‘ε‘Ί,3,κ”Κ,1,4174,Τβr•γ,35,35,‰J,“μ“,1,1,7.03,01,“¦‚°,1,0.22,1.50.6
‘ε‘Ί,3,κ”Κ,6,5205,Y•”—ΆΡ,14,25,‰J,“μ“,1,1,6.92,02,“¦‚°,6,0.23,1.51.8
‘ε‘Ί,3,κ”Κ,4,5035,Nδ—D,65,75,‰J,“μ“,1,1,6.99,03,“¦‚°,4,0.22,1.52.3
‘ε‘Ί,3,κ”Κ,5,4051,΄…“Φφ,54,30,‰J,“μ“,1,1,7.05,04,“¦‚°,5,0.26,1.53.8
‘ε‘Ί,3,κ”Κ,2,3467,XOs,48,11,‰J,“μ“,1,1,7.00,05,“¦‚°,2,0.18,.  .
‘ε‘Ί,3,κ”Κ,3,5279,Ξ“nγΔκY,69,44,‰J,“μ“,1,1,7.02,06,“¦‚°,3,0.16,.  .
‘ε‘Ί,4,κ”Κ,4,4492,–{‘½Ga,27,20,“ά‚θ,“μ“,1,1,7.01,01,‚ά‚­‚θ,4,0.14,1.50.3
‘ε‘Ί,4,κ”Κ,3,3757,”¨aG,61,53,“ά‚θ,“μ“,1,1,7.01,02,‚ά‚­‚θ,3,0.24,1.51.5
‘ε‘Ί,4,κ”Κ,6,4630,β‰i‰λl,64,32,“ά‚θ,“μ“,1,1,6.93,03,‚ά‚­‚θ,6,0.22,1.53.0
‘ε‘Ί,4,κ”Κ,5,4410,δγ‘ε•γ,59,54,“ά‚θ,“μ“,1,1,6.97,04,‚ά‚­‚θ,5,0.19,1.54.3
‘ε‘Ί,4,κ”Κ,2,4603,’Jμ«‘Ύ,15,60,“ά‚θ,“μ“,1,1,6.97,05,‚ά‚­‚θ,2,0.22,.  .
‘ε‘Ί,4,κ”Κ,1,5037,“c“ªΥe,37,72,“ά‚θ,“μ“,1,1,6.97,06,‚ά‚­‚θ,1,0.21,.  .
‘ε‘Ί,5,κ”Κ,1,4506,•B“cΉ–η,51,41,“ά‚θ,“,1,1,6.97,01,“¦‚°,1,0.19,1.49.9
‘ε‘Ί,5,κ”Κ,5,4348,‹{θ§,66,13,“ά‚θ,“,1,1,6.97,02,“¦‚°,5,0.20,1.50.7
‘ε‘Ί,5,κ”Κ,6,4214,—Ρ—S‰ξ,60,38,“ά‚θ,“,1,1,7.01,03,“¦‚°,6,0.26,1.53.4
‘ε‘Ί,5,κ”Κ,3,3746,‰ª£³l,57,22,“ά‚θ,“,1,1,6.96,04,“¦‚°,3,0.23,1.54.6
‘ε‘Ί,5,κ”Κ,2,3411,’rγ—²s,67,67,“ά‚θ,“,1,1,7.02,05,“¦‚°,2,0.23,.  .
‘ε‘Ί,5,κ”Κ,4,4393,“c’†F–Ύ,76,17,“ά‚θ,“,1,1,7.09,06,“¦‚°,4,0.25,.  .
‘ε‘Ί,6,κ”Κ,1,4084,™R³χ,23,24,“ά‚θ,“μ“,1,1,6.98,01,“¦‚°,1,0.17,1.51.0
‘ε‘Ί,6,κ”Κ,5,3679,”Ρ“‡ΉO,46,62,“ά‚θ,“μ“,1,1,7.00,02,“¦‚°,3,0.21,1.52.3
‘ε‘Ί,6,κ”Κ,3,4041,¬—Ρξχ,12,55,“ά‚θ,“μ“,1,1,7.03,03,“¦‚°,2,0.25,1.53.9
‘ε‘Ί,6,κ”Κ,2,4315,RθV‰ξ,49,47,“ά‚θ,“μ“,1,1,6.94,04,“¦‚°,5,0.32,1.54.8
‘ε‘Ί,6,κ”Κ,4,4730,“y‰®ΐΉσ,58,56,“ά‚θ,“μ“,1,1,7.04,05,“¦‚°,6,0.35,.  .
‘ε‘Ί,6,κ”Κ,6,5039,‘q“c–Ξ«,41,19,“ά‚θ,“μ“,1,1,7.08,06,“¦‚°,4,0.24,.  .
‘ε‘Ί,7,κ”Κ,1,4771,‰Ί›Ga,32,46,“ά‚θ,“μ“,2,1,6.91,01,“¦‚°,1,0.04,1.49.8
‘ε‘Ί,7,κ”Κ,3,5129,Rϋ^μq,71,33,“ά‚θ,“μ“,2,1,6.98,02,“¦‚°,3,0.05,1.51.3
‘ε‘Ί,7,κ”Κ,4,5325,ΰFμ‰Δ,40,31,“ά‚θ,“μ“,2,1,6.98,03,“¦‚°,4,0.02,1.52.8
‘ε‘Ί,7,κ”Κ,2,4485,“ν΄³„,16,63,“ά‚θ,“μ“,2,1,7.03,04,“¦‚°,2,0.04,1.53.0
‘ε‘Ί,7,κ”Κ,5,4248,‰ª–{‘ε,24,28,“ά‚θ,“μ“,2,1,7.05,05,“¦‚°,5,0.02,.  .
‘ε‘Ί,8,κ”Κ,2,4557,Ό”φυL,55,39,“ά‚θ,“μ“,2,1,7.00,01,·‚µ,2,0.11,1.50.7
‘ε‘Ί,8,κ”Κ,1,4630,β‰i‰λl,64,32,“ά‚θ,“μ“,2,1,6.95,02,·‚µ,1,0.14,1.52.4
‘ε‘Ί,8,κ”Κ,6,5035,Nδ—D,65,75,“ά‚θ,“μ“,2,1,6.97,03,·‚µ,6,0.24,1.54.0
‘ε‘Ί,8,κ”Κ,4,4549,¬—Ρ•¶•F,63,66,“ά‚θ,“μ“,2,1,6.99,04,·‚µ,4,0.13,1.54.0
‘ε‘Ί,8,κ”Κ,3,4853,‘O΄Ζ,33,21,“ά‚θ,“μ“,2,1,6.99,05,·‚µ,3,0.22,.  .
‘ε‘Ί,8,κ”Κ,5,3566,μ“Y‰p³,30,12,“ά‚θ,“μ“,2,1,6.99,06,·‚µ,5,0.22,.  .
‘ε‘Ί,9,€—Dν,1,3737,γ•½^“ρ,72,59,“ά‚θ,“μ“,1,1,7.03,01,”²‚«,1,0.18,1.49.8
‘ε‘Ί,9,€—Dν,2,4506,•B“cΉ–η,51,41,“ά‚θ,“μ“,1,1,7.02,02,”²‚«,2,0.16,1.51.1
‘ε‘Ί,9,€—Dν,4,4348,‹{θ§,66,13,“ά‚θ,“μ“,1,1,6.98,03,”²‚«,4,0.26,1.53.0
‘ε‘Ί,9,€—Dν,5,4174,Τβr•γ,35,35,“ά‚θ,“μ“,1,1,7.06,04,”²‚«,5,0.28,1.54.0
‘ε‘Ί,9,€—Dν,3,4492,–{‘½Ga,27,20,“ά‚θ,“μ“,1,1,6.98,05,”²‚«,3,0.17,.  .
‘ε‘Ί,9,€—Dν,6,4834,•l–{—TΘ,22,57,“ά‚θ,“μ“,1,1,7.02,06,”²‚«,6,0.26,.  .
‘ε‘Ί,10,€—Dν,1,4214,—Ρ—S‰ξ,60,38,“ά‚θ,“μ“,2,1,7.03,01,“¦‚°,1,0.10,1.50.5
‘ε‘Ί,10,€—Dν,2,4084,™R³χ,23,24,“ά‚θ,“μ“,2,1,7.01,02,“¦‚°,2,0.15,1.52.2
‘ε‘Ί,10,€—Dν,3,5205,Y•”—ΆΡ,14,25,“ά‚θ,“μ“,2,1,6.93,03,“¦‚°,3,0.21,1.52.5
‘ε‘Ί,10,€—Dν,4,3304,‰G–μ«‘Ύ,29,27,“ά‚θ,“μ“,2,1,7.03,04,“¦‚°,4,0.19,1.53.2
‘ε‘Ί,10,€—Dν,6,4603,’Jμ«‘Ύ,15,60,“ά‚θ,“μ“,2,1,6.96,05,“¦‚°,6,0.25,.  .
‘ε‘Ί,10,€—Dν,5,3746,‰ª£³l,57,22,“ά‚θ,“μ“,2,1,6.99,06,“¦‚°,5,0.21,.  .
‘ε‘Ί,11,€—Dν,2,4771,‰Ί›Ga,32,46,“ά‚θ,“μΌ,3,2,7.00,01,·‚µ,2,0.18,1.50.2
‘ε‘Ί,11,€—Dν,3,4051,΄…“Φφ,54,30,“ά‚θ,“μΌ,3,2,7.06,02,·‚µ,3,0.15,1.51.4
‘ε‘Ί,11,€—Dν,4,5037,“c“ªΥe,37,72,“ά‚θ,“μΌ,3,2,7.07,03,·‚µ,4,0.20,1.53.4
‘ε‘Ί,11,€—Dν,1,3679,”Ρ“‡ΉO,46,62,“ά‚θ,“μΌ,3,2,7.06,04,·‚µ,1,0.21,1.54.4
‘ε‘Ί,11,€—Dν,5,4315,RθV‰ξ,49,47,“ά‚θ,“μΌ,3,2,7.01,05,·‚µ,5,0.15,.  .
‘ε‘Ί,11,€—Dν,6,4773,’†μ‚θ‚Θ,25,48,“ά‚θ,“μΌ,3,2,6.97,06,·‚µ,6,0.21,.  .
‘ε‘Ί,12,κ”Κ,1,4549,¬—Ρ•¶•F,63,66,“ά‚θ,“μ“,4,3,7.06,01,“¦‚°,1,0.18,1.52.1
‘ε‘Ί,12,κ”Κ,5,4485,“ν΄³„,16,63,“ά‚θ,“μ“,4,3,7.10,02,“¦‚°,5,0.12,1.53.0
‘ε‘Ί,12,κ”Κ,6,5105,•x“c¶,53,43,“ά‚θ,“μ“,4,3,7.07,03,“¦‚°,6,0.17,1.54.5
‘ε‘Ί,12,κ”Κ,4,4219,–{‰ª—,68,64,“ά‚θ,“μ“,4,3,7.13,04,“¦‚°,4,0.14,1.55.8
‘ε‘Ί,12,κ”Κ,2,4248,‰ª–{‘ε,24,28,“ά‚θ,“μ“,4,3,7.14,05,“¦‚°,2,0.29,.  .
‘ε‘Ί,12,κ”Κ,3,4410,δγ‘ε•γ,59,54,“ά‚θ,“μ“,4,3,7.05,06,“¦‚°,3,0.15,.  .
