ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4368,ŽRŒû—²Žj,47,71,°,–k¼,2,1,6.92,01,“¦‚°,1,0.14,1.50.1
‘å‘º,1,ˆê”Ê,6,4257,ŒÃìŒ’,20,73,°,–k¼,2,1,6.90,02,“¦‚°,6,0.18,1.51.7
‘å‘º,1,ˆê”Ê,4,4138,’†ˆär—S,65,65,°,–k¼,2,1,7.01,03,“¦‚°,4,0.17,1.53.7
‘å‘º,1,ˆê”Ê,3,4724,‹g“c—S‹M,79,36,°,–k¼,2,1,6.90,04,“¦‚°,3,0.12,1.54.3
‘å‘º,1,ˆê”Ê,2,4005,£ìŒö‘¥,55,16,°,–k¼,2,1,6.93,05,“¦‚°,2,0.18,.  .
‘å‘º,1,ˆê”Ê,5,4458,–•—YŽO,56,86,°,–k¼,2,1,6.99,06,“¦‚°,5,0.18,.  .
‘å‘º,2,ˆê”Ê,1,4607,’ß“c—E—Y,53,75,°,–k¼,2,1,6.92,01,“¦‚°,1,0.13,1.50.8
‘å‘º,2,ˆê”Ê,2,4778,’çŒ[•ã,46,33,°,–k¼,2,1,6.93,02,“¦‚°,2,0.14,1.51.6
‘å‘º,2,ˆê”Ê,3,4088,–ì“cËŽq,13,48,°,–k¼,2,1,6.95,03,“¦‚°,3,0.13,1.53.7
‘å‘º,2,ˆê”Ê,6,4331,ŽOD—El,40,80,°,–k¼,2,1,7.00,04,“¦‚°,6,0.16,1.54.2
‘å‘º,2,ˆê”Ê,4,4603,’Jì«‘¾,59,76,°,–k¼,2,1,6.99,05,“¦‚°,4,0.13,.  .
‘å‘º,2,ˆê”Ê,5,4511,’†‰ªŒ’l,32,37,°,–k¼,2,1,7.07,06,“¦‚°,5,0.17,.  .
‘å‘º,3,ˆê”Ê,1,4425,‘åˆä´‹M,51,24,°,–k¼,2,1,6.94,01,“¦‚°,1,0.09,1.49.2
‘å‘º,3,ˆê”Ê,4,4811,Œüˆä“c—C‹I,69,34,°,–k¼,2,1,6.94,02,“¦‚°,3,0.06,1.51.5
‘å‘º,3,ˆê”Ê,2,3470,V“c–F”ü,50,79,°,–k¼,2,1,6.92,03,“¦‚°,2,0.13,1.54.2
‘å‘º,3,ˆê”Ê,3,4697,š OãÄ•½,75,22,°,–k¼,2,1,6.92,04,“¦‚°,4,0.09,1.55.4
‘å‘º,3,ˆê”Ê,5,5208,‰®—Ç—´‹I,68,55,°,–k¼,2,1,6.95,05,“¦‚°,6,0.11,.  .
‘å‘º,3,ˆê”Ê,6,4817,“nç³—ƒ,48,70,°,–k¼,2,1,6.94,06,“¦‚°,5,0.10,.  .
‘å‘º,4,ˆê”Ê,1,4408,m‰È‚³‚â‚©,15,44,°,–k¼,2,1,6.88,01,“¦‚°,1,0.12,1.49.5
‘å‘º,4,ˆê”Ê,3,4709,‰ª‘º«–ç,19,45,°,–k¼,2,1,6.99,02,“¦‚°,3,0.16,1.51.8
‘å‘º,4,ˆê”Ê,2,4592,¬—ÑFO,41,47,°,–k¼,2,1,6.90,03,“¦‚°,2,0.19,1.52.6
‘å‘º,4,ˆê”Ê,4,3350,“¡–{‰ÀŽj,26,83,°,–k¼,2,1,6.94,04,“¦‚°,4,0.17,1.53.5
‘å‘º,4,ˆê”Ê,5,4574,“ŒŽ÷,60,62,°,–k¼,2,1,6.92,05,“¦‚°,5,0.21,.  .
‘å‘º,4,ˆê”Ê,6,4039,‘ºãŒ÷—S,67,53,°,–k¼,2,1,6.95,06,“¦‚°,6,0.22,.  .
‘å‘º,5,ˆê”Ê,2,3444,ŒŽ‘å‰î,76,18,°,–k¼,2,1,6.88,01,‚Ü‚­‚è,2,0.14,1.50.5
‘å‘º,5,ˆê”Ê,5,4724,‹g“c—S‹M,79,36,°,–k¼,2,1,6.91,02,‚Ü‚­‚è,5,0.22,1.52.2
‘å‘º,5,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,14,54,°,–k¼,2,1,6.92,03,‚Ü‚­‚è,1,0.18,1.52.8
‘å‘º,5,ˆê”Ê,6,3635,Î“c­Œá,11,38,°,–k¼,2,1,6.92,04,‚Ü‚­‚è,6,0.13,1.53.0
‘å‘º,5,ˆê”Ê,4,4654,ŽÂ“c—D–ç,54,49,°,–k¼,2,1,6.97,05,‚Ü‚­‚è,4,0.19,.  .
‘å‘º,5,ˆê”Ê,3,4138,’†ˆär—S,65,65,°,–k¼,2,1,6.98,06,‚Ü‚­‚è,3,0.26,.  .
‘å‘º,6,ˆê”Ê,3,4349,Œ¢“¶çH,77,25,°,–k¼,2,1,6.94,01,‚Ü‚­‚è,3,0.10,1.50.3
‘å‘º,6,ˆê”Ê,6,3833,’†’Ò”ŽŒP,21,17,°,–k¼,2,1,6.90,02,‚Ü‚­‚è,6,0.09,1.51.4
‘å‘º,6,ˆê”Ê,2,4088,–ì“cËŽq,13,48,°,–k¼,2,1,6.91,03,‚Ü‚­‚è,2,0.16,1.53.4
‘å‘º,6,ˆê”Ê,5,4778,’çŒ[•ã,46,33,°,–k¼,2,1,7.01,04,‚Ü‚­‚è,5,0.04,1.53.5
‘å‘º,6,ˆê”Ê,4,4004,ŽR–{_•ã,62,11,°,–k¼,2,1,6.92,05,‚Ü‚­‚è,4,0.12,.  .
‘å‘º,6,ˆê”Ê,1,4458,–•—YŽO,56,86,°,–k¼,2,1,6.91,06,‚Ü‚­‚è,1,0.11,.  .
‘å‘º,7,ˆê”Ê,4,3470,V“c–F”ü,50,79,°,–k¼,2,1,6.97,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.5
‘å‘º,7,ˆê”Ê,1,3436,”–ìK“ñ,64,51,°,–k¼,2,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
‘å‘º,7,ˆê”Ê,5,4368,ŽRŒû—²Žj,47,71,°,–k¼,2,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
‘å‘º,7,ˆê”Ê,3,4790,–ö“àŒh‘¾,63,78,°,–k¼,2,1,6.92,04,‚Ü‚­‚è·‚µ,3,0.17,1.53.9
‘å‘º,7,ˆê”Ê,2,4511,’†‰ªŒ’l,32,37,°,–k¼,2,1,7.04,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,7,ˆê”Ê,6,5208,‰®—Ç—´‹I,68,55,°,–k¼,2,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,8,ˆê”Ê,1,4523,’†‘º’C–ç,44,35,°,–k¼,2,1,6.90,01,“¦‚°,1,0.13,1.50.6
‘å‘º,8,ˆê”Ê,6,4811,Œüˆä“c—C‹I,69,34,°,–k¼,2,1,6.91,02,“¦‚°,6,0.17,1.52.2
‘å‘º,8,ˆê”Ê,3,4005,£ìŒö‘¥,55,16,°,–k¼,2,1,6.93,03,“¦‚°,3,0.07,1.53.0
‘å‘º,8,ˆê”Ê,4,4331,ŽOD—El,40,80,°,–k¼,2,1,6.99,04,“¦‚°,4,0.06,1.53.4
‘å‘º,8,ˆê”Ê,2,4574,“ŒŽ÷,60,62,°,–k¼,2,1,6.91,05,“¦‚°,2,0.20,.  .
‘å‘º,8,ˆê”Ê,5,4592,¬—ÑFO,41,47,°,–k¼,2,1,6.88,06,“¦‚°,5,0.09,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4819,–I{¶,34,43,°,–k¼,2,1,6.92,01,“¦‚°,1,0.12,1.49.9
‘å‘º,9,ˆê”Ê“Á‘I,3,4654,ŽÂ“c—D–ç,54,49,°,–k¼,2,1,6.95,02,“¦‚°,3,0.06,1.52.1
‘å‘º,9,ˆê”Ê“Á‘I,2,3350,“¡–{‰ÀŽj,26,83,°,–k¼,2,1,6.90,03,“¦‚°,2,0.07,1.52.9
‘å‘º,9,ˆê”Ê“Á‘I,4,4817,“nç³—ƒ,48,70,°,–k¼,2,1,6.92,04,“¦‚°,4,0.08,1.53.2
‘å‘º,9,ˆê”Ê“Á‘I,5,4416,ŽO‘îŒ’‘¾,14,54,°,–k¼,2,1,6.91,05,“¦‚°,5,0.09,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4603,’Jì«‘¾,59,76,°,–k¼,2,1,6.96,06,“¦‚°,6,0.11,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4257,ŒÃìŒ’,20,73,°,–k,1,1,6.88,01,“¦‚°,1,0.23,1.49.5
‘å‘º,10,“Á•Ê‘I”²í,3,4039,‘ºãŒ÷—S,67,53,°,–k,1,1,6.95,02,“¦‚°,3,0.26,1.51.2
‘å‘º,10,“Á•Ê‘I”²í,6,4790,–ö“àŒh‘¾,63,78,°,–k,1,1,6.93,03,“¦‚°,5,0.32,1.52.5
‘å‘º,10,“Á•Ê‘I”²í,4,4607,’ß“c—E—Y,53,75,°,–k,1,1,6.91,04,“¦‚°,4,0.31,1.53.4
‘å‘º,10,“Á•Ê‘I”²í,2,4004,ŽR–{_•ã,62,11,°,–k,1,1,6.87,05,“¦‚°,2,0.26,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,4697,š OãÄ•½,75,22,°,–k,1,1,6.87,06,“¦‚°,6,0.29,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,21,17,°,–k,1,1,6.86,01,“¦‚°,1,0.13,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,3,3436,”–ìK“ñ,64,51,°,–k,1,1,6.94,02,“¦‚°,3,0.14,1.51.3
‘å‘º,11,“Á•Ê‘I”²í,2,4425,‘åˆä´‹M,51,24,°,–k,1,1,6.92,03,“¦‚°,2,0.22,1.52.0
‘å‘º,11,“Á•Ê‘I”²í,4,4523,’†‘º’C–ç,44,35,°,–k,1,1,6.84,04,“¦‚°,4,0.08,1.53.2
‘å‘º,11,“Á•Ê‘I”²í,5,4408,m‰È‚³‚â‚©,15,44,°,–k,1,1,6.85,05,“¦‚°,5,0.12,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,3444,ŒŽ‘å‰î,76,18,°,–k,1,1,6.87,06,“¦‚°,6,0.19,.  .
‘å‘º,12,—DŸí,3,4463,ŽO“ÏWK,81,32,°,–³•—,0,1,6.90,01,·‚µ,3,0.18,1.53.1
‘å‘º,12,—DŸí,2,4072,X‰i~,22,85,°,–³•—,0,1,6.89,02,·‚µ,2,0.08,1.54.7
‘å‘º,12,—DŸí,4,3576,”’…Ÿ–ç,57,28,°,–³•—,0,1,6.91,03,·‚µ,5,0.11,1.57.0
‘å‘º,12,—DŸí,6,3070,ŽRŽº“WO,66,19,°,–³•—,0,1,6.93,04,·‚µ,4,0.13,1.57.9
‘å‘º,12,—DŸí,5,3564,ŒKŒ´Œ[,71,60,°,–³•—,0,1,6.86,05,·‚µ,6,0.11,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4983,‘O“c“ÄÆ,53,42,°,–k,1,1,6.76,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,1,’©‚Pí—\‘I,5,5101,•\Œ’‘¾,54,43,°,–k,1,1,6.81,02,“¦‚°,5,0.15,1.51.0
