ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4045,²X–Ø—T”ü,12,153,°,–k,2,3,6.76,01,“¦‚°,1,0.13,1.49.7
•Ÿ‰ª,1,ˆê”Ê,3,4569,’†àVG“Þ,41,160,°,–k,2,3,6.85,02,“¦‚°,3,0.11,1.51.6
•Ÿ‰ª,1,ˆê”Ê,2,3604,•“¡ˆ»Žq,69,147,°,–k,2,3,6.87,03,“¦‚°,2,0.11,1.53.1
•Ÿ‰ª,1,ˆê”Ê,5,4525,^Žq“Þ’ÃŽÀ,62,135,°,–k,2,3,6.85,04,“¦‚°,5,0.07,1.54.4
•Ÿ‰ª,1,ˆê”Ê,4,4998,’†‘º‚©‚È‚¦,11,103,°,–k,2,3,6.88,05,“¦‚°,4,0.10,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,23,145,°,–k,2,3,6.91,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4208,ŽO‰Y‰i—,33,116,°,–k“Œ,3,3,6.85,01,”²‚«,1,0.17,1.49.7
•Ÿ‰ª,2,ˆê”Ê,2,4893,“nç³^“Þ”ü,53,139,°,–k“Œ,3,3,6.79,02,”²‚«,2,0.21,1.51.2
•Ÿ‰ª,2,ˆê”Ê,5,4546,•l“cˆŸ—¹,60,120,°,–k“Œ,3,3,6.82,03,”²‚«,5,0.29,1.51.7
•Ÿ‰ª,2,ˆê”Ê,4,4773,’†ì‚è‚È,49,155,°,–k“Œ,3,3,6.85,04,”²‚«,4,0.25,1.53.6
•Ÿ‰ª,2,ˆê”Ê,3,4987,“‡‘q“s,73,114,°,–k“Œ,3,3,6.87,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5164,X“c—œŒÎ,26,140,°,–k“Œ,3,3,6.90,06,”²‚«,6,0.33,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3845,’†’J•üŽq,21,150,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.31,1.51.0
•Ÿ‰ª,3,ˆê”Ê,2,4304,“¡è¬•S‡,63,113,°,–k“Œ,3,3,6.92,02,“¦‚°,2,0.29,1.51.5
•Ÿ‰ª,3,ˆê”Ê,3,4479,–î–ì^—œØ,27,167,°,–k“Œ,3,3,6.87,03,“¦‚°,3,0.27,1.53.2
•Ÿ‰ª,3,ˆê”Ê,4,3334,Šp‚Ð‚Æ‚Ý,19,105,°,–k“Œ,3,3,6.81,04,“¦‚°,4,0.33,1.54.6
•Ÿ‰ª,3,ˆê”Ê,5,4519,´…¹Ž÷,32,126,°,–k“Œ,3,3,6.80,05,“¦‚°,5,0.37,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5144,’†”öÊ,45,104,°,–k“Œ,3,3,6.87,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4183,‰F–ì–í¶,75,149,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.03,1.49.9
•Ÿ‰ª,4,ˆê”Ê,2,4819,–I{¶,48,151,°,–k“Œ,3,3,6.86,02,“¦‚°,2,0.11,1.51.8
•Ÿ‰ª,4,ˆê”Ê,3,4938,¬ˆ°‚é‚è‰Ø,20,173,°,–k“Œ,3,3,6.79,03,“¦‚°,3,0.11,1.53.6
•Ÿ‰ª,4,ˆê”Ê,4,4984,X‰ºˆ¤—œ,58,142,°,–k“Œ,3,3,6.88,04,“¦‚°,4,0.11,1.54.7
•Ÿ‰ª,4,ˆê”Ê,6,4224,‘å‹´‰h—¢‰À,17,169,°,–k“Œ,3,3,6.89,05,“¦‚°,5,0.11,.  .
