ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,01,1,5048,áÁ’¹N‘¾,21,18,6.98,1,0.18,1.49.8
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,02,2,4241,‘å‹ødK,14,55,6.97,2,0.13,1.50.7
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,03,5,4077,•i“c’¼Ž÷,33,35,7.00,5,0.13,1.52.4
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,04,4,3860,¼–{_‹M,44,65,7.01,4,0.20,1.54.2
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,05,6,5268,ŽR–{K–ç,19,47,6.90,6,0.16,.  .
‘å‘º,1,—\‘I,°,–k¼,8,7,”²‚«,06,3,3718,ˆÉ’B³—˜,49,12,6.97,3,0.16,.  .
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,01,1,3953,Žu“¹‹g˜a,23,51,7.09,1,0.18,1.50.5
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,02,4,4259,^’ë–¾Žu,68,26,7.06,4,0.22,1.51.6
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,03,3,4740,âV“¡’BŠó,29,36,7.01,3,0.24,1.53.3
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,04,2,4887,•xàV—Sì,17,68,7.01,2,0.22,1.54.5
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,05,5,3773,’Ã—¯_ˆê˜Y,60,60,6.98,5,0.27,.  .
‘å‘º,2,—\‘I,°,–k¼,8,7,“¦‚°,06,6,4752,¼”ö—º•ã,11,62,6.97,6,0.29,.  .
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,01,1,4593,¬â@Ži,66,31,6.98,1,0.15,1.49.4
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,02,4,5065,ˆÉ‹vŠÔ—z—D,61,23,6.93,4,0.08,1.50.4
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,03,2,3664,—é–ØŒ«ˆê,28,46,7.02,2,0.22,1.55.3
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,04,3,3501,ìã¸•½,62,33,6.98,3,0.33,1.57.3
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,05,5,5328,ˆäãŒdl,59,13,7.06,6,0.17,.  .
‘å‘º,3,—\‘I,°,–k¼,8,7,”²‚«,06,6,4136,]‰Ä–ž,75,20,6.97,5,0.17,.  .
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,01,4,4832,Œ “¡rŒõ,36,38,6.94,4,0.09,1.49.6
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,02,2,4174,Ôâr•ã,24,16,6.94,2,0.18,1.50.8
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,03,1,3922,›À‰Àº,56,28,6.86,1,0.17,1.52.4
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,04,6,4129,‰F–ì”Ž”V,16,64,6.96,6,0.12,1.53.2
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,05,5,3950,Îì“NG,45,11,7.04,5,0.11,.  .
‘å‘º,4,—\‘I,°,–k¼,8,7,‚Ü‚­‚è,06,3,4691,…Œ´T,20,21,6.96,3,0.18,.  .
‘å‘º,5,—\‘I,°,–k¼,7,6,·‚µ,01,3,4410,ˆäã‘å•ã,15,48,6.96,3,0.17,1.50.5
‘å‘º,5,—\‘I,°,–k¼,7,6,·‚µ,02,4,4594,’Jì—Sˆê,74,70,6.96,4,0.17,1.51.3
‘å‘º,5,—\‘I,°,–k¼,7,6,·‚µ,03,2,4276,—é–ØŸ”Ž,67,71,6.98,2,0.12,1.53.8
‘å‘º,5,—\‘I,°,–k¼,7,6,·‚µ,04,6,3505,ŽR“c—³ˆê,27,52,7.00,6,0.17,1.54.4
‘å‘º,5,—\‘I,°,–k¼,7,6,·‚µ,05,5,3718,ˆÉ’B³—˜,49,12,7.05,5,0.17,.  .
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,01,1,4949,‰¡“c‹M–ž,37,76,6.90,1,0.07,1.49.4
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,02,3,4254,ì“‡Œ\Ži,26,54,6.91,3,0.16,1.50.4
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,03,4,4335,Žá—Ñ«,40,57,6.89,4,0.12,1.51.2
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,04,6,4191,Ô‰HŽ–ç,39,41,6.99,5,0.11,1.51.5
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,05,5,5268,ŽR–{K–ç,19,47,6.93,6,0.09,.  .
‘å‘º,6,—\‘I,°,–k¼,8,7,“¦‚°,06,2,3953,Žu“¹‹g˜a,23,51,7.01,2,0.16,.  .
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,01,2,3841,²X–Ø˜aL,76,73,6.90,2,0.06,1.48.6
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,02,1,3790,²Œû’B–ç,31,25,7.03,1,0.01,1.50.0
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,03,3,4077,•i“c’¼Ž÷,33,35,6.91,3,0.06,1.51.4
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,04,5,4817,“nç³—ƒ,69,27,6.94,5,0.12,1.52.8
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,05,4,4438,Xì—Y‘å,12,49,6.99,4,0.03,.  .
‘å‘º,7,—\‘I,°,–k¼,8,7,·‚µ,06,6,4887,•xàV—Sì,17,68,6.95,6,0.21,.  .
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,01,3,3922,›À‰Àº,56,28,6.86,3,0.16,1.49.0
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,02,1,4624,‚“c–¾,65,34,6.87,1,0.11,1.51.2
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,03,4,4566,‰–“c–k“l,57,19,6.92,4,0.16,1.52.8
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,04,5,4700,‹àŽq˜a”V,73,53,6.87,5,0.17,1.53.4
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,05,2,4136,]‰Ä–ž,75,58,6.89,2,0.11,.  .
‘å‘º,8,—\‘I,°,–k¼,8,7,‚Ü‚­‚è·‚µ,06,6,4740,âV“¡’BŠó,29,36,6.87,6,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,01,1,4832,Œ “¡rŒõ,36,38,6.79,1,0.12,1.48.3
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,02,2,4553,’ØŒû—³–ç,47,29,6.82,2,0.07,1.50.1
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,03,6,4410,ˆäã‘å•ã,15,48,6.90,6,0.07,1.52.3
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,04,5,4150,ŽR“c—Y‘¾,55,40,6.94,5,0.09,1.54.1
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,05,3,4919,‹g“cãÄŒå,22,45,6.87,3,0.08,.  .
‘å‘º,9,—\‘I“Á‘I,°,–k¼,8,7,“¦‚°,06,4,3773,’Ã—¯_ˆê˜Y,60,60,6.94,4,0.07,.  .
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,01,1,4335,Žá—Ñ«,40,57,6.87,1,0.27,1.48.2
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,02,4,3501,ìã¸•½,62,33,6.94,4,0.22,1.51.2
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,03,6,4594,’Jì—Sˆê,74,70,6.93,6,0.15,1.52.2
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,04,5,4691,…Œ´T,20,21,6.91,5,0.32,1.52.6
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,05,2,3746,‰ª£³l,50,22,6.90,2,0.24,.  .
‘å‘º,10,—\‘I“Á‘I,°,–k,7,6,“¦‚°,06,3,4259,^’ë–¾Žu,68,26,6.93,3,0.19,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,01,1,4174,Ôâr•ã,24,16,6.84,1,0.11,1.49.2
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,02,3,5065,ˆÉ‹vŠÔ—z—D,61,23,6.82,3,0.21,1.50.4
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,03,4,4949,‰¡“c‹M–ž,37,76,6.86,4,0.21,1.51.9
