ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5048,áÁ’¹N‘¾,21,18,°,–k¼,8,7,6.98,01,”²‚«,1,0.18,1.49.8
‘å‘º,1,—\‘I,2,4241,‘å‹ødK,14,55,°,–k¼,8,7,6.97,02,”²‚«,2,0.13,1.50.7
‘å‘º,1,—\‘I,5,4077,•i“c’¼Ž÷,33,35,°,–k¼,8,7,7.00,03,”²‚«,5,0.13,1.52.4
‘å‘º,1,—\‘I,4,3860,¼–{_‹M,44,65,°,–k¼,8,7,7.01,04,”²‚«,4,0.20,1.54.2
‘å‘º,1,—\‘I,6,5268,ŽR–{K–ç,19,47,°,–k¼,8,7,6.90,05,”²‚«,6,0.16,.  .
‘å‘º,1,—\‘I,3,3718,ˆÉ’B³—˜,49,12,°,–k¼,8,7,6.97,06,”²‚«,3,0.16,.  .
‘å‘º,2,—\‘I,1,3953,Žu“¹‹g˜a,23,51,°,–k¼,8,7,7.09,01,“¦‚°,1,0.18,1.50.5
‘å‘º,2,—\‘I,4,4259,^’ë–¾Žu,68,26,°,–k¼,8,7,7.06,02,“¦‚°,4,0.22,1.51.6
‘å‘º,2,—\‘I,3,4740,âV“¡’BŠó,29,36,°,–k¼,8,7,7.01,03,“¦‚°,3,0.24,1.53.3
‘å‘º,2,—\‘I,2,4887,•xàV—Sì,17,68,°,–k¼,8,7,7.01,04,“¦‚°,2,0.22,1.54.5
‘å‘º,2,—\‘I,5,3773,’Ã—¯_ˆê˜Y,60,60,°,–k¼,8,7,6.98,05,“¦‚°,5,0.27,.  .
‘å‘º,2,—\‘I,6,4752,¼”ö—º•ã,11,62,°,–k¼,8,7,6.97,06,“¦‚°,6,0.29,.  .
‘å‘º,3,—\‘I,1,4593,¬â@Ži,66,31,°,–k¼,8,7,6.98,01,”²‚«,1,0.15,1.49.4
‘å‘º,3,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,61,23,°,–k¼,8,7,6.93,02,”²‚«,4,0.08,1.50.4
‘å‘º,3,—\‘I,2,3664,—é–ØŒ«ˆê,28,46,°,–k¼,8,7,7.02,03,”²‚«,2,0.22,1.55.3
‘å‘º,3,—\‘I,3,3501,ìã¸•½,62,33,°,–k¼,8,7,6.98,04,”²‚«,3,0.33,1.57.3
‘å‘º,3,—\‘I,5,5328,ˆäãŒdl,59,13,°,–k¼,8,7,7.06,05,”²‚«,6,0.17,.  .
‘å‘º,3,—\‘I,6,4136,]‰Ä–ž,75,20,°,–k¼,8,7,6.97,06,”²‚«,5,0.17,.  .
‘å‘º,4,—\‘I,4,4832,Œ “¡rŒõ,36,38,°,–k¼,8,7,6.94,01,‚Ü‚­‚è,4,0.09,1.49.6
‘å‘º,4,—\‘I,2,4174,Ôâr•ã,24,16,°,–k¼,8,7,6.94,02,‚Ü‚­‚è,2,0.18,1.50.8
‘å‘º,4,—\‘I,1,3922,›À‰Àº,56,28,°,–k¼,8,7,6.86,03,‚Ü‚­‚è,1,0.17,1.52.4
‘å‘º,4,—\‘I,6,4129,‰F–ì”Ž”V,16,64,°,–k¼,8,7,6.96,04,‚Ü‚­‚è,6,0.12,1.53.2
‘å‘º,4,—\‘I,5,3950,Îì“NG,45,11,°,–k¼,8,7,7.04,05,‚Ü‚­‚è,5,0.11,.  .
‘å‘º,4,—\‘I,3,4691,…Œ´T,20,21,°,–k¼,8,7,6.96,06,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,5,—\‘I,3,4410,ˆäã‘å•ã,15,48,°,–k¼,7,6,6.96,01,·‚µ,3,0.17,1.50.5
‘å‘º,5,—\‘I,4,4594,’Jì—Sˆê,74,70,°,–k¼,7,6,6.96,02,·‚µ,4,0.17,1.51.3
‘å‘º,5,—\‘I,2,4276,—é–ØŸ”Ž,67,71,°,–k¼,7,6,6.98,03,·‚µ,2,0.12,1.53.8
‘å‘º,5,—\‘I,6,3505,ŽR“c—³ˆê,27,52,°,–k¼,7,6,7.00,04,·‚µ,6,0.17,1.54.4
‘å‘º,5,—\‘I,5,3718,ˆÉ’B³—˜,49,12,°,–k¼,7,6,7.05,05,·‚µ,5,0.17,.  .
‘å‘º,6,—\‘I,1,4949,‰¡“c‹M–ž,37,76,°,–k¼,8,7,6.90,01,“¦‚°,1,0.07,1.49.4
‘å‘º,6,—\‘I,3,4254,ì“‡Œ\Ži,26,54,°,–k¼,8,7,6.91,02,“¦‚°,3,0.16,1.50.4
‘å‘º,6,—\‘I,4,4335,Žá—Ñ«,40,57,°,–k¼,8,7,6.89,03,“¦‚°,4,0.12,1.51.2
‘å‘º,6,—\‘I,6,4191,Ô‰HŽ–ç,39,41,°,–k¼,8,7,6.99,04,“¦‚°,5,0.11,1.51.5
‘å‘º,6,—\‘I,5,5268,ŽR–{K–ç,19,47,°,–k¼,8,7,6.93,05,“¦‚°,6,0.09,.  .
‘å‘º,6,—\‘I,2,3953,Žu“¹‹g˜a,23,51,°,–k¼,8,7,7.01,06,“¦‚°,2,0.16,.  .
‘å‘º,7,—\‘I,2,3841,²X–Ø˜aL,76,73,°,–k¼,8,7,6.90,01,·‚µ,2,0.06,1.48.6
‘å‘º,7,—\‘I,1,3790,²Œû’B–ç,31,25,°,–k¼,8,7,7.03,02,·‚µ,1,0.01,1.50.0
‘å‘º,7,—\‘I,3,4077,•i“c’¼Ž÷,33,35,°,–k¼,8,7,6.91,03,·‚µ,3,0.06,1.51.4
‘å‘º,7,—\‘I,5,4817,“nç³—ƒ,69,27,°,–k¼,8,7,6.94,04,·‚µ,5,0.12,1.52.8
‘å‘º,7,—\‘I,4,4438,Xì—Y‘å,12,49,°,–k¼,8,7,6.99,05,·‚µ,4,0.03,.  .
‘å‘º,7,—\‘I,6,4887,•xàV—Sì,17,68,°,–k¼,8,7,6.95,06,·‚µ,6,0.21,.  .
‘å‘º,8,—\‘I,3,3922,›À‰Àº,56,28,°,–k¼,8,7,6.86,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.0
‘å‘º,8,—\‘I,1,4624,‚“c–¾,65,34,°,–k¼,8,7,6.87,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.2
‘å‘º,8,—\‘I,4,4566,‰–“c–k“l,57,19,°,–k¼,8,7,6.92,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.8
‘å‘º,8,—\‘I,5,4700,‹àŽq˜a”V,73,53,°,–k¼,8,7,6.87,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.4
‘å‘º,8,—\‘I,2,4136,]‰Ä–ž,75,58,°,–k¼,8,7,6.89,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘å‘º,8,—\‘I,6,4740,âV“¡’BŠó,29,36,°,–k¼,8,7,6.87,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,1,4832,Œ “¡rŒõ,36,38,°,–k¼,8,7,6.79,01,“¦‚°,1,0.12,1.48.3
‘å‘º,9,—\‘I“Á‘I,2,4553,’ØŒû—³–ç,47,29,°,–k¼,8,7,6.82,02,“¦‚°,2,0.07,1.50.1
‘å‘º,9,—\‘I“Á‘I,6,4410,ˆäã‘å•ã,15,48,°,–k¼,8,7,6.90,03,“¦‚°,6,0.07,1.52.3
‘å‘º,9,—\‘I“Á‘I,5,4150,ŽR“c—Y‘¾,55,40,°,–k¼,8,7,6.94,04,“¦‚°,5,0.09,1.54.1
‘å‘º,9,—\‘I“Á‘I,3,4919,‹g“cãÄŒå,22,45,°,–k¼,8,7,6.87,05,“¦‚°,3,0.08,.  .
‘å‘º,9,—\‘I“Á‘I,4,3773,’Ã—¯_ˆê˜Y,60,60,°,–k¼,8,7,6.94,06,“¦‚°,4,0.07,.  .
‘å‘º,10,—\‘I“Á‘I,1,4335,Žá—Ñ«,40,57,°,–k,7,6,6.87,01,“¦‚°,1,0.27,1.48.2
‘å‘º,10,—\‘I“Á‘I,4,3501,ìã¸•½,62,33,°,–k,7,6,6.94,02,“¦‚°,4,0.22,1.51.2
‘å‘º,10,—\‘I“Á‘I,6,4594,’Jì—Sˆê,74,70,°,–k,7,6,6.93,03,“¦‚°,6,0.15,1.52.2
‘å‘º,10,—\‘I“Á‘I,5,4691,…Œ´T,20,21,°,–k,7,6,6.91,04,“¦‚°,5,0.32,1.52.6
‘å‘º,10,—\‘I“Á‘I,2,3746,‰ª£³l,50,22,°,–k,7,6,6.90,05,“¦‚°,2,0.24,.  .
‘å‘º,10,—\‘I“Á‘I,3,4259,^’ë–¾Žu,68,26,°,–k,7,6,6.93,06,“¦‚°,3,0.19,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4174,Ôâr•ã,24,16,°,–k,7,6,6.84,01,“¦‚°,1,0.11,1.49.2
‘å‘º,11,ˆê”Ê“ÁÜ,3,5065,ˆÉ‹vŠÔ—z—D,61,23,°,–k,7,6,6.82,02,“¦‚°,3,0.21,1.50.4
‘å‘º,11,ˆê”Ê“ÁÜ,4,4949,‰¡“c‹M–ž,37,76,°,–k,7,6,6.86,03,“¦‚°,4,0.21,1.51.9
‘å‘º,11,ˆê”Ê“ÁÜ,2,4438,Xì—Y‘å,12,49,°,–k,7,6,6.91,04,“¦‚°,2,0.14,1.53.2
‘å‘º,11,ˆê”Ê“ÁÜ,6,4241,‘å‹ødK,14,55,°,–k,7,6,6.87,05,“¦‚°,6,0.21,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,5,4752,¼”ö—º•ã,11,62,°,–k,7,6,6.91,06,“¦‚°,5,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4566,‰–“c–k“l,57,19,°,–k¼,1,1,6.92,01,“¦‚°,1,0.07,1.49.1
‘å‘º,12,ˆê”Ê“ÁÜ,2,4191,Ô‰HŽ–ç,39,41,°,–k¼,1,1,6.94,02,“¦‚°,2,0.07,1.50.3
‘å‘º,12,ˆê”Ê“ÁÜ,5,4276,—é–ØŸ”Ž,67,71,°,–k¼,1,1,6.86,03,“¦‚°,5,0.11,1.51.3
‘å‘º,12,ˆê”Ê“ÁÜ,6,3841,²X–Ø˜aL,76,73,°,–k¼,1,1,6.85,04,“¦‚°,6,0.16,1.52.7
‘å‘º,12,ˆê”Ê“ÁÜ,4,3664,—é–ØŒ«ˆê,28,46,°,–k¼,1,1,6.92,05,“¦‚°,4,0.08,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,3950,Îì“NG,45,11,°,–k¼,1,1,6.90,06,“¦‚°,3,0.01,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4064,Œ´“c“ÄŽu,44,70,“Ü‚è,–k,7,7,6.76,01,“¦‚°,1,0.16,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,2,3461,“nç²“N–ç,57,52,“Ü‚è,–k,7,7,6.91,02,“¦‚°,2,0.19,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,3,3591,Œã“¡F‹`,66,48,“Ü‚è,–k,7,7,6.88,03,“¦‚°,3,0.17,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,4,3459,’†–ì˜a—T,21,45,“Ü‚è,–k,7,7,6.84,04,“¦‚°,4,0.18,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,6,4355,¬ìL‘å,39,56,“Ü‚è,–k,7,7,6.90,05,“¦‚°,6,0.24,1.56.2
“‚’Ã,1,’©‚Píˆê”Ê,5,5244,•“c„,35,73,“Ü‚è,–k,7,7,6.88,06,“¦‚°,5,0.24,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4899,è•”ˆê^,14,43,°,–k,7,7,6.89,01,‚Ü‚­‚è,3,0.19,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4839,Žl‹{—^Š°,45,78,°,–k,7,7,6.84,02,‚Ü‚­‚è,1,0.19,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3661,–ö£‹»Žu,17,38,°,–k,7,7,6.88,03,‚Ü‚­‚è,5,0.38,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5124,ã‘ëˆº–ç,64,77,°,–k,7,7,6.95,04,‚Ü‚­‚è,4,0.19,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4384,’ß–{’•¶,20,55,°,–k,7,7,6.89,05,‚Ü‚­‚è,2,0.21,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5307,•x‰i‰ÄÆl,50,75,°,–k,7,7,6.80,06,‚Ü‚­‚è,6,0.52,1.57.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3660,’·’Jìe‰¤,67,49,°,–k,7,7,6.87,01,·‚µ,4,0.14,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4111,‰œ“c½,40,59,°,–k,7,7,6.82,02,·‚µ,5,0.12,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4600,ˆä“à«‘¾˜Y,70,42,°,–k,7,7,6.78,03,·‚µ,1,0.10,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4557,¼”öŒõL,25,36,°,–k,7,7,6.78,04,·‚µ,2,0.14,1.55.8
