ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,3236,“cãW˜Z,12,72,°,–k¼,1,1,6.92,01,‚Ü‚­‚è,4,0.15,1.50.0
‘å‘º,1,—\,5,4919,‹g“cãÄŒå,19,29,°,–k¼,1,1,6.93,02,‚Ü‚­‚è,5,0.17,1.50.4
‘å‘º,1,—\,1,4747,ŽRŒËM“ñ,36,41,°,–k¼,1,1,6.80,03,‚Ü‚­‚è,1,0.29,1.52.1
‘å‘º,1,—\,3,5048,áÁ’¹N‘¾,38,16,°,–k¼,1,1,6.97,04,‚Ü‚­‚è,3,0.26,1.53.1
‘å‘º,1,—\,2,3459,’†–ì˜a—T,33,68,°,–k¼,1,1,6.99,05,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,1,—\,6,5107,¼–{^L,29,32,°,–k¼,1,1,6.90,06,‚Ü‚­‚è,6,0.25,.  .
‘å‘º,2,—\,3,3992,ŠÖŒû’q‹v,57,22,°,–k¼,2,1,6.91,01,Œb‚Ü‚ê,4,0.12,1.50.0
‘å‘º,2,—\,2,4724,‹g“c—S‹M,43,20,°,–k¼,2,1,6.89,02,Œb‚Ü‚ê,3,0.07,1.51.5
‘å‘º,2,—\,4,3569,‘“ci,39,46,°,–k¼,2,1,6.99,03,Œb‚Ü‚ê,5,0.18,1.53.7
‘å‘º,2,—\,5,5031,“n•Ó‹óˆË,22,60,°,–k¼,2,1,6.97,04,Œb‚Ü‚ê,6,0.24,1.55.4
‘å‘º,3,—\,3,4842,ŽR‰ºV‘å,28,31,°,–k¼,2,1,6.99,01,‚Ü‚­‚è,3,0.19,1.49.4
‘å‘º,3,—\,4,3740,‘åàV•Ži,52,62,°,–k¼,2,1,6.93,02,‚Ü‚­‚è,4,0.31,1.49.9
‘å‘º,3,—\,1,4201,²’|—FŽ÷,50,34,°,–k¼,2,1,6.94,03,‚Ü‚­‚è,1,0.23,1.50.5
‘å‘º,3,—\,2,4754,¼”ö[,23,15,°,–k¼,2,1,7.04,04,‚Ü‚­‚è,2,0.17,1.52.2
‘å‘º,3,—\,5,4948,–Øê—I‰î,15,61,°,–k¼,2,1,6.92,05,‚Ü‚­‚è,5,0.22,.  .
‘å‘º,3,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,–k¼,2,1,6.95,06,‚Ü‚­‚è,6,0.38,.  .
‘å‘º,4,—\,1,3881,‰Yã‘ñ–ç,40,57,°,–k¼,2,1,6.99,01,”²‚«,1,0.13,1.49.9
‘å‘º,4,—\,4,3265,¡‘º’¨F,37,55,°,–k¼,2,1,7.03,02,”²‚«,2,0.18,1.50.9
‘å‘º,4,—\,3,4259,^’ë–¾Žu,26,73,°,–k¼,2,1,7.00,03,”²‚«,4,0.26,1.51.9
‘å‘º,4,—\,2,4089,–…”ö’‰K,14,47,°,–k¼,2,1,7.04,04,”²‚«,3,0.25,1.53.4
‘å‘º,4,—\,6,4735,ŠpŽR—YÆ,27,27,°,–k¼,2,1,6.96,05,”²‚«,6,0.25,.  .
‘å‘º,4,—\,5,4152,[…Tˆê˜Y,17,35,°,–k¼,2,1,6.97,06,”²‚«,5,0.26,.  .
‘å‘º,5,—\,3,4359,‰¡ì¹Žu,34,64,°,–k¼,2,1,6.99,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.1
‘å‘º,5,—\,1,3501,ìã¸•½,31,44,°,–k¼,2,1,6.98,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.7
‘å‘º,5,—\,6,3777,”óŒû—º,21,75,°,–k¼,2,1,6.95,03,‚Ü‚­‚è·‚µ,6,0.36,1.52.6
‘å‘º,5,—\,4,4747,ŽRŒËM“ñ,36,41,°,–k¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.33,1.53.8
‘å‘º,5,—\,2,4989,ÎŒ´—ƒ,25,49,°,–k¼,2,1,6.96,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,5,—\,5,4393,“c’†F–¾,30,54,°,–k¼,2,1,7.01,06,‚Ü‚­‚è·‚µ,5,0.35,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,3159,]ŒûW¶,47,33,°,–k¼,2,1,6.92,01,·‚µ,2,0.06,1.48.7
‘å‘º,6,–éƒKƒ`í—\‘I,2,3826,‘º“cCŽŸ,55,23,°,–k¼,2,1,6.93,02,·‚µ,3,0.14,1.49.9
‘å‘º,6,–éƒKƒ`í—\‘I,1,4124,’r“c—Yˆê,13,67,°,–k¼,2,1,6.96,03,·‚µ,1,0.08,1.51.3
‘å‘º,6,–éƒKƒ`í—\‘I,3,4466,“ì—C“T,44,69,°,–k¼,2,1,6.94,04,·‚µ,4,0.16,1.52.6
‘å‘º,6,–éƒKƒ`í—\‘I,5,4298,‹{‰ºŒ³ˆû,41,71,°,–k¼,2,1,6.93,05,·‚µ,5,0.16,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,4,3459,’†–ì˜a—T,33,68,°,–k¼,2,1,6.94,06,·‚µ,6,0.08,.  .
‘å‘º,7,–éƒhƒLí—\‘I,2,3992,ŠÖŒû’q‹v,57,22,°,–k¼,2,1,6.92,01,·‚µ,2,0.15,1.49.5
‘å‘º,7,–éƒhƒLí—\‘I,1,3998,•y¬ŒªŽ™,54,37,°,–k¼,2,1,7.02,02,·‚µ,1,0.24,1.51.0
‘å‘º,7,–éƒhƒLí—\‘I,4,4839,Žl‹{—^Š°,51,58,°,–k¼,2,1,6.91,03,·‚µ,4,0.22,1.52.2
‘å‘º,7,–éƒhƒLí—\‘I,5,5048,áÁ’¹N‘¾,38,16,°,–k¼,2,1,7.00,04,·‚µ,5,0.25,1.53.3
‘å‘º,7,–éƒhƒLí—\‘I,6,3872,‰ª“cŒ›s,49,70,°,–k¼,2,1,7.03,05,·‚µ,6,0.22,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,3200,ŒF’J’¼Ž÷,24,52,°,–k¼,2,1,6.95,06,·‚µ,3,0.32,.  .
‘å‘º,8,—\,2,4735,ŠpŽR—YÆ,27,27,°,–k¼,2,1,6.90,01,·‚µ,2,0.06,1.53.0
‘å‘º,8,—\,1,3569,‘“ci,39,46,°,–k¼,2,1,7.00,02,·‚µ,1,0.09,1.54.9
‘å‘º,8,—\,3,4320,•ô—³‘¾,46,53,°,–k¼,2,1,6.89,03,·‚µ,3,0.06,1.57.3
‘å‘º,8,—\,4,4340,“y«‰ë–ç,11,28,°,–k¼,2,1,7.07,04,·‚µ,4,0.15,1.59.7
