ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4961,¼‹´“Þ–¢,43,115,‰J,–k,1,2,6.78,01,“¦‚°,1,0.10,1.49.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4735,ŠpŽR—YÆ,39,101,‰J,–k,1,2,6.88,02,“¦‚°,5,0.15,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3843,ã”VWO,25,164,‰J,–k,1,2,6.85,03,“¦‚°,3,0.27,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3574,‘å_NŽi,65,161,‰J,–k,1,2,6.92,04,“¦‚°,2,0.15,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4562,ã–{—E‰î,31,173,‰J,–k,1,2,6.78,05,“¦‚°,4,0.31,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5297,“ìÊ”J,12,145,‰J,–k,1,2,6.88,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,2,—\‘I,1,3527,’†“ˆ½ˆê˜Y,32,152,‰J,–k,1,2,6.93,01,“¦‚°,1,0.15,1.50.6
•Ÿ‰ª,2,—\‘I,3,3156,‹àŽq—Çº,15,163,‰J,–k,1,2,6.90,02,“¦‚°,3,0.15,1.52.6
•Ÿ‰ª,2,—\‘I,2,4758,•xŠ~—í‰Á,11,166,‰J,–k,1,2,6.88,03,“¦‚°,2,0.19,1.53.4
•Ÿ‰ª,2,—\‘I,5,2538,‚‹´“ñ˜N,16,120,‰J,–k,1,2,6.90,04,“¦‚°,5,0.30,1.55.1
•Ÿ‰ª,2,—\‘I,6,4522,ŒÃàVŒõ‹I,72,172,‰J,–k,1,2,6.86,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,4,4563,âV“¡^”V,26,149,‰J,–k,1,2,6.92,06,“¦‚°,4,0.35,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4784,Œüˆä“c^‹I,61,153,‰J,–k,1,2,6.88,01,“¦‚°,1,0.15,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,5018,’|‰º‘åŽ÷,41,168,‰J,–k,1,2,6.89,02,“¦‚°,3,0.19,1.51.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4666,“úŠ}ŸO,38,103,‰J,–k,1,2,6.94,03,“¦‚°,5,0.25,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4948,–Øê—I‰î,28,170,‰J,–k,1,2,6.90,04,“¦‚°,4,0.21,1.54.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5086,–{‘º‘å,58,151,‰J,–k,1,2,6.89,05,“¦‚°,2,0.20,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,5333,ŽR‰º’qŒÈ,62,156,‰J,–k,1,2,6.92,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,—\‘I,3,4652,ŽðŒ©s‰î,14,159,‰J,–k,2,2,6.87,01,”²‚«,3,0.17,1.50.2
•Ÿ‰ª,4,—\‘I,2,4769,”nê„,59,171,‰J,–k,2,2,6.91,02,”²‚«,2,0.16,1.51.5
•Ÿ‰ª,4,—\‘I,1,3508,‹v•x­O,40,109,‰J,–k,2,2,6.92,03,”²‚«,1,0.18,1.52.4
•Ÿ‰ª,4,—\‘I,5,4627,“¡Œ´ØŠó,64,169,‰J,–k,2,2,6.88,04,”²‚«,5,0.17,1.54.9
