ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,01,1,4961,¼‹´“Þ–¢,43,115,6.78,1,0.10,1.49.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,02,4,4735,ŠpŽR—YÆ,39,101,6.88,5,0.15,1.51.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,03,2,3843,ã”VWO,25,164,6.85,3,0.27,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,04,6,3574,‘å_NŽi,65,161,6.92,2,0.15,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,05,3,4562,ã–{—E‰î,31,173,6.78,4,0.31,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,‰J,–k,1,2,“¦‚°,06,5,5297,“ìÊ”J,12,145,6.88,6,0.32,.  .
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,01,1,3527,’†“ˆ½ˆê˜Y,32,152,6.93,1,0.15,1.50.6
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,02,3,3156,‹àŽq—Çº,15,163,6.90,3,0.15,1.52.6
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,03,2,4758,•xŠ~—í‰Á,11,166,6.88,2,0.19,1.53.4
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,04,5,2538,‚‹´“ñ˜N,16,120,6.90,5,0.30,1.55.1
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,05,6,4522,ŒÃàVŒõ‹I,72,172,6.86,6,0.25,.  .
•Ÿ‰ª,2,—\‘I,‰J,–k,1,2,“¦‚°,06,4,4563,âV“¡^”V,26,149,6.92,4,0.35,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,01,1,4784,Œüˆä“c^‹I,61,153,6.88,1,0.15,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,02,3,5018,’|‰º‘åŽ÷,41,168,6.89,3,0.19,1.51.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,03,6,4666,“úŠ}ŸO,38,103,6.94,5,0.25,1.53.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,04,5,4948,–Øê—I‰î,28,170,6.90,4,0.21,1.54.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,05,2,5086,–{‘º‘å,58,151,6.89,2,0.20,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,‰J,–k,1,2,“¦‚°,06,4,5333,ŽR‰º’qŒÈ,62,156,6.92,6,0.27,.  .
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,01,3,4652,ŽðŒ©s‰î,14,159,6.87,3,0.17,1.50.2
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,02,2,4769,”nê„,59,171,6.91,2,0.16,1.51.5
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,03,1,3508,‹v•x­O,40,109,6.92,1,0.18,1.52.4
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,04,5,4627,“¡Œ´ØŠó,64,169,6.88,5,0.17,1.54.9
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,05,4,3990,‹ÚàVŽ•F,73,116,6.97,4,0.16,.  .
•Ÿ‰ª,4,—\‘I,‰J,–k,2,2,”²‚«,06,6,4275,›–ì‚Í‚â‚©,74,105,6.91,6,0.27,.  .
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4880,àVè—YÆ,27,162,6.88,1,0.18,1.49.8
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,02,3,3284,“nç²L‘¾˜Y,44,154,6.96,3,0.23,1.51.3
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,03,4,4096,Î‹´“¹—F,24,150,6.88,4,0.26,1.53.0
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,04,2,4611,¡ˆä”üˆŸ,75,118,6.91,2,0.18,1.54.8
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,05,6,4077,•i“c’¼Ž÷,55,174,6.96,6,0.31,.  .
•Ÿ‰ª,5,—\‘I,‰J,–k,2,2,“¦‚°,06,5,4562,ã–{—E‰î,31,173,7.03,5,0.49,.  .
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,01,4,4276,—é–ØŸ”Ž,60,147,6.81,4,0.10,1.48.9
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,02,5,4433,ì–ì‰è—B,63,114,6.83,5,0.24,1.50.3
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,03,2,4533,•ôd˜ÐŽ¡,30,158,6.84,2,0.17,1.52.4
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,04,6,4839,Žl‹{—^Š°,42,148,6.87,6,0.23,1.53.3
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,05,1,3998,•y¬ŒªŽ™,29,104,6.82,1,0.16,.  .
•Ÿ‰ª,6,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,06,3,4563,âV“¡^”V,26,149,6.89,3,0.15,.  .
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,01,1,3643,•Ä“c—²O,23,165,6.80,1,0.06,1.49.9
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,02,3,4948,–Øê—I‰î,28,170,6.87,3,0.09,1.51.0
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,03,6,4067,‰iˆäŒ¹,37,106,6.85,5,0.09,1.52.2
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,04,5,3853,Šâè³Æ,54,113,6.87,4,0.09,1.54.3
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,05,2,2538,‚‹´“ñ˜N,16,120,6.91,2,0.14,.  .
•Ÿ‰ª,7,—\‘I,‰J,–k,2,2,“¦‚°,06,4,5297,“ìÊ”J,12,145,6.83,6,0.17,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4608,rˆäãÄŒÞ,46,155,6.86,1,0.09,1.50.4
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,02,6,5018,’|‰º‘åŽ÷,41,168,6.83,6,0.16,1.51.6
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,03,3,4116,ì“c³l,56,112,6.94,3,0.11,1.52.5
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,04,2,4735,ŠpŽR—YÆ,39,101,6.90,2,0.14,1.52.9
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,05,4,3508,‹v•x­O,40,109,6.91,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,‰J,–k,2,2,“¦‚°,06,5,4758,•xŠ~—í‰Á,11,166,6.95,5,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,01,1,3915,”É–ì’JŒ\‰î,47,146,6.92,1,0.17,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,02,6,4288,‰i“cŒ[“ñ,13,160,6.85,6,0.11,1.51.6
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,03,2,3284,“nç²L‘¾˜Y,44,154,6.93,2,0.16,1.53.0
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,04,5,3843,ã”VWO,25,164,6.91,5,0.15,1.54.1
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,05,3,4769,”nê„,59,171,6.88,3,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,–k,1,2,”²‚«,06,4,4784,Œüˆä“c^‹I,61,153,6.88,4,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,01,1,4463,ŽO“ÏWK,71,157,6.89,1,0.08,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,02,2,4961,¼‹´“Þ–¢,43,115,6.80,2,0.10,1.50.5
