ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3994,’ƒ’J÷,33,83,‰J,–k,3,3,6.82,01,“¦‚°,1,0.19,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,2,4373,Žá‹·“Þ”üŽq,17,54,‰J,–k,3,3,6.71,02,“¦‚°,2,0.18,1.50.3
“‚’Ã,1,’©‚Pí—\‘I,4,4783,–Ø‘ºÚŽq,63,67,‰J,–k,3,3,6.77,03,“¦‚°,4,0.19,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,5,5153,²“¡‚Ù‚Ì‚©,48,73,‰J,–k,3,3,6.74,04,“¦‚°,5,0.19,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,3,4854,‘å‹´—RŽì,64,64,‰J,–k,3,3,6.70,05,“¦‚°,3,0.17,1.55.0
“‚’Ã,1,’©‚Pí—\‘I,6,4891,Ž›“‡”ü—¢,54,40,‰J,–k,3,3,6.69,06,“¦‚°,6,0.17,1.56.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4224,‘å‹´‰h—¢‰À,18,66,‰J,–k,3,3,6.73,01,‚Ü‚­‚è,2,0.12,1.48.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4071,ŒÃ‰êç»,22,36,‰J,–k,3,3,6.71,02,‚Ü‚­‚è,1,0.16,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4283,Îˆä—T”ü,25,77,‰J,–k,3,3,6.74,03,‚Ü‚­‚è,3,0.15,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4045,²X–Ø—T”ü,27,33,‰J,–k,3,3,6.73,04,‚Ü‚­‚è,5,0.18,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5231,Ž›“c‹óŽ,28,72,‰J,–k,3,3,6.78,05,‚Ü‚­‚è,6,0.24,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5164,X“c—œŒÎ,69,57,‰J,–k,3,3,6.74,06,‚Ü‚­‚è,4,0.21,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4464,ŽR‰º—F‹M,55,43,‰J,–k“Œ,3,3,6.69,01,”²‚«,3,0.09,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3334,Šp‚Ð‚Æ‚Ý,41,87,‰J,–k“Œ,3,3,6.67,02,”²‚«,1,0.15,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4845,‘O“cŽÑŠó,36,62,‰J,–k“Œ,3,3,6.69,03,”²‚«,5,0.17,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3801,ŒÜ”½“c”E,16,71,‰J,–k“Œ,3,3,6.67,04,”²‚«,2,0.14,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4225,“y‰®ç–¾,42,74,‰J,–k“Œ,3,3,6.67,05,”²‚«,4,0.11,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5213,“’ŸÇ‹I,61,63,‰J,–k“Œ,3,3,6.79,06,”²‚«,6,0.27,1.55.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3188,“ú‚ˆíŽq,58,45,‰J,–k“Œ,3,3,6.73,01,”²‚«,2,0.14,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3207,“c‘º”ü˜a,53,70,‰J,–k“Œ,3,3,6.78,02,”²‚«,3,0.17,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4289,—Ž‡’¼Žq,74,52,‰J,–k“Œ,3,3,6.78,03,”²‚«,6,0.01,1.52.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4882,‘ëìçˆË,43,34,‰J,–k“Œ,3,3,6.73,04,”²‚«,1,0.22,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4897,[Œ©ˆŸ—R”ü,56,46,‰J,–k“Œ,3,3,6.80,05,”²‚«,5,0.05,1.54.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5144,’†”öÊ,15,48,‰J,–k“Œ,3,3,6.78,06,”²‚«,4,0.03,1.54.7
“‚’Ã,5,—\‘I,2,4819,–I{¶,29,68,“Ü‚è,–k,4,4,6.75,01,‚Ü‚­‚è,2,0.05,1.49.0
“‚’Ã,5,—\‘I,3,3871,’r“cŽ‡”T,46,56,“Ü‚è,–k,4,4,6.74,02,‚Ü‚­‚è,3,0.13,1.49.6
“‚’Ã,5,—\‘I,6,4456,Š™‘q—Á,49,55,“Ü‚è,–k,4,4,6.78,03,‚Ü‚­‚è,6,0.29,1.51.8
“‚’Ã,5,—\‘I,1,4275,›–ì‚Í‚â‚©,35,86,“Ü‚è,–k,4,4,6.70,04,‚Ü‚­‚è,1,0.19,1.53.4
“‚’Ã,5,—\‘I,4,3802,X‰ª‚Ü‚«,24,88,“Ü‚è,–k,4,4,6.76,05,‚Ü‚­‚è,4,0.17,1.54.8
“‚’Ã,5,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,40,60,“Ü‚è,–k,4,4,6.77,06,‚Ü‚­‚è,5,0.29,1.56.2
“‚’Ã,6,—\‘I,1,4283,Îˆä—T”ü,25,77,“Ü‚è,–k“Œ,4,4,6.73,01,“¦‚°,1,0.22,1.50.5
“‚’Ã,6,—\‘I,6,3604,•“¡ˆ»Žq,47,76,“Ü‚è,–k“Œ,4,4,6.68,02,“¦‚°,6,0.35,1.52.4
“‚’Ã,6,—\‘I,4,4088,–ì“cËŽq,39,42,“Ü‚è,–k“Œ,4,4,6.70,03,“¦‚°,4,0.39,1.53.1
“‚’Ã,6,—\‘I,2,4891,Ž›“‡”ü—¢,54,40,“Ü‚è,–k“Œ,4,4,6.70,04,“¦‚°,2,0.31,1.53.6
“‚’Ã,6,—\‘I,3,3357,•Ÿ“‡—zŽq,66,61,“Ü‚è,–k“Œ,4,4,6.67,05,“¦‚°,3,0.30,1.54.1
“‚’Ã,6,—\‘I,5,3579,’†—¢—DŽq,44,31,“Ü‚è,–k“Œ,4,4,6.71,06,“¦‚°,5,0.31,1.56.3
“‚’Ã,7,—\‘I,3,5069,ŽRè¬—t‰¹,11,51,“Ü‚è,–k“Œ,4,4,6.79,01,‚Ü‚­‚è,3,0.07,1.49.5
“‚’Ã,7,—\‘I,4,4854,‘å‹´—RŽì,64,64,“Ü‚è,–k“Œ,4,4,6.73,02,‚Ü‚­‚è,4,0.10,1.51.1
“‚’Ã,7,—\‘I,2,4781,¼ŠÚ‰Ê—¢,68,47,“Ü‚è,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,2,0.17,1.52.3
“‚’Ã,7,—\‘I,1,4225,“y‰®ç–¾,42,74,“Ü‚è,–k“Œ,4,4,6.83,04,‚Ü‚­‚è,1,0.14,1.52.7
“‚’Ã,7,—\‘I,5,4071,ŒÃ‰êç»,22,36,“Ü‚è,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,5,0.15,1.54.6
“‚’Ã,7,—\‘I,6,4901,oŒû•‘—LŽq,52,78,“Ü‚è,–k“Œ,4,4,6.77,06,‚Ü‚­‚è,6,0.03,1.54.8
“‚’Ã,8,—\‘I,3,4744,ˆÉ“¡—æ“Þ,72,75,“Ü‚è,–k“Œ,5,5,6.83,01,·‚µ,3,0.06,1.49.4
“‚’Ã,8,—\‘I,2,5144,’†”öÊ,15,48,“Ü‚è,–k“Œ,5,5,6.79,02,·‚µ,2,0.07,1.50.2
“‚’Ã,8,—\‘I,1,4783,–Ø‘ºÚŽq,63,67,“Ü‚è,–k“Œ,5,5,6.83,03,·‚µ,1,0.09,1.50.4
“‚’Ã,8,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,59,41,“Ü‚è,–k“Œ,5,5,6.79,04,·‚µ,4,0.04,1.54.6
“‚’Ã,8,—\‘I,6,4224,‘å‹´‰h—¢‰À,18,66,“Ü‚è,–k“Œ,5,5,6.82,05,·‚µ,5,0.09,1.55.1
“‚’Ã,8,—\‘I,4,5213,“’ŸÇ‹I,61,63,“Ü‚è,–k“Œ,5,5,6.85,06,·‚µ,6,0.09,1.56.5
“‚’Ã,9,—\‘I,1,5118,–ì“c‚È‚Ã‚«,31,37,“Ü‚è,–k“Œ,5,5,6.90,01,“¦‚°,1,0.10,1.49.9
“‚’Ã,9,—\‘I,2,4726,“‡“c‚È‚¬‚³,34,65,“Ü‚è,–k“Œ,5,5,6.81,02,“¦‚°,2,0.12,1.50.2
“‚’Ã,9,—\‘I,4,4275,›–ì‚Í‚â‚©,35,86,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,4,0.15,1.52.5
“‚’Ã,9,—\‘I,5,3207,“c‘º”ü˜a,53,70,“Ü‚è,–k“Œ,5,5,6.86,04,“¦‚°,5,0.20,1.53.8
“‚’Ã,9,—\‘I,6,4936,ŒË•~W”ü,23,81,“Ü‚è,–k“Œ,5,5,6.86,05,“¦‚°,6,0.19,1.55.1
“‚’Ã,9,—\‘I,3,5164,X“c—œŒÎ,69,57,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,3,0.21,1.57.4
“‚’Ã,10,—\‘I“ÁÜ,2,4289,—Ž‡’¼Žq,74,52,“Ü‚è,–k“Œ,4,4,6.79,01,·‚µ,2,0.21,1.48.8
“‚’Ã,10,—\‘I“ÁÜ,3,4373,Žá‹·“Þ”üŽq,17,54,“Ü‚è,–k“Œ,4,4,6.79,02,·‚µ,3,0.14,1.50.6
“‚’Ã,10,—\‘I“ÁÜ,1,3357,•Ÿ“‡—zŽq,66,61,“Ü‚è,–k“Œ,4,4,6.78,03,·‚µ,1,0.23,1.51.8
“‚’Ã,10,—\‘I“ÁÜ,5,4819,–I{¶,29,68,“Ü‚è,–k“Œ,4,4,6.83,04,·‚µ,4,0.21,1.52.2
“‚’Ã,10,—\‘I“ÁÜ,6,4464,ŽR‰º—F‹M,55,43,“Ü‚è,–k“Œ,4,4,6.81,05,·‚µ,5,0.17,1.53.4
“‚’Ã,10,—\‘I“ÁÜ,4,5231,Ž›“c‹óŽ,28,72,“Ü‚è,–k“Œ,4,4,6.79,06,·‚µ,6,0.23,1.55.7
