ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3436,”–ìK“ñ,15,76,‰J,–k“Œ,2,2,6.93,01,“¦‚°,1,0.08,1.50.3
“‚’Ã,1,—\,3,4023,ŽÄ“c—F˜a,13,52,‰J,–k“Œ,2,2,6.91,02,“¦‚°,3,0.08,1.52.1
“‚’Ã,1,—\,4,3471,Ô•ô˜a–ç,35,85,‰J,–k“Œ,2,2,6.97,03,“¦‚°,4,0.07,1.54.1
“‚’Ã,1,—\,6,4996,’†”ö’q”Ž,50,83,‰J,–k“Œ,2,2,6.87,04,“¦‚°,6,0.28,1.55.0
“‚’Ã,1,—\,2,3617,’|“cLŽ÷,24,86,‰J,–k“Œ,2,2,6.95,05,“¦‚°,2,0.15,1.56.2
“‚’Ã,1,—\,5,5001,â–{‰ë‰À,54,67,‰J,–k“Œ,2,2,6.91,06,“¦‚°,5,0.11,1.57.0
“‚’Ã,2,—\,1,4967,’†‘ºŠ@¶,12,80,‰J,–k“Œ,2,2,6.79,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,2,—\,2,3920,³–Ø¹Œ«,58,58,‰J,–k“Œ,2,2,6.84,02,“¦‚°,2,0.20,1.51.4
“‚’Ã,2,—\,6,4957,’|”V“à‹É,48,68,‰J,–k“Œ,2,2,6.88,03,“¦‚°,6,0.35,1.54.1
“‚’Ã,2,—\,3,3752,‰F“y‘×A,49,84,‰J,–k“Œ,2,2,6.82,04,“¦‚°,3,0.21,1.55.2
“‚’Ã,2,—\,4,5053,ŽRŒûLŽ÷,25,53,‰J,–k“Œ,2,2,6.91,05,“¦‚°,4,0.30,1.55.5
“‚’Ã,2,—\,5,3809,‹g“cŒõ,36,75,‰J,–k“Œ,2,2,6.90,06,“¦‚°,5,0.24,1.58.2
“‚’Ã,3,—\,6,3434,¼”öé–M,18,34,‰J,–k,2,2,6.85,01,Œb‚Ü‚ê,5,0.01,1.53.1
“‚’Ã,3,—\,5,3866,–ØŽR½ˆê,46,81,‰J,–k,2,2,6.98,02,Œb‚Ü‚ê,4,0.04,1.55.5
