ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,3,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,3,0.20,1.55.7
“‚’Ã,1,—\,1,3573,‘O–{‘×˜a,54,33,“Ü‚è,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,1,0.20,1.56.8
“‚’Ã,1,—\,2,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k“Œ,3,3,6.78,03,‚Ü‚­‚è,2,0.21,1.59.6
“‚’Ã,1,—\,6,3300,ìè’qK,53,38,“Ü‚è,–k“Œ,3,3,6.91,04,‚Ü‚­‚è,6,0.31,2.01.6
“‚’Ã,1,—\,5,4437,’†“cŒ³‘×,42,81,“Ü‚è,–k“Œ,3,3,6.81,05,‚Ü‚­‚è,5,0.22,2.08.2
“‚’Ã,2,—\,4,4024,ˆäŒû‰À“T,46,73,“Ü‚è,–k“Œ,6,6,6.83,01,‚Ü‚­‚è,4,0.12,1.49.7
“‚’Ã,2,—\,5,3622,ŽRè’q–ç,17,62,“Ü‚è,–k“Œ,6,6,6.93,02,‚Ü‚­‚è,5,0.17,1.50.5
“‚’Ã,2,—\,3,3952,’†àV˜aŽu,48,85,“Ü‚è,–k“Œ,6,6,6.77,03,‚Ü‚­‚è,3,0.24,1.52.8
“‚’Ã,2,—\,1,4189,ìã„,29,78,“Ü‚è,–k“Œ,6,6,6.77,04,‚Ü‚­‚è,1,0.14,1.54.4
“‚’Ã,2,—\,6,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,–k“Œ,6,6,6.80,05,‚Ü‚­‚è,6,0.20,1.55.8
“‚’Ã,2,—\,2,4685,“‡‘º—²K,56,56,“Ü‚è,–k“Œ,6,6,6.75,06,‚Ü‚­‚è,2,0.15,1.56.7
“‚’Ã,3,—\,5,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k“Œ,6,6,6.88,01,”²‚«,4,0.12,1.49.3
“‚’Ã,3,—\,6,3284,“nç²L‘¾˜Y,36,43,“Ü‚è,–k“Œ,6,6,6.91,02,”²‚«,5,0.21,1.50.4
“‚’Ã,3,—\,2,3942,Ž›“cË,59,70,“Ü‚è,–k“Œ,6,6,6.86,03,”²‚«,2,0.13,1.51.5
“‚’Ã,3,—\,3,4028,“c‘º—²M,37,76,“Ü‚è,–k“Œ,6,6,6.82,04,”²‚«,3,0.11,1.52.2
“‚’Ã,3,—\,1,3529,¼–{Ÿ–ç,65,71,“Ü‚è,–k“Œ,6,6,6.86,05,”²‚«,1,0.07,1.54.0
“‚’Ã,3,—\,4,4311,‰ª‘ºm,38,48,“Ü‚è,–k“Œ,6,6,6.92,06,”²‚«,6,0.30,1.54.3
“‚’Ã,4,—\,4,4044,“’ì_Ži,58,55,“Ü‚è,–k“Œ,5,5,6.76,01,‚Ü‚­‚è,4,0.06,1.49.3
“‚’Ã,4,—\,5,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k“Œ,5,5,6.86,02,‚Ü‚­‚è,6,0.08,1.50.8
“‚’Ã,4,—\,3,3956,‰¡àV„Ž¡,62,90,“Ü‚è,–k“Œ,5,5,6.86,03,‚Ü‚­‚è,3,0.11,1.51.9
“‚’Ã,4,—\,6,4503,ã–ì^”V‰î,44,72,“Ü‚è,–k“Œ,5,5,6.87,04,‚Ü‚­‚è,5,0.09,1.53.1
“‚’Ã,4,—\,2,4096,Î‹´“¹—F,61,61,“Ü‚è,–k“Œ,5,5,6.83,05,‚Ü‚­‚è,2,0.10,1.54.1
“‚’Ã,4,—\,1,4084,™ŽR³Ž÷,12,84,“Ü‚è,–k“Œ,5,5,6.80,06,‚Ü‚­‚è,1,0.16,1.55.4
“‚’Ã,5,—\,4,4294,ŒÃ‰ê”É‹P,32,87,“Ü‚è,–k“Œ,5,5,6.83,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.9
“‚’Ã,5,—\,3,4366,‘O‘òäŽj,16,86,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è·‚µ,4,0.05,1.50.7
“‚’Ã,5,—\,2,4256,“n•Ó_Ži,47,50,“Ü‚è,–k“Œ,5,5,6.73,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.7
“‚’Ã,5,—\,1,3908,d¬ˆêl,15,47,“Ü‚è,–k“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,1,0.10,1.52.4
“‚’Ã,5,—\,6,3897,”’ˆä‰pŽ¡,25,37,“Ü‚è,–k“Œ,5,5,6.95,05,‚Ü‚­‚è·‚µ,3,0.09,1.52.9
“‚’Ã,5,—\,5,4362,“y‰®’q‘¥,18,51,“Ü‚è,–k“Œ,5,5,6.80,06,‚Ü‚­‚è·‚µ,6,0.08,1.56.0
“‚’Ã,6,—\,1,4072,X‰i~,41,41,“Ü‚è,–k“Œ,5,5,6.79,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,6,—\,3,3898,•½“c’‰‘¥,57,58,“Ü‚è,–k“Œ,5,5,6.87,02,“¦‚°,3,0.08,1.50.1
“‚’Ã,6,—\,2,3779,Œ´“cKÆ,13,60,“Ü‚è,–k“Œ,5,5,6.76,03,“¦‚°,2,0.08,1.51.8
“‚’Ã,6,—\,6,4685,“‡‘º—²K,56,56,“Ü‚è,–k“Œ,5,5,6.75,04,“¦‚°,6,0.08,1.53.2
“‚’Ã,6,—\,5,4337,•½–{^”V,50,79,“Ü‚è,–k“Œ,5,5,6.95,05,“¦‚°,5,0.15,1.54.3
“‚’Ã,6,—\,4,4939,‹{”VŒ´‹P‹I,22,89,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,4,0.13,1.54.6
“‚’Ã,7,—\,3,3716,Î“n“S•º,30,39,“Ü‚è,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,3,0.11,1.48.1
“‚’Ã,7,—\,6,4024,ˆäŒû‰À“T,46,73,“Ü‚è,–k“Œ,5,5,6.78,02,‚Ü‚­‚è,6,0.02,1.50.1
“‚’Ã,7,—\,5,3946,ÔŠâ‘P¶,66,44,“Ü‚è,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,5,0.05,1.51.3
“‚’Ã,7,—\,1,4437,’†“cŒ³‘×,42,81,“Ü‚è,–k“Œ,5,5,6.83,04,‚Ü‚­‚è,1,0.19,1.53.0
“‚’Ã,7,—\,4,4236,¼‘º•q,24,52,“Ü‚è,–k“Œ,5,5,6.80,05,‚Ü‚­‚è,4,0.06,1.53.7
“‚’Ã,7,—\,2,4287,¡ˆä‹MŽm,67,40,“Ü‚è,–k“Œ,5,5,6.80,06,‚Ü‚­‚è,2,0.15,1.54.0
“‚’Ã,8,—\,2,3837,HŽRLˆê,51,59,“Ü‚è,–k,5,5,6.89,01,·‚µ,2,0.17,1.49.4
“‚’Ã,8,—\,3,4512,‚–ì“NŽj,40,65,“Ü‚è,–k,5,5,6.80,02,·‚µ,3,0.09,1.50.6
“‚’Ã,8,—\,4,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,–k,5,5,6.92,03,·‚µ,4,0.08,1.52.0
“‚’Ã,8,—\,6,3874,ŽR–{Š°‹v,31,32,“Ü‚è,–k,5,5,6.88,04,·‚µ,6,0.15,1.53.1
“‚’Ã,8,—\,5,4028,“c‘º—²M,37,76,“Ü‚è,–k,5,5,6.85,05,·‚µ,5,0.14,1.53.2
“‚’Ã,8,—\,1,4101,ŽOˆäŠ‘¸t,69,82,“Ü‚è,–k,5,5,6.78,06,·‚µ,1,0.19,1.55.4
“‚’Ã,9,—\,2,4044,“’ì_Ži,58,55,“Ü‚è,–k“Œ,6,6,6.77,01,·‚µ,2,0.13,1.48.9
“‚’Ã,9,—\,3,3284,“nç²L‘¾˜Y,36,43,“Ü‚è,–k“Œ,6,6,6.90,02,·‚µ,3,0.12,1.49.6
“‚’Ã,9,—\,1,3952,’†àV˜aŽu,48,85,“Ü‚è,–k“Œ,6,6,6.87,03,·‚µ,1,0.11,1.51.4
“‚’Ã,9,—\,4,4064,Œ´“c“ÄŽu,39,68,“Ü‚è,–k“Œ,6,6,6.84,04,·‚µ,4,0.13,1.52.1
“‚’Ã,9,—\,6,4366,‘O‘òäŽj,16,86,“Ü‚è,–k“Œ,6,6,6.80,05,·‚µ,6,0.13,1.53.8
“‚’Ã,9,—\,5,4531,••x’q—º,63,80,“Ü‚è,–k“Œ,6,6,6.85,06,·‚µ,5,0.15,1.56.6
“‚’Ã,10,—\,3,3942,Ž›“cË,59,70,°,–k,6,6,6.75,01,‚Ü‚­‚è,3,0.11,1.49.0
“‚’Ã,10,—\,6,4686,ŠÛ–ìˆêŽ÷,19,54,°,–k,6,6,6.78,02,‚Ü‚­‚è,6,0.01,1.49.6
“‚’Ã,10,—\,4,4427,`‰pŒå,14,49,°,–k,6,6,6.70,03,‚Ü‚­‚è,4,0.16,1.51.3
“‚’Ã,10,—\,2,4362,“y‰®’q‘¥,18,51,°,–k,6,6,6.76,04,‚Ü‚­‚è,2,0.15,1.52.7
“‚’Ã,10,—\,5,4075,’†–ìŽŸ˜Y,68,75,°,–k,6,6,6.86,05,‚Ü‚­‚è,5,0.08,1.53.0
“‚’Ã,10,—\,1,4337,•½–{^”V,50,79,°,–k,6,6,6.88,06,‚Ü‚­‚è,1,0.13,1.54.1
“‚’Ã,11,—\,3,3897,”’ˆä‰pŽ¡,25,67,“Ü‚è,–k,6,6,6.74,01,‚Ü‚­‚è,3,0.08,1.49.2
“‚’Ã,11,—\,1,3779,Œ´“cKÆ,13,60,“Ü‚è,–k,6,6,6.74,02,‚Ü‚­‚è,1,0.10,1.50.4
“‚’Ã,11,—\,6,3716,Î“n“S•º,30,39,“Ü‚è,–k,6,6,6.74,03,‚Ü‚­‚è,6,0.05,1.51.2
“‚’Ã,11,—\,4,4189,ìã„,29,78,“Ü‚è,–k,6,6,6.79,04,‚Ü‚­‚è,4,0.11,1.53.1
“‚’Ã,11,—\,2,3995,d–ì“N”V,49,35,“Ü‚è,–k,6,6,6.76,05,‚Ü‚­‚è,2,0.06,1.54.5
“‚’Ã,11,—\,5,3300,ìè’qK,53,38,“Ü‚è,–k,6,6,6.83,06,‚Ü‚­‚è,5,0.11,1.55.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4444,‹Ë¶‡•½,70,74,“Ü‚è,–k“Œ,6,6,6.85,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,3941,’r“c_“ñ,11,36,“Ü‚è,–k“Œ,6,6,6.85,02,“¦‚°,4,0.12,1.49.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,3719,’Ò‰h‘ ,34,42,“Ü‚è,–k“Œ,6,6,6.77,03,“¦‚°,5,0.13,1.49.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3557,‘¾“c˜a”ü,45,34,“Ü‚è,–k“Œ,6,6,6.86,04,“¦‚°,3,0.15,1.51.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,3623,[ì^“ñ,26,57,“Ü‚è,–k“Œ,6,6,6.81,05,“¦‚°,2,0.18,1.53.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,3780,‹›’J’q”V,28,63,“Ü‚è,–k“Œ,6,6,6.84,06,“¦‚°,6,0.18,1.55.1
ˆ°‰®,1,ˆê,3,3257,“c“ªŽÀ,31,37,“Ü‚è,–k“Œ,1,1,6.77,01,‚Ü‚­‚è,3,0.05,1.47.3
ˆ°‰®,1,ˆê,1,3997,–k‘ºªŽk,37,32,“Ü‚è,–k“Œ,1,1,6.70,02,‚Ü‚­‚è,1,0.11,1.48.0
ˆ°‰®,1,ˆê,5,4306,”È–örŒá,46,25,“Ü‚è,–k“Œ,1,1,6.80,03,‚Ü‚­‚è,4,0.14,1.51.0
ˆ°‰®,1,ˆê,4,3839,ì‡—Ži,40,26,“Ü‚è,–k“Œ,1,1,6.78,04,‚Ü‚­‚è,6,0.19,1.51.5
ˆ°‰®,1,ˆê,6,5008,‰H–ì—È,5,69,“Ü‚è,–k“Œ,1,1,6.83,05,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,1,ˆê,2,3231,‹g“c—²‹`,55,35,“Ü‚è,–k“Œ,1,1,6.74,06,‚Ü‚­‚è,2,0.11,.  .
ˆ°‰®,2,ˆê,1,4276,—é–ØŸ”Ž,26,51,“Ü‚è,–k“Œ,1,1,6.70,01,“¦‚°,1,0.15,1.47.1
ˆ°‰®,2,ˆê,4,4061,”‹Œ´Gl,16,43,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,4,0.17,1.48.6
ˆ°‰®,2,ˆê,6,5017,àV“c®–ç,28,55,“Ü‚è,–k“Œ,1,1,6.77,03,“¦‚°,6,0.16,1.50.0
ˆ°‰®,2,ˆê,3,3286,â“Œ–ž,57,68,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,3,0.11,1.51.5
ˆ°‰®,2,ˆê,2,3630,•“c½Ži,1,67,“Ü‚è,–k“Œ,1,1,6.78,05,“¦‚°,2,0.16,.  .
ˆ°‰®,2,ˆê,5,4365,·–{^•ã,12,53,“Ü‚è,–k“Œ,1,1,6.68,06,“¦‚°,5,0.15,.  .
ˆ°‰®,3,ˆê,3,4445,‹{’nŒ³‹P,30,20,“Ü‚è,–k“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.13,1.46.3
ˆ°‰®,3,ˆê,1,4802,’†“c’B–ç,13,33,“Ü‚è,–k“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.07,1.48.0
ˆ°‰®,3,ˆê,2,4047,‹g‰i_‘¥,53,19,“Ü‚è,–k“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.15,1.50.9
ˆ°‰®,3,ˆê,5,4543,d–Ø‹P•F,51,42,“Ü‚è,–k“Œ,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.0
