ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3944,ŽRŒû—T“ñ,23,35,°,¼,2,1,6.93,01,“¦‚°,1,0.25,1.50.6
‘å‘º,1,—\‘I,2,4375,Æ‰®Œúm,55,19,°,¼,2,1,6.95,02,“¦‚°,2,0.27,1.51.4
‘å‘º,1,—\‘I,6,4822,•S•ãÄ,71,40,°,¼,2,1,6.94,03,“¦‚°,6,0.26,1.52.6
‘å‘º,1,—\‘I,5,4926,‹gì‹Mm,73,68,°,¼,2,1,6.87,04,“¦‚°,5,0.24,1.53.7
‘å‘º,1,—\‘I,3,3990,‹ÚàVŽ•F,48,48,°,¼,2,1,6.95,05,“¦‚°,3,0.19,.  .
‘å‘º,1,—\‘I,4,3711,]–{^Ž¡,63,61,°,¼,2,1,6.97,06,“¦‚°,4,0.29,.  .
‘å‘º,2,—\‘I,1,4769,”nê„,64,46,°,“ì¼,1,1,6.94,01,“¦‚°,1,0.10,1.56.1
‘å‘º,2,—\‘I,6,3568,–Ø‘ºŒõG,62,51,°,“ì¼,1,1,6.98,02,“¦‚°,4,0.19,1.59.0
‘å‘º,2,—\‘I,5,3918,[ˆä—˜Žõ,69,47,°,“ì¼,1,1,6.97,03,“¦‚°,5,0.22,2.01.9
‘å‘º,2,—\‘I,2,3527,’†“ˆ½ˆê˜Y,25,36,°,“ì¼,1,1,6.96,04,“¦‚°,2,0.25,2.16.3
‘å‘º,3,—\‘I,2,3629,óŒ©¹Ž,58,70,°,¼,1,1,6.88,01,‚Ü‚­‚è,2,0.20,1.50.8
‘å‘º,3,—\‘I,4,4553,’ØŒû—³–ç,59,13,°,¼,1,1,6.92,02,‚Ü‚­‚è,3,0.15,1.52.0
‘å‘º,3,—\‘I,5,4933,”Â‹´˜Ð‰ä,60,53,°,¼,1,1,6.95,03,‚Ü‚­‚è,4,0.17,1.53.9
‘å‘º,3,—\‘I,6,4205,ŽRŒû„,43,27,°,¼,1,1,6.98,04,‚Ü‚­‚è,5,0.21,1.54.4
‘å‘º,3,—\‘I,1,4154,XˆÀO‰ë,75,71,°,¼,1,1,6.86,05,‚Ü‚­‚è,1,0.42,.  .
‘å‘º,4,—\‘I,1,3912,ìŒ´³–¾,46,59,°,¼,2,1,6.94,01,“¦‚°,1,0.13,1.50.2
‘å‘º,4,—\‘I,3,3935,Šâ’Ã“O˜Y,53,69,°,¼,2,1,7.04,02,“¦‚°,3,0.19,1.51.9
‘å‘º,4,—\‘I,2,4856,–L“cŒ’Žm˜Y,50,58,°,¼,2,1,6.91,03,“¦‚°,2,0.19,1.53.5
‘å‘º,4,—\‘I,6,4497,ŒKŒ´—I,37,67,°,¼,2,1,6.98,04,“¦‚°,6,0.13,1.53.9
‘å‘º,4,—\‘I,5,4852,ìŒ´—S–¾,70,44,°,¼,2,1,6.98,05,“¦‚°,5,0.21,.  .
‘å‘º,4,—\‘I,4,4120,’ÑA­_,27,72,°,¼,2,1,7.03,06,“¦‚°,4,0.17,.  .
‘å‘º,5,—\‘I,1,4816,‘º¼C“ñ,65,21,°,¼,1,1,6.97,01,“¦‚°,1,0.17,1.49.4
‘å‘º,5,—\‘I,3,4042,ŠÛ‰ª³“T,15,54,°,¼,1,1,6.99,02,“¦‚°,3,0.16,1.50.6
‘å‘º,5,—\‘I,5,4033,ˆÉ“¡«‹g,72,45,°,¼,1,1,6.97,03,“¦‚°,5,0.13,1.52.2
‘å‘º,5,—\‘I,2,4822,•S•ãÄ,71,40,°,¼,1,1,6.97,04,“¦‚°,2,0.23,1.53.5
‘å‘º,5,—\‘I,4,4113,–Ø‘º_Žm,33,15,°,¼,1,1,7.02,05,“¦‚°,4,0.25,.  .
‘å‘º,6,—\‘I,5,3780,‹›’J’q”V,49,62,°,¼,1,1,6.94,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.9
‘å‘º,6,—\‘I,1,4099,‹g‰i‘¥—Y,12,28,°,¼,1,1,6.95,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
‘å‘º,6,—\‘I,4,3543,•Ÿ“c‰ëˆê,30,23,°,¼,1,1,6.93,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.5
‘å‘º,6,—\‘I,6,4072,X‰i~,38,17,°,¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.07,1.52.9
‘å‘º,6,—\‘I,3,3711,]–{^Ž¡,63,61,°,¼,1,1,6.96,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‘å‘º,6,—\‘I,2,4370,ŽRŒû’B–ç,61,11,°,¼,1,1,6.93,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘å‘º,7,—\‘I,1,4787,’Å–¼–L,36,49,°,“ì¼,1,1,6.83,01,“¦‚°,1,0.17,1.48.7
‘å‘º,7,—\‘I,6,4715,‘ºã—É,22,25,°,“ì¼,1,1,6.91,02,“¦‚°,6,0.20,1.50.8
‘å‘º,7,—\‘I,3,4926,‹gì‹Mm,73,68,°,“ì¼,1,1,6.88,03,“¦‚°,3,0.19,1.52.1
‘å‘º,7,—\‘I,4,4040,œA£«‹œ,35,60,°,“ì¼,1,1,6.89,04,“¦‚°,4,0.11,1.53.7
‘å‘º,7,—\‘I,5,4154,XˆÀO‰ë,75,71,°,“ì¼,1,1,6.84,05,“¦‚°,5,0.16,.  .
‘å‘º,7,—\‘I,2,4504,‘O“c«‘¾,68,75,°,“ì¼,1,1,6.96,06,“¦‚°,2,0.16,.  .
‘å‘º,8,—\‘I,1,3918,[ˆä—˜Žõ,69,47,“Ü‚è,¼,1,1,6.97,01,“¦‚°,1,0.12,1.49.4
‘å‘º,8,—\‘I,2,3935,Šâ’Ã“O˜Y,53,69,“Ü‚è,¼,1,1,6.97,02,“¦‚°,2,0.15,1.50.4
‘å‘º,8,—\‘I,3,4205,ŽRŒû„,43,27,“Ü‚è,¼,1,1,6.97,03,“¦‚°,3,0.14,1.51.3
‘å‘º,8,—\‘I,6,3990,‹ÚàVŽ•F,48,48,“Ü‚è,¼,1,1,6.91,04,“¦‚°,6,0.24,1.52.0
‘å‘º,8,—\‘I,4,4437,’†“cŒ³‘×,26,33,“Ü‚è,¼,1,1,6.88,05,“¦‚°,4,0.14,.  .
‘å‘º,8,—\‘I,5,3957,‘å’J’¼O,44,56,“Ü‚è,¼,1,1,6.98,06,“¦‚°,5,0.23,.  .
‘å‘º,9,—\‘I,1,4140,Š–ìŠwŽu,11,37,“Ü‚è,“ì,1,1,6.93,01,“¦‚°,1,0.15,1.49.4
‘å‘º,9,—\‘I,4,4497,ŒKŒ´—I,37,67,“Ü‚è,“ì,1,1,6.87,02,“¦‚°,4,0.17,1.50.1
‘å‘º,9,—\‘I,6,4375,Æ‰®Œúm,55,19,“Ü‚è,“ì,1,1,6.91,03,“¦‚°,6,0.28,1.51.4
‘å‘º,9,—\‘I,2,3568,–Ø‘ºŒõG,62,51,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,2,0.16,1.52.3
‘å‘º,9,—\‘I,5,3629,óŒ©¹Ž,58,70,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.23,.  .
‘å‘º,9,—\‘I,3,3726,Œj—ÑŠ°,14,29,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,3,0.12,.  .
‘å‘º,10,—\‘I,4,4370,ŽRŒû’B–ç,61,11,“Ü‚è,“Œ,1,1,6.96,01,‚Ü‚­‚è,4,0.07,1.49.1
‘å‘º,10,—\‘I,2,4769,”nê„,64,46,“Ü‚è,“Œ,1,1,6.86,02,‚Ü‚­‚è,2,0.09,1.49.9
‘å‘º,10,—\‘I,3,4856,–L“cŒ’Žm˜Y,50,58,“Ü‚è,“Œ,1,1,6.86,03,‚Ü‚­‚è,3,0.11,1.51.3
‘å‘º,10,—\‘I,1,4547,’†“c—³‘¾,29,34,“Ü‚è,“Œ,1,1,6.89,04,‚Ü‚­‚è,1,0.08,1.51.5
‘å‘º,10,—\‘I,5,4553,’ØŒû—³–ç,59,13,“Ü‚è,“Œ,1,1,6.87,05,‚Ü‚­‚è,5,0.13,.  .
‘å‘º,10,—\‘I,6,4033,ˆÉ“¡«‹g,72,45,“Ü‚è,“Œ,1,1,6.91,06,‚Ü‚­‚è,6,0.07,.  .
‘å‘º,11,—\‘I,5,4816,‘º¼C“ñ,65,21,“Ü‚è,“Œ,1,1,6.89,01,·‚µ,5,0.16,1.49.4
‘å‘º,11,—\‘I,6,4852,ìŒ´—S–¾,70,44,“Ü‚è,“Œ,1,1,6.87,02,·‚µ,6,0.16,1.50.2
‘å‘º,11,—\‘I,1,3780,‹›’J’q”V,49,62,“Ü‚è,“Œ,1,1,6.85,03,·‚µ,1,0.21,1.51.4
‘å‘º,11,—\‘I,3,4933,”Â‹´˜Ð‰ä,60,53,“Ü‚è,“Œ,1,1,6.84,04,·‚µ,3,0.23,1.52.9
‘å‘º,11,—\‘I,4,4528,•ˆä’B–î,45,26,“Ü‚è,“Œ,1,1,6.84,05,·‚µ,4,0.12,.  .
‘å‘º,11,—\‘I,2,3788,ˆê‹{–«O,39,66,“Ü‚è,“Œ,1,1,6.88,06,·‚µ,2,0.22,.  .
‘å‘º,12,”­Ë’n‚c‚q,1,4013,’†“‡F•½,52,50,“Ü‚è,“Œ,2,1,6.88,01,“¦‚°,1,0.03,1.48.1
‘å‘º,12,”­Ë’n‚c‚q,4,3719,’Ò‰h‘ ,13,16,“Ü‚è,“Œ,2,1,6.88,02,“¦‚°,4,0.09,1.50.1
‘å‘º,12,”­Ë’n‚c‚q,2,3822,•½”ö’“T,20,41,“Ü‚è,“Œ,2,1,6.82,03,“¦‚°,2,0.03,1.50.5
‘å‘º,12,”­Ë’n‚c‚q,3,3946,ÔŠâ‘P¶,57,39,“Ü‚è,“Œ,2,1,6.88,04,“¦‚°,3,0.05,1.52.0
‘å‘º,12,”­Ë’n‚c‚q,5,4063,Žs‹´‘ìŽm,67,73,“Ü‚è,“Œ,2,1,6.88,05,“¦‚°,5,0.08,.  .
‘å‘º,12,”­Ë’n‚c‚q,6,4074,–ö‘òˆê,21,76,“Ü‚è,“Œ,2,1,6.94,06,“¦‚°,6,0.11,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,3900,ì‘fŽq,50,87,°,–³•—,0,0,6.58,01,“¦‚°,1,0.11,1.48.4
“‚’Ã,1,’©‚Píˆê”Ê,4,4355,¬ìL‘å,61,49,°,–³•—,0,0,6.63,02,“¦‚°,4,0.14,1.50.3
“‚’Ã,1,’©‚Píˆê”Ê,2,3949,¡oW“ñ,14,52,°,–³•—,0,0,6.61,03,“¦‚°,2,0.09,1.51.2
“‚’Ã,1,’©‚Píˆê”Ê,3,4652,ŽðŒ©s‰î,27,40,°,–³•—,0,0,6.64,04,“¦‚°,3,0.11,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,5,4871,‹e’rGŽu,51,37,°,–³•—,0,0,6.62,05,“¦‚°,5,0.14,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,6,4383,’|“c‹gs,30,36,°,–³•—,0,0,6.68,06,“¦‚°,6,0.21,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4039,‘ºãŒ÷—S,18,44,°,–k,2,2,6.59,01,”²‚«,1,0.04,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4325,Vo_Ži,11,32,°,–k,2,2,6.63,02,”²‚«,2,0.05,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3858,D“c–Ò,45,88,°,–k,2,2,6.68,03,”²‚«,5,0.19,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4533,•ôd˜ÐŽ¡,13,50,°,–k,2,2,6.66,04,”²‚«,3,0.07,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3789,˜a“c•q•F,56,71,°,–k,2,2,6.67,05,”²‚«,4,0.17,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4672,Žç‰®‘å’n,35,70,°,–k,2,2,6.63,06,”²‚«,6,0.24,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4572,“n•”Œå,39,69,°,–k,2,2,6.64,01,“¦‚°,1,0.03,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4196,“c’†‘¾ˆê˜Y,69,89,°,–k,2,2,6.61,02,“¦‚°,2,0.05,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4193,‹½Œ´Í•½,33,66,°,–k,2,2,6.63,03,“¦‚°,3,0.07,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4882,‘ëìçˆË,46,64,°,–k,2,2,6.61,04,“¦‚°,6,0.23,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4007,žÄ“c«•F,49,62,°,–k,2,2,6.60,05,“¦‚°,5,0.17,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5117,•y–¼˜““Þ,38,56,°,–k,2,2,6.54,06,“¦‚°,4,0.15,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4277,‹à“c‘å•ã,47,48,°,–k“Œ,3,3,6.66,01,‚Ü‚­‚è,5,0.03,1.49.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4219,–{‰ªŸ—˜,62,53,°,–k“Œ,3,3,6.70,02,‚Ü‚­‚è,2,0.07,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3265,¡‘º’¨F,66,61,°,–k“Œ,3,3,6.65,03,‚Ü‚­‚è,1,0.13,1.52.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,5143,í”ÕŠCS,68,82,°,–k“Œ,3,3,6.67,04,‚Ü‚­‚è,6,0.04,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4544,¼“c‘åŽu˜Y,31,59,°,–k“Œ,3,3,6.66,05,‚Ü‚­‚è,4,0.05,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,5015,‚‹´—³–î,37,47,°,–k“Œ,3,3,6.66,06,‚Ü‚­‚è,3,0.03,1.57.4
