ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3843,ã”VWO,53,15,‰J,“Œ,4,3,6.92,01,“¦‚°,1,0.15,1.50.5
‘å‘º,1,ˆê”Ê,6,5012,‰Á‘q˜Ðª,76,49,‰J,“Œ,4,3,6.94,02,“¦‚°,6,0.09,1.51.3
‘å‘º,1,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,39,20,‰J,“Œ,4,3,6.92,03,“¦‚°,3,0.09,1.53.4
‘å‘º,1,ˆê”Ê,2,3948,‘å’¬—˜Ž,29,47,‰J,“Œ,4,3,7.02,04,“¦‚°,2,0.21,1.53.7
‘å‘º,1,ˆê”Ê,5,4232,Š}‰ë—Y,34,11,‰J,“Œ,4,3,6.90,05,“¦‚°,5,0.07,.  .
‘å‘º,1,ˆê”Ê,4,4919,‹g“cãÄŒå,11,35,‰J,“Œ,4,3,6.92,06,“¦‚°,4,0.09,.  .
‘å‘º,2,ˆê”Ê,1,4004,ŽR–{_•ã,13,70,‰J,“Œ,4,3,6.91,01,“¦‚°,1,0.08,1.50.2
‘å‘º,2,ˆê”Ê,2,3790,²Œû’B–ç,59,23,‰J,“Œ,4,3,6.99,02,“¦‚°,2,0.07,1.51.3
‘å‘º,2,ˆê”Ê,4,4487,ŽOŒ´Ži,37,60,‰J,“Œ,4,3,6.92,03,“¦‚°,4,0.12,1.52.0
‘å‘º,2,ˆê”Ê,3,4684,“íŒ´ãÄ‘¾,21,19,‰J,“Œ,4,3,7.00,04,“¦‚°,3,0.06,1.52.3
‘å‘º,2,ˆê”Ê,5,4105,¼‰º’¼–ç,19,51,‰J,“Œ,4,3,6.98,05,“¦‚°,5,0.14,.  .
‘å‘º,2,ˆê”Ê,6,4813,‹{“à’¼Æ,66,76,‰J,“Œ,4,3,6.89,06,“¦‚°,6,0.09,.  .
‘å‘º,3,ˆê”Ê,1,4138,’†ˆär—S,33,37,‰J,“Œ,3,2,6.96,01,“¦‚°,1,0.17,1.50.4
‘å‘º,3,ˆê”Ê,2,4676,Œã“¡”¹”V,64,25,‰J,“Œ,3,2,6.95,02,“¦‚°,2,0.18,1.51.9
‘å‘º,3,ˆê”Ê,5,4294,ŒÃ‰ê”É‹P,23,48,‰J,“Œ,3,2,6.92,03,“¦‚°,5,0.21,1.53.6
‘å‘º,3,ˆê”Ê,3,4213,d•xL–ç,20,34,‰J,“Œ,3,2,6.98,04,“¦‚°,3,0.21,1.54.7
‘å‘º,3,ˆê”Ê,6,4251,ìè½Žu,24,32,‰J,“Œ,3,2,6.92,05,“¦‚°,6,0.22,.  .
‘å‘º,3,ˆê”Ê,4,3508,‹v•x­O,30,38,‰J,“Œ,3,2,7.02,06,“¦‚°,4,0.21,.  .
‘å‘º,4,ˆê”Ê,5,5158,‹{˜e—É‘¾,62,17,‰J,“Œ,3,2,6.93,01,‚Ü‚­‚è,6,0.11,1.49.6
‘å‘º,4,ˆê”Ê,2,4247,êŽ“¡—D,41,72,‰J,“Œ,3,2,6.98,02,‚Ü‚­‚è,5,0.25,1.52.1
‘å‘º,4,ˆê”Ê,4,3851,X“cº•F,68,58,‰J,“Œ,3,2,6.94,03,‚Ü‚­‚è,3,0.43,1.53.6
‘å‘º,4,ˆê”Ê,1,3339,ò‹ï–¤,65,57,‰J,“Œ,3,2,6.89,04,‚Ü‚­‚è,1,0.18,1.54.3
‘å‘º,4,ˆê”Ê,3,4618,”T‘ºN—F,58,24,‰J,“Œ,3,2,6.91,05,‚Ü‚­‚è,2,0.22,.  .
‘å‘º,4,ˆê”Ê,6,3574,‘å_NŽi,44,74,‰J,“Œ,3,2,6.94,06,‚Ü‚­‚è,4,0.30,.  .
‘å‘º,5,ˆê”Ê,1,4099,‹g‰i‘¥—Y,32,50,‰J,“Œ,2,1,6.94,01,“¦‚°,1,0.19,1.49.4
‘å‘º,5,ˆê”Ê,3,4496,“à–xŠw,47,67,‰J,“Œ,2,1,6.96,02,“¦‚°,3,0.21,1.51.1
‘å‘º,5,ˆê”Ê,5,3843,ã”VWO,53,15,‰J,“Œ,2,1,6.95,03,“¦‚°,5,0.25,1.52.6
‘å‘º,5,ˆê”Ê,2,3538,‹e’r•ô°,45,13,‰J,“Œ,2,1,6.95,04,“¦‚°,2,0.26,1.52.9
