ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,6,4213,d•xL–ç,71,34,“Ü‚è,–k¼,5,4,6.86,01,‚Ü‚­‚è,6,0.16,1.50.8
‘å‘º,1,—\‘I,3,4393,“c’†F–¾,31,40,“Ü‚è,–k¼,5,4,6.97,02,‚Ü‚­‚è,3,0.23,1.51.4
‘å‘º,1,—\‘I,4,4004,ŽR–{_•ã,47,17,“Ü‚è,–k¼,5,4,6.87,03,‚Ü‚­‚è,4,0.21,1.52.5
‘å‘º,1,—\‘I,1,4088,–ì“cËŽq,13,70,“Ü‚è,–k¼,5,4,6.91,04,‚Ü‚­‚è,1,0.33,1.58.1
‘å‘º,1,—\‘I,2,5219,XŒû˜a‹I,66,54,“Ü‚è,–k¼,5,4,6.96,05,‚Ü‚­‚è,2,0.29,.  .
‘å‘º,1,—\‘I,5,5208,‰®—Ç—´‹I,44,44,“Ü‚è,–k¼,5,4,6.94,06,‚Ü‚­‚è,5,0.18,.  .
‘å‘º,2,—\‘I,1,4241,‘å‹ødK,72,32,“Ü‚è,–k¼,5,4,6.94,01,“¦‚°,1,0.23,1.49.8
‘å‘º,2,—\‘I,2,4981,–qŽR“Ö–ç,27,14,“Ü‚è,–k¼,5,4,7.01,02,“¦‚°,2,0.16,1.50.7
‘å‘º,2,—\‘I,4,5048,áÁ’¹N‘¾,28,58,“Ü‚è,–k¼,5,4,6.87,03,“¦‚°,5,0.12,1.52.2
‘å‘º,2,—\‘I,3,4332,‘ºã²ˆê,37,26,“Ü‚è,–k¼,5,4,6.89,04,“¦‚°,3,0.11,1.53.9
