ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5041,r–q“â¹,47,153,°,“ì,1,2,6.79,01,‚Ü‚­‚è,4,0.08,1.49.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4079,o”¨F“T,26,127,°,“ì,1,2,6.80,02,‚Ü‚­‚è,1,0.12,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4952,‹g•^–ç,74,106,°,“ì,1,2,6.78,03,‚Ü‚­‚è,2,0.09,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4638,¬—Ñ—É‘¾,65,154,°,“ì,1,2,6.87,04,‚Ü‚­‚è,5,0.17,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3352,¬ìWŽi,13,146,°,“ì,1,2,6.91,05,‚Ü‚­‚è,6,0.06,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3297,“¡ŠÛŒõˆê,58,129,°,“ì,1,2,6.82,06,‚Ü‚­‚è,3,0.11,.  .
•Ÿ‰ª,2,—\‘I,1,5240,‚‹´—´Ž¡,55,124,°,“ì,1,2,6.85,01,“¦‚°,1,0.09,1.49.7
•Ÿ‰ª,2,—\‘I,2,4102,‰v“cŒ[Ži,27,159,°,“ì,1,2,6.87,02,“¦‚°,2,0.16,1.50.9
•Ÿ‰ª,2,—\‘I,3,5303,“yˆä•à–²,32,119,°,“ì,1,2,6.88,03,“¦‚°,3,0.14,1.51.2
•Ÿ‰ª,2,—\‘I,4,4632,’·”ö‹žŽu˜Y,70,164,°,“ì,1,2,6.96,04,“¦‚°,4,0.30,1.54.1
•Ÿ‰ª,2,—\‘I,6,3804,’†“nCì,22,131,°,“ì,1,2,6.86,05,“¦‚°,5,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,5012,‰Á‘q˜Ðª,52,114,°,¼,2,2,6.89,01,“¦‚°,1,0.06,1.56.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3627,ˆäãŒbˆê,73,161,°,¼,2,2,6.94,02,“¦‚°,4,0.05,2.01.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4697,š OãÄ•½,66,171,°,¼,2,2,6.87,03,“¦‚°,2,0.12,2.04.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4272,‘åêLF,40,158,°,¼,2,2,6.95,04,“¦‚°,5,0.07,2.07.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5286,âˆäŸäÆ,17,160,°,¼,2,2,6.91,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,4,—\‘I,4,5239,ã–ìrŽ÷,19,103,“Ü‚è,–k¼,2,2,6.95,01,”²‚«,4,0.14,1.50.7
•Ÿ‰ª,4,—\‘I,1,4495,XW‘¾˜Y,36,151,“Ü‚è,–k¼,2,2,7.00,02,”²‚«,1,0.06,1.51.3
•Ÿ‰ª,4,—\‘I,6,4566,‰–“c–k“l,14,116,“Ü‚è,–k¼,2,2,6.88,03,”²‚«,6,0.14,1.52.4
•Ÿ‰ª,4,—\‘I,5,3703,’¹Ž”áÁ,46,156,“Ü‚è,–k¼,2,2,6.91,04,”²‚«,5,0.11,1.54.4
•Ÿ‰ª,4,—\‘I,2,4684,“íŒ´ãÄ‘¾,24,121,“Ü‚è,–k¼,2,2,6.95,05,”²‚«,2,0.16,.  .
•Ÿ‰ª,4,—\‘I,3,5107,¼–{^L,30,110,“Ü‚è,–k¼,2,2,6.92,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,5,—\‘I,2,4607,’ß“c—E—Y,61,157,‰J,–k¼,3,3,6.92,01,‚Ü‚­‚è,2,0.12,1.50.1
•Ÿ‰ª,5,—\‘I,1,5041,r–q“â¹,47,153,‰J,–k¼,3,3,6.88,02,‚Ü‚­‚è,1,0.15,1.51.1
•Ÿ‰ª,5,—\‘I,3,5212,¼ì‘ñ—˜,44,149,‰J,–k¼,3,3,6.95,03,‚Ü‚­‚è,3,0.07,1.52.9
•Ÿ‰ª,5,—\‘I,4,4350,ŽÂèŒ³Žu,42,163,‰J,–k¼,3,3,6.92,04,‚Ü‚­‚è,4,0.11,1.54.0
•Ÿ‰ª,5,—\‘I,5,3616,’†‘º^,34,115,‰J,–k¼,3,3,6.99,05,‚Ü‚­‚è,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,6,5337,o”¨F¬,43,155,‰J,–k¼,3,3,6.93,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,6,—\‘I,4,4551,ŽOìV‹Å,49,118,“Ü‚è,¼,2,2,6.88,01,‚Ü‚­‚è,4,0.11,1.50.6
•Ÿ‰ª,6,—\‘I,2,4638,¬—Ñ—É‘¾,65,154,“Ü‚è,¼,2,2,6.93,02,‚Ü‚­‚è,3,0.13,1.52.2
