ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,01,4,5041,r–q“â¹,47,153,6.79,4,0.08,1.49.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,02,1,4079,o”¨F“T,26,127,6.80,1,0.12,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,03,2,4952,‹g•^–ç,74,106,6.78,2,0.09,1.53.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,04,6,4638,¬—Ñ—É‘¾,65,154,6.87,5,0.17,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,05,5,3352,¬ìWŽi,13,146,6.91,6,0.06,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,“ì,1,2,‚Ü‚­‚è,06,3,3297,“¡ŠÛŒõˆê,58,129,6.82,3,0.11,.  .
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,“¦‚°,01,1,5240,‚‹´—´Ž¡,55,124,6.85,1,0.09,1.49.7
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,“¦‚°,02,2,4102,‰v“cŒ[Ži,27,159,6.87,2,0.16,1.50.9
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,“¦‚°,03,3,5303,“yˆä•à–²,32,119,6.88,3,0.14,1.51.2
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,“¦‚°,04,4,4632,’·”ö‹žŽu˜Y,70,164,6.96,4,0.30,1.54.1
•Ÿ‰ª,2,—\‘I,°,“ì,1,2,“¦‚°,05,6,3804,’†“nCì,22,131,6.86,5,0.29,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,¼,2,2,“¦‚°,01,1,5012,‰Á‘q˜Ðª,52,114,6.89,1,0.06,1.56.8
