ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,3843,ã”VWO,19,13,°,–k¼,3,2,6.94,01,“¦‚°,1,0.13,1.50.4
‘å‘º,1,ˆê,3,4284,ŽR–{—Çˆê,25,33,°,–k¼,3,2,7.04,02,“¦‚°,3,0.28,1.51.7
‘å‘º,1,ˆê,5,5055,áÁ’¹Í‘¾,30,46,°,–k¼,3,2,6.95,03,“¦‚°,6,0.17,1.53.2
‘å‘º,1,ˆê,4,3283,ŒE“cDO,34,35,°,–k¼,3,2,7.00,04,“¦‚°,4,0.27,1.53.7
‘å‘º,1,ˆê,2,4705,‹gì—Eì,35,63,°,–k¼,3,2,6.92,05,“¦‚°,2,0.16,.  .
‘å‘º,1,ˆê,6,4038,“c’†Œ’‘¾˜Y,32,50,°,–k¼,3,2,6.99,06,“¦‚°,5,0.31,.  .
‘å‘º,2,ˆê,3,4474,“n•Ó’,28,17,°,–k¼,3,2,6.99,01,‚Ü‚­‚è,3,0.17,1.50.3
‘å‘º,2,ˆê,1,4970,ˆä’¬‘×,22,38,°,–k¼,3,2,7.03,02,‚Ü‚­‚è,1,0.18,1.52.6
‘å‘º,2,ˆê,4,4106,âˆäNŽk,33,23,°,–k¼,3,2,6.98,03,‚Ü‚­‚è,4,0.39,1.52.7
‘å‘º,2,ˆê,6,4664,“ŒŒûW,74,54,°,–k¼,3,2,6.93,04,‚Ü‚­‚è,6,0.16,1.53.7
