ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3647,ˆÉ“¡—Y“ñ,69,36,‰J,¼,5,4,6.88,01,“¦‚°,1,0.16,1.50.7
‘å‘º,1,—\‘I,4,5332,‘º¼—y‹P,11,26,‰J,¼,5,4,6.85,02,“¦‚°,4,0.08,1.51.5
‘å‘º,1,—\‘I,5,4821,È’¹W–ç,13,59,‰J,¼,5,4,6.87,03,“¦‚°,5,0.13,1.52.8
‘å‘º,1,—\‘I,2,4948,–Øê—I‰î,47,73,‰J,¼,5,4,6.87,04,“¦‚°,2,0.14,1.52.8
‘å‘º,1,—\‘I,3,5254,‰H“c”ÜŠó,59,76,‰J,¼,5,4,6.83,05,“¦‚°,3,0.18,.  .
‘å‘º,1,—\‘I,6,5342,Œ´‘º•S“ß,29,13,‰J,¼,5,4,6.92,06,“¦‚°,6,0.14,.  .
‘å‘º,2,—\‘I,1,3613,Šp’JŒ’Œá,57,31,‰J,¼,5,4,6.97,01,“¦‚°,1,0.22,1.50.5
‘å‘º,2,—\‘I,6,4893,“nç³^“Þ”ü,23,18,‰J,¼,5,4,6.93,02,“¦‚°,6,0.18,1.51.2
‘å‘º,2,—\‘I,2,4592,¬—ÑFO,38,45,‰J,¼,5,4,6.93,03,“¦‚°,2,0.22,1.52.2
‘å‘º,2,—\‘I,5,5148,¼–{—å,55,22,‰J,¼,5,4,7.00,04,“¦‚°,5,0.21,1.52.4
‘å‘º,2,—\‘I,4,4852,ìŒ´—S–¾,17,29,‰J,¼,5,4,6.97,05,“¦‚°,4,0.17,.  .
‘å‘º,2,—\‘I,3,5286,âˆäŸäÆ,37,44,‰J,¼,5,4,7.01,06,“¦‚°,3,0.22,.  .
‘å‘º,3,—\‘I,1,4553,’ØŒû—³–ç,76,15,‰J,–k¼,5,4,6.84,01,“¦‚°,1,0.24,1.49.2
‘å‘º,3,—\‘I,4,4784,Œüˆä“c^‹I,24,32,‰J,–k¼,5,4,6.88,02,“¦‚°,4,0.26,1.50.9
‘å‘º,3,—\‘I,5,5163,´…ˆ¤ŠC,43,70,‰J,–k¼,5,4,6.87,03,“¦‚°,5,0.23,1.51.6
‘å‘º,3,—\‘I,3,3294,–ì’†‹`¶,60,38,‰J,–k¼,5,4,6.91,04,“¦‚°,3,0.32,1.52.6
‘å‘º,3,—\‘I,6,5086,–{‘º‘å,19,75,‰J,–k¼,5,4,6.75,05,“¦‚°,6,0.24,.  .
‘å‘º,3,—\‘I,2,3868,”öŒ`‰hŽ¡,33,27,‰J,–k¼,5,4,6.86,06,“¦‚°,2,0.25,.  .
‘å‘º,4,—\‘I,2,4345,¼ŠÚŒ’,18,47,“Ü‚è,–k¼,5,4,6.92,01,‚Ü‚­‚è,2,0.07,1.48.1
‘å‘º,4,—\‘I,3,4551,ŽOìV‹Å,62,24,“Ü‚è,–k¼,5,4,6.90,02,‚Ü‚­‚è,3,0.09,1.50.9
‘å‘º,4,—\‘I,4,4241,‘å‹ødK,45,62,“Ü‚è,–k¼,5,4,6.97,03,‚Ü‚­‚è,4,0.14,1.52.7
‘å‘º,4,—\‘I,5,4492,–{‘½G˜a,41,60,“Ü‚è,–k¼,5,4,6.91,04,‚Ü‚­‚è,5,0.13,1.53.3
‘å‘º,4,—\‘I,6,4014,•Ð‰ªŒb—¢,63,33,“Ü‚è,–k¼,5,4,6.85,05,‚Ü‚­‚è,6,0.17,.  .
‘å‘º,4,—\‘I,1,4924,’†–k—Á,12,67,“Ü‚è,–k¼,5,4,6.94,06,‚Ü‚­‚è,1,0.09,.  .
‘å‘º,5,—\‘I,2,4150,ŽR“c—Y‘¾,74,39,‰J,–k¼,4,3,6.88,01,·‚µ,2,0.11,1.49.8
‘å‘º,5,—\‘I,4,3880,óŒ©@F,21,17,‰J,–k¼,4,3,6.86,02,·‚µ,4,0.18,1.50.8
‘å‘º,5,—\‘I,1,4416,ŽO‘îŒ’‘¾,34,23,‰J,–k¼,4,3,6.87,03,·‚µ,1,0.17,1.51.4
‘å‘º,5,—\‘I,5,4772,ÎŠÛŠC“n,27,30,‰J,–k¼,4,3,6.84,04,·‚µ,5,0.13,1.52.6
‘å‘º,5,—\‘I,3,3872,‰ª“cŒ›s,14,28,‰J,–k¼,4,3,6.80,05,·‚µ,3,0.22,.  .
‘å‘º,5,—\‘I,6,3352,¬ìWŽi,56,61,‰J,–k¼,4,3,6.89,06,·‚µ,6,0.12,.  .
‘å‘º,6,—\‘I,2,4598,‰Á“¡­•F,52,21,‰J,–k¼,4,3,6.90,01,·‚µ,2,0.13,1.49.1
‘å‘º,6,—\‘I,4,4985,ˆä–{¹–ç,48,53,‰J,–k¼,4,3,6.88,02,·‚µ,4,0.13,1.50.4
‘å‘º,6,—\‘I,3,4138,’†ˆär—S,25,56,‰J,–k¼,4,3,7.03,03,·‚µ,3,0.18,1.52.1
‘å‘º,6,—\‘I,6,5332,‘º¼—y‹P,11,26,‰J,–k¼,4,3,6.93,04,·‚µ,6,0.15,1.53.1
‘å‘º,6,—\‘I,5,3538,‹e’r•ô°,70,65,‰J,–k¼,4,3,6.92,05,·‚µ,5,0.13,.  .
‘å‘º,6,—\‘I,1,3224,ŒIŽR”É—m,35,72,‰J,–k¼,4,3,6.97,06,·‚µ,1,0.17,.  .
‘å‘º,7,—\‘I,6,4311,‰ª‘ºm,31,55,‰J,–k¼,4,3,6.90,01,‚Ü‚­‚è·‚µ,6,0.07,1.49.1
‘å‘º,7,—\‘I,2,4058,–ì––’qˆê,36,20,‰J,–k¼,4,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.14,1.50.8
‘å‘º,7,—\‘I,1,4196,“c’†‘¾ˆê˜Y,26,52,‰J,–k¼,4,3,6.93,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.0
‘å‘º,7,—\‘I,5,3647,ˆÉ“¡—Y“ñ,69,36,‰J,–k¼,4,3,6.93,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.0
‘å‘º,7,—\‘I,3,3574,‘å_NŽi,58,34,‰J,–k¼,4,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.09,.  .
