ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,01,1,3647,ˆÉ“¡—Y“ñ,69,36,6.88,1,0.16,1.50.7
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,02,4,5332,‘º¼—y‹P,11,26,6.85,4,0.08,1.51.5
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,03,5,4821,È’¹W–ç,13,59,6.87,5,0.13,1.52.8
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,04,2,4948,–Øê—I‰î,47,73,6.87,2,0.14,1.52.8
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,05,3,5254,‰H“c”ÜŠó,59,76,6.83,3,0.18,.  .
‘å‘º,1,—\‘I,‰J,¼,5,4,“¦‚°,06,6,5342,Œ´‘º•S“ß,29,13,6.92,6,0.14,.  .
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,01,1,3613,Šp’JŒ’Œá,57,31,6.97,1,0.22,1.50.5
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,02,6,4893,“nç³^“Þ”ü,23,18,6.93,6,0.18,1.51.2
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,03,2,4592,¬—ÑFO,38,45,6.93,2,0.22,1.52.2
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,04,5,5148,¼–{—å,55,22,7.00,5,0.21,1.52.4
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,05,4,4852,ìŒ´—S–¾,17,29,6.97,4,0.17,.  .
‘å‘º,2,—\‘I,‰J,¼,5,4,“¦‚°,06,3,5286,âˆäŸäÆ,37,44,7.01,3,0.22,.  .
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,01,1,4553,’ØŒû—³–ç,76,15,6.84,1,0.24,1.49.2
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,02,4,4784,Œüˆä“c^‹I,24,32,6.88,4,0.26,1.50.9
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,03,5,5163,´…ˆ¤ŠC,43,70,6.87,5,0.23,1.51.6
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,04,3,3294,–ì’†‹`¶,60,38,6.91,3,0.32,1.52.6
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,05,6,5086,–{‘º‘å,19,75,6.75,6,0.24,.  .
‘å‘º,3,—\‘I,‰J,–k¼,5,4,“¦‚°,06,2,3868,”öŒ`‰hŽ¡,33,27,6.86,2,0.25,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,01,2,4345,¼ŠÚŒ’,18,47,6.92,2,0.07,1.48.1
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,02,3,4551,ŽOìV‹Å,62,24,6.90,3,0.09,1.50.9
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,03,4,4241,‘å‹ødK,45,62,6.97,4,0.14,1.52.7
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,04,5,4492,–{‘½G˜a,41,60,6.91,5,0.13,1.53.3
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,05,6,4014,•Ð‰ªŒb—¢,63,33,6.85,6,0.17,.  .
‘å‘º,4,—\‘I,“Ü‚è,–k¼,5,4,‚Ü‚­‚è,06,1,4924,’†–k—Á,12,67,6.94,1,0.09,.  .
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,01,2,4150,ŽR“c—Y‘¾,74,39,6.88,2,0.11,1.49.8
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,02,4,3880,óŒ©@F,21,17,6.86,4,0.18,1.50.8
