ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,01,1,4967,’†‘ºŠ@¶,11,82,6.83,1,0.08,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,02,2,4552,™ŽRŸ‹§,47,46,6.85,2,0.09,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,03,6,4879,ŽRè“S•½,51,38,6.88,6,0.11,1.52.0
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,04,3,4637,’†“c—F–ç,35,36,6.87,3,0.09,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,05,5,4664,“ŒŒûW,29,53,6.84,5,0.13,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,1,1,“¦‚°,06,4,4034,¼Œ´–¾¶,63,43,6.88,4,0.13,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,01,1,5142,íZ˜@,61,84,6.70,1,0.12,1.48.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,02,2,3872,‰ª“cŒ›s,22,55,6.87,2,0.12,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,03,4,3566,ì“Y‰p³,37,72,6.83,4,0.12,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,04,6,4231,—é–Ø—T—²,44,35,6.81,6,0.11,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,05,5,3578,‰–“c—Yˆê,45,42,6.84,5,0.08,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–³•—,0,0,“¦‚°,06,3,5124,ã‘ëˆº–ç,40,44,6.89,3,0.07,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,01,1,3422,•ž•”K’j,62,39,6.79,1,0.16,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,02,3,4587,–Ø“c•ô—R‹G,30,56,6.91,3,0.14,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,03,5,3550,“s’z³Ž¡,68,50,6.89,5,0.13,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,04,2,3784,’†“‡—F˜a,49,86,6.86,2,0.15,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,05,4,4725,²’|‘¾ˆê,15,58,6.80,4,0.19,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–³•—,0,0,“¦‚°,06,6,5343,¬—Ñ—ç‰›,18,37,6.84,6,0.14,1.57.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,01,1,4103,ŽRè‘P—f,55,78,6.93,1,0.07,1.49.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,02,4,3853,Šâè³Æ,33,76,6.81,4,0.12,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,03,3,3852,àV‘å‰î,13,79,6.86,3,0.07,1.52.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,04,2,5089,‘O“cãÄ,32,48,6.89,2,0.09,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,05,6,3808,H“cŒ’‘¾˜Y,52,64,6.90,6,0.15,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k,1,1,“¦‚°,06,5,5258,’‡–{w,21,34,6.89,5,0.11,1.56.7
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,01,3,3743,—Ñ”üŒ›,12,40,6.87,3,0.08,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4925,X—I‹H,46,61,6.77,1,0.07,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,03,4,4748,“nç³—Y˜N,25,85,6.74,4,0.09,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,04,5,3745,‹´–{”NŒõ,14,32,6.82,5,0.15,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,05,2,4563,âV“¡^”V,26,74,6.83,2,0.07,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k,1,1,‚Ü‚­‚è·‚µ,06,6,5098,‘å]ƒ,31,87,6.85,6,0.19,1.55.7
