ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4967,’†‘ºŠ@¶,11,82,°,“ì,1,1,6.83,01,“¦‚°,1,0.08,1.49.7
“‚’Ã,1,’©‚Pí—\‘I,2,4552,™ŽRŸ‹§,47,46,°,“ì,1,1,6.85,02,“¦‚°,2,0.09,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,6,4879,ŽRè“S•½,51,38,°,“ì,1,1,6.88,03,“¦‚°,6,0.11,1.52.0
“‚’Ã,1,’©‚Pí—\‘I,3,4637,’†“c—F–ç,35,36,°,“ì,1,1,6.87,04,“¦‚°,3,0.09,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,5,4664,“ŒŒûW,29,53,°,“ì,1,1,6.84,05,“¦‚°,5,0.13,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,4,4034,¼Œ´–¾¶,63,43,°,“ì,1,1,6.88,06,“¦‚°,4,0.13,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,5142,íZ˜@,61,84,°,–³•—,0,0,6.70,01,“¦‚°,1,0.12,1.48.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3872,‰ª“cŒ›s,22,55,°,–³•—,0,0,6.87,02,“¦‚°,2,0.12,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3566,ì“Y‰p³,37,72,°,–³•—,0,0,6.83,03,“¦‚°,4,0.12,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4231,—é–Ø—T—²,44,35,°,–³•—,0,0,6.81,04,“¦‚°,6,0.11,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3578,‰–“c—Yˆê,45,42,°,–³•—,0,0,6.84,05,“¦‚°,5,0.08,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5124,ã‘ëˆº–ç,40,44,°,–³•—,0,0,6.89,06,“¦‚°,3,0.07,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3422,•ž•”K’j,62,39,°,–³•—,0,0,6.79,01,“¦‚°,1,0.16,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4587,–Ø“c•ô—R‹G,30,56,°,–³•—,0,0,6.91,02,“¦‚°,3,0.14,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3550,“s’z³Ž¡,68,50,°,–³•—,0,0,6.89,03,“¦‚°,5,0.13,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3784,’†“‡—F˜a,49,86,°,–³•—,0,0,6.86,04,“¦‚°,2,0.15,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4725,²’|‘¾ˆê,15,58,°,–³•—,0,0,6.80,05,“¦‚°,4,0.19,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5343,¬—Ñ—ç‰›,18,37,°,–³•—,0,0,6.84,06,“¦‚°,6,0.14,1.57.5
