ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4006,¬–ì—Eì,66,77,°,–k,2,2,6.82,01,”²‚«,1,0.12,1.50.6
“‚’Ã,1,—\,3,3825,‹{›½—²‘¾˜Y,57,54,°,–k,2,2,6.86,02,”²‚«,3,0.02,1.52.2
“‚’Ã,1,—\,4,5118,–ì“c‚È‚Ã‚«,50,71,°,–k,2,2,6.91,03,”²‚«,4,0.10,1.54.6
“‚’Ã,1,—\,2,5028,Œ´“cËˆê˜Y,61,85,°,–k,2,2,6.81,04,”²‚«,2,0.07,1.55.0
“‚’Ã,1,—\,5,3802,X‰ª^Šó,62,80,°,–k,2,2,6.84,05,”²‚«,5,0.17,1.55.5
“‚’Ã,1,—\,6,4709,‰ª‘º«–ç,51,43,°,–k,2,2,6.81,06,”²‚«,6,0.14,1.58.4
“‚’Ã,2,—\,2,4278,“¡‰ªr‰î,45,78,°,–k,2,2,6.84,01,·‚µ,2,0.11,1.51.1
“‚’Ã,2,—\,3,3539,‹àŽq‡ˆê,46,34,°,–k,2,2,6.83,02,·‚µ,3,0.12,1.53.5
“‚’Ã,2,—\,5,5054,²X–Ø‘å‰Í,65,79,°,–k,2,2,6.94,03,·‚µ,4,0.12,1.55.7
“‚’Ã,2,—\,1,4116,ì“c³l,55,31,°,–k,2,2,6.83,04,·‚µ,1,0.09,1.56.2
“‚’Ã,2,—\,6,4657,]èˆê—Y,60,59,°,–k,2,2,6.87,05,·‚µ,5,0.11,1.57.8
“‚’Ã,2,—\,4,5117,•y–¼˜““Þ,67,37,°,–k,2,2,6.89,06,·‚µ,6,0.33,1.59.7
“‚’Ã,3,—\,1,4069,ŽR–{Cˆê,19,65,°,–k,3,3,6.87,01,“¦‚°,1,0.11,1.50.1
“‚’Ã,3,—\,5,4058,–ì––’qˆê,63,84,°,–k,3,3,6.90,02,“¦‚°,5,0.20,1.51.5
“‚’Ã,3,—\,2,3273,Î“c‹,68,69,°,–k,3,3,6.88,03,“¦‚°,2,0.13,1.53.4
“‚’Ã,3,—\,3,3963,Œ´“cG–í,49,73,°,–k,3,3,6.85,04,“¦‚°,3,0.13,1.55.2
“‚’Ã,3,—\,6,3604,•“¡ˆ»Žq,40,47,°,–k,3,3,6.83,05,“¦‚°,6,0.20,1.56.0
“‚’Ã,3,—\,4,2930,V—Çˆê‹K,58,81,°,–k,3,3,6.94,06,“¦‚°,4,0.18,1.57.4
“‚’Ã,4,—\,1,3439,‘å•½—_Žj–¾,36,52,°,–k,2,2,6.86,01,“¦‚°,1,0.21,1.50.4
“‚’Ã,4,—\,3,4475,––‰i—S‹P,13,89,°,–k,2,2,6.81,02,“¦‚°,3,0.19,1.51.8
“‚’Ã,4,—\,6,4349,Œ¢“¶çH,39,67,°,–k,2,2,6.85,03,“¦‚°,6,0.14,1.53.3
“‚’Ã,4,—\,5,4423,âŒû‹M•F,38,51,°,–k,2,2,6.85,04,“¦‚°,5,0.19,1.54.8
“‚’Ã,4,—\,4,3892,‘êNK,15,86,°,–k,2,2,6.83,05,“¦‚°,4,0.18,1.55.0
“‚’Ã,4,—\,2,3483,“ü‘DKŽq,41,58,°,–k,2,2,6.84,06,“¦‚°,2,0.18,1.56.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4564,ŽR–{ŒiŽm˜Y,47,82,°,–k,3,3,6.89,01,“¦‚°,1,0.14,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4184,“nç²—Yˆê˜Y,64,55,°,–k,3,3,6.85,02,“¦‚°,2,0.14,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3576,”’…Ÿ–ç,69,87,°,–k,3,3,6.85,03,“¦‚°,4,0.17,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3509,“¹ãç‰Ä,16,88,°,–k,3,3,6.85,04,“¦‚°,5,0.10,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4375,Æ‰®Œúm,18,44,°,–k,3,3,6.79,05,“¦‚°,3,0.12,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4704,‰Í–ì‘å,53,61,°,–k,3,3,6.84,06,“¦‚°,6,0.13,1.56.6
