ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4603,’Jì«‘¾,79,58,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.17,1.50.6
‘å‘º,1,—\‘I,5,4705,‹gì—Eì,26,48,‰J,–k¼,1,1,6.92,02,“¦‚°,5,0.21,1.52.0
‘å‘º,1,—\‘I,3,3989,ŒF–{‰pˆê,62,75,‰J,–k¼,1,1,6.93,03,“¦‚°,3,0.28,1.53.2
‘å‘º,1,—\‘I,4,4164,Šâ‰iß–ç,38,44,‰J,–k¼,1,1,6.87,04,“¦‚°,4,0.22,1.54.5
‘å‘º,1,—\‘I,2,4224,‘å‹´‰h—¢‰À,29,16,‰J,–k¼,1,1,6.88,05,“¦‚°,2,0.32,.  .
‘å‘º,1,—\‘I,6,5309,X—Y—˜,12,41,‰J,–k¼,1,1,6.94,06,“¦‚°,6,0.27,.  .
‘å‘º,2,—\‘I,4,3527,’†“ˆ½ˆê˜Y,54,14,‰J,–k¼,4,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.20,1.51.1
‘å‘º,2,—\‘I,1,4213,d•xL–ç,33,56,‰J,–k¼,4,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.5
‘å‘º,2,—\‘I,2,5048,áÁ’¹N‘¾,55,54,‰J,–k¼,4,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.22,1.54.1
‘å‘º,2,—\‘I,6,5270,¬‹ÊŒ[‘¾,45,24,‰J,–k¼,4,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.7
‘å‘º,2,—\‘I,5,5250,“ˆ“c—L—¢,35,71,‰J,–k¼,4,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,2,—\‘I,3,5164,X“c—œŒÎ,15,21,‰J,–k¼,4,3,6.84,06,‚Ü‚­‚è·‚µ,3,0.31,.  .
‘å‘º,3,—\‘I,2,4715,‘ºã—É,51,63,‰J,–k¼,4,3,6.90,01,·‚µ,2,0.03,1.50.4
‘å‘º,3,—\‘I,1,4969,’¬“cŸ©Šó,16,39,‰J,–k¼,4,3,6.91,02,·‚µ,1,0.02,1.52.5
‘å‘º,3,—\‘I,5,4553,’ØŒû—³–ç,66,34,‰J,–k¼,4,3,6.88,03,·‚µ,5,0.09,1.53.2
‘å‘º,3,—\‘I,6,4299,’†“‡_Æ,57,83,‰J,–k¼,4,3,6.91,04,·‚µ,6,0.07,1.53.9
‘å‘º,3,—\‘I,4,3964,‹{’n”ŽŽm,46,19,‰J,–k¼,4,3,6.87,05,·‚µ,4,0.11,.  .
‘å‘º,3,—\‘I,3,4747,ŽRŒËM“ñ,81,27,‰J,–k¼,4,3,6.95,06,·‚µ,3,0.05,.  .
‘å‘º,4,—\‘I,1,3906,”ÑŽRWŽO,39,51,‰J,–k¼,5,4,6.88,01,“¦‚°,1,0.11,1.50.7
‘å‘º,4,—\‘I,4,4241,‘å‹ødK,76,17,‰J,–k¼,5,4,6.91,02,“¦‚°,4,0.12,1.51.6
‘å‘º,4,—\‘I,3,3944,ŽRŒû—T“ñ,22,47,‰J,–k¼,5,4,6.89,03,“¦‚°,3,0.17,1.52.5
‘å‘º,4,—\‘I,2,3501,ìã¸•½,53,67,‰J,–k¼,5,4,6.89,04,“¦‚°,2,0.19,1.54.5
‘å‘º,4,—\‘I,5,4523,’†‘º’C–ç,68,23,‰J,–k¼,5,4,6.86,05,“¦‚°,5,0.16,.  .
‘å‘º,4,—\‘I,6,4004,ŽR–{_•ã,25,18,‰J,–k¼,5,4,6.87,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\‘I,3,5117,•y–¼˜““Þ,20,81,‰J,–k¼,5,4,6.85,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.1
‘å‘º,5,—\‘I,5,3779,Œ´“cKÆ,58,45,‰J,–k¼,5,4,6.89,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.0
‘å‘º,5,—\‘I,6,4259,^’ë–¾Žu,63,62,‰J,–k¼,5,4,6.93,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
‘å‘º,5,—\‘I,1,4143,‰Y“cWŽk,44,68,‰J,–k¼,5,4,6.90,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
‘å‘º,5,—\‘I,4,5195,–k‘º”JX,11,12,‰J,–k¼,5,4,6.94,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘å‘º,5,—\‘I,2,3773,’Ã—¯_ˆê˜Y,60,76,‰J,–k¼,5,4,6.90,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘å‘º,6,—\‘I,5,4096,Î‹´“¹—F,36,25,‰J,–k,7,6,6.91,01,‚Ü‚­‚è,5,0.07,1.50.4
‘å‘º,6,—\‘I,2,4948,–Øê—I‰î,21,60,‰J,–k,7,6,6.87,02,‚Ü‚­‚è,2,0.21,1.51.3
‘å‘º,6,—\‘I,1,3151,—Ž‡Œhˆê,32,36,‰J,–k,7,6,6.84,03,‚Ü‚­‚è,1,0.27,1.53.5
‘å‘º,6,—\‘I,3,4822,•S•ãÄ,48,84,‰J,–k,7,6,6.92,04,‚Ü‚­‚è,3,0.28,1.54.7
‘å‘º,6,—\‘I,4,4224,‘å‹´‰h—¢‰À,29,16,‰J,–k,7,6,6.88,05,‚Ü‚­‚è,4,0.20,.  .
‘å‘º,6,—\‘I,6,5250,“ˆ“c—L—¢,35,71,‰J,–k,7,6,6.91,06,‚Ü‚­‚è,6,0.24,.  .
‘å‘º,7,—\‘I,4,4352,‰ºžŠ—Y‘¾˜Y,43,13,‰J,–k¼,7,6,6.84,01,·‚µ,4,0.29,1.50.6
‘å‘º,7,—\‘I,3,3964,‹{’n”ŽŽm,46,19,‰J,–k¼,7,6,6.88,02,·‚µ,3,0.18,1.51.2
‘å‘º,7,—\‘I,1,3777,”óŒû—º,47,69,‰J,–k¼,7,6,6.87,03,·‚µ,1,0.13,1.53.9
‘å‘º,7,—\‘I,5,5048,áÁ’¹N‘¾,55,54,‰J,–k¼,7,6,6.86,04,·‚µ,5,0.19,1.55.2
‘å‘º,7,—\‘I,2,5218,ŽR“c—‰›,19,73,‰J,–k¼,7,6,6.84,05,·‚µ,2,0.21,.  .
‘å‘º,7,—\‘I,6,5309,X—Y—˜,12,41,‰J,–k¼,7,6,6.89,06,·‚µ,6,0.21,.  .
‘å‘º,8,—\‘I,1,4966,“cì‘å‹M,49,29,‰J,–k¼,3,2,6.91,01,“¦‚°,1,0.28,1.50.7
‘å‘º,8,—\‘I,2,4004,ŽR–{_•ã,25,18,‰J,–k¼,3,2,6.86,02,“¦‚°,2,0.19,1.51.9
‘å‘º,8,—\‘I,4,4969,’¬“cŸ©Šó,16,39,‰J,–k¼,3,2,6.89,03,“¦‚°,4,0.38,1.53.6
‘å‘º,8,—\‘I,3,3349,‹g“cˆê˜Y,70,66,‰J,–k¼,3,2,6.89,04,“¦‚°,3,0.21,1.54.2
‘å‘º,8,—\‘I,6,4164,Šâ‰iß–ç,38,44,‰J,–k¼,3,2,6.86,05,“¦‚°,6,0.37,.  .
‘å‘º,8,—\‘I,5,5164,X“c—œŒÎ,15,21,‰J,–k¼,3,2,6.83,06,“¦‚°,5,0.33,.  .
‘å‘º,9,—\‘I,4,3944,ŽRŒû—T“ñ,22,47,‰J,–k,6,5,6.96,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.2
‘å‘º,9,—\‘I,1,4498,‹{–{‰ÄŽ÷,50,57,‰J,–k,6,5,6.94,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.3
‘å‘º,9,—\‘I,6,4747,ŽRŒËM“ñ,81,27,‰J,–k,6,5,6.97,03,‚Ü‚­‚è·‚µ,5,0.06,1.54.0
‘å‘º,9,—\‘I,2,4705,‹gì—Eì,26,48,‰J,–k,6,5,7.01,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.8
‘å‘º,9,—\‘I,3,3843,ã”VWO,56,40,‰J,–k,6,5,6.99,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
‘å‘º,9,—\‘I,5,5270,¬‹ÊŒ[‘¾,45,24,‰J,–k,6,5,6.98,06,‚Ü‚­‚è·‚µ,6,0.05,.  .
‘å‘º,10,—\‘I,1,4497,ŒKŒ´—I,23,55,‰J,–k,7,6,6.83,01,“¦‚°,1,0.19,1.49.8
‘å‘º,10,—\‘I,4,4143,‰Y“cWŽk,44,68,‰J,–k,7,6,6.86,02,“¦‚°,4,0.15,1.51.8
‘å‘º,10,—\‘I,6,4248,‰ª–{‘å,59,37,‰J,–k,7,6,6.87,03,“¦‚°,6,0.22,1.53.2
‘å‘º,10,—\‘I,5,4171,‰|KŽi,75,85,‰J,–k,7,6,6.92,04,“¦‚°,5,0.21,1.54.4
‘å‘º,10,—\‘I,3,5173,’JŒû‰À˜@,28,64,‰J,–k,7,6,6.81,05,“¦‚°,3,0.14,.  .
‘å‘º,10,—\‘I,2,4523,’†‘º’C–ç,68,23,‰J,–k,7,6,6.85,06,“¦‚°,2,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,1,4096,Î‹´“¹—F,36,25,‰J,–k¼,7,6,6.80,01,“¦‚°,1,0.15,1.50.6
‘å‘º,11,—\‘I“Á‘I,4,3777,”óŒû—º,47,69,‰J,–k¼,7,6,6.89,02,“¦‚°,4,0.25,1.51.7
‘å‘º,11,—\‘I“Á‘I,2,4259,^’ë–¾Žu,63,62,‰J,–k¼,7,6,6.87,03,“¦‚°,2,0.19,1.52.7
‘å‘º,11,—\‘I“Á‘I,5,3527,’†“ˆ½ˆê˜Y,54,14,‰J,–k¼,7,6,6.93,04,“¦‚°,5,0.31,1.53.9
‘å‘º,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,39,51,‰J,–k¼,7,6,6.92,05,“¦‚°,3,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,6,3989,ŒF–{‰pˆê,62,75,‰J,–k¼,7,6,6.90,06,“¦‚°,6,0.43,.  .
‘å‘º,12,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,43,13,“Ü‚è,–k,7,6,6.87,01,“¦‚°,1,0.10,1.49.4
