ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Ê,5,5069,ŽRè¬—t‰¹,17,67,°,–k,2,2,6.89,01,‚Ü‚­‚è,5,0.12,1.48.8
“‚’Ã,1,ˆê”Ê,2,3175,“n•Óç‘,13,38,°,–k,2,2,6.75,02,‚Ü‚­‚è,2,0.17,1.51.4
“‚’Ã,1,ˆê”Ê,1,4854,‘å‹´—RŽì,51,41,°,–k,2,2,6.69,03,‚Ü‚­‚è,1,0.19,1.52.2
“‚’Ã,1,ˆê”Ê,4,4246,Šì‘½“ß—R‰Ä,34,78,°,–k,2,2,6.91,04,‚Ü‚­‚è,4,0.18,1.52.9
“‚’Ã,1,ˆê”Ê,3,4400,‰Á“¡“ÞŒŽ,43,90,°,–k,2,2,6.81,05,‚Ü‚­‚è,3,0.23,1.55.2
“‚’Ã,1,ˆê”Ê,6,4974,ˆÀˆä‹I,54,64,°,–k,2,2,6.82,06,‚Ü‚­‚è,6,0.09,1.58.4
“‚’Ã,2,ˆê”Ê,1,4941,‘·è•S¢,68,69,°,–k,3,3,6.63,01,“¦‚°,1,0.18,1.48.0
“‚’Ã,2,ˆê”Ê,2,4349,Œ¢“¶çH,27,84,°,–k,3,3,6.67,02,“¦‚°,2,0.17,1.50.6
“‚’Ã,2,ˆê”Ê,6,5094,¶“c”g”ü‰¹,61,80,°,–k,3,3,6.65,03,“¦‚°,6,0.24,1.51.9
“‚’Ã,2,ˆê”Ê,3,4997,à_èŽõ—¢–î,24,82,°,–k,3,3,6.70,04,“¦‚°,3,0.13,1.53.0
“‚’Ã,2,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,64,58,°,–k,3,3,6.74,05,“¦‚°,4,0.24,1.54.5
