ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,3966,ìŠÔÍ,63,126,“Ü‚è,–k,3,3,6.90,01,“¦‚°,1,0.17,1.51.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,5104,ŽR“cä,67,119,“Ü‚è,–k,3,3,6.91,02,“¦‚°,3,0.20,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4253,¼ì^l,22,113,“Ü‚è,–k,3,3,6.93,03,“¦‚°,4,0.20,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,3722,¼‘ºGŽ÷,13,130,“Ü‚è,–k,3,3,6.92,04,“¦‚°,6,0.18,1.56.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3726,Œj—ÑŠ°,68,114,“Ü‚è,–k,3,3,6.94,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5258,’‡–{w,55,109,“Ü‚è,–k,3,3,6.97,06,“¦‚°,2,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3293,‹{“à—R‹I‰p,20,153,°,–k,3,3,6.90,01,“¦‚°,1,0.15,1.52.4
•Ÿ‰ª,2,ˆê”Ê,3,4703,X‰i—²,34,127,°,–k,3,3,6.91,02,“¦‚°,3,0.18,1.52.6
•Ÿ‰ª,2,ˆê”Ê,2,4942,ŽÄ“c•üÆ,69,116,°,–k,3,3,6.95,03,“¦‚°,2,0.11,1.54.7
•Ÿ‰ª,2,ˆê”Ê,6,3852,àV‘å‰î,35,160,°,–k,3,3,6.94,04,“¦‚°,6,0.32,1.56.0
•Ÿ‰ª,2,ˆê”Ê,5,3654,•“cŒõŽj,31,172,°,–k,3,3,6.96,05,“¦‚°,5,0.43,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4487,ŽOŒ´Ži,42,121,°,–k,3,3,6.93,06,“¦‚°,4,0.41,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4388,¥àVFG,57,164,°,–k,3,3,6.89,01,‚Ü‚­‚è,3,0.31,1.52.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,4394,‰i“ˆ—Tˆê,54,146,°,–k,3,3,6.83,02,‚Ü‚­‚è,1,0.19,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,3642,‘å’Ë_“ñ,49,173,°,–k,3,3,6.86,03,‚Ü‚­‚è,2,0.21,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3878,ŒÓ–{ŒåŽu,53,156,°,–k,3,3,6.88,04,‚Ü‚­‚è,4,0.28,1.56.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,4557,¼”öŒõL,60,150,°,–k,3,3,6.91,05,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5338,ŒŽ‘å‹P,23,132,°,–k,3,3,6.94,06,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4790,–ö“àŒh‘¾,27,145,°,–k,3,3,6.88,01,“¦‚°,1,0.15,1.51.3
•Ÿ‰ª,4,ˆê”Ê,5,4787,’Å–¼–L,46,159,°,–k,3,3,6.91,02,“¦‚°,5,0.21,1.52.2
•Ÿ‰ª,4,ˆê”Ê,3,4377,à_–{—Dˆê,15,149,°,–k,3,3,6.95,03,“¦‚°,3,0.19,1.54.5
•Ÿ‰ª,4,ˆê”Ê,2,4489,ŠâìmŽm,44,120,°,–k,3,3,6.91,04,“¦‚°,2,0.13,1.56.0
•Ÿ‰ª,4,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,56,103,°,–k,3,3,6.96,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4094,’†“‡^“ñ,72,118,°,–k,3,3,6.86,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4469,“yŽR‘ì–ç,45,152,°,–k,3,3,6.94,01,‚Ü‚­‚è,2,0.22,1.57.1
•Ÿ‰ª,5,ˆê”Ê,3,4253,¼ì^l,22,113,°,–k,3,3,6.95,02,‚Ü‚­‚è,3,0.24,2.00.2
•Ÿ‰ª,5,ˆê”Ê,1,4049,rìŒ’‘¾,14,108,°,–k,3,3,6.94,03,‚Ü‚­‚è,1,0.21,2.02.9
•Ÿ‰ª,5,ˆê”Ê,5,3617,’|“cLŽ÷,50,169,°,–k,3,3,6.96,04,‚Ü‚­‚è,5,0.23,2.07.0
•Ÿ‰ª,6,ˆê”Ê,1,3685,rˆä‹P”N,74,147,°,–k,4,4,6.88,01,“¦‚°,1,0.22,1.52.0
•Ÿ‰ª,6,ˆê”Ê,2,4803,”Ñ“c¯Œá,11,143,°,–k,4,4,6.95,02,“¦‚°,2,0.26,1.54.1
•Ÿ‰ª,6,ˆê”Ê,6,4446,˜a“cŒ“•ã,38,135,°,–k,4,4,6.89,03,“¦‚°,6,0.18,1.55.8
•Ÿ‰ª,6,ˆê”Ê,4,3293,‹{“à—R‹I‰p,20,153,°,–k,4,4,6.97,04,“¦‚°,4,0.36,1.56.1
•Ÿ‰ª,6,ˆê”Ê,5,4184,“nç²—Yˆê˜Y,37,155,°,–k,4,4,6.86,05,“¦‚°,5,0.35,.  .
•Ÿ‰ª,6,ˆê”Ê,3,5258,’‡–{w,55,109,°,–k,4,4,6.94,06,“¦‚°,3,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4090,’†‘º‘¸,30,174,°,–k,4,4,6.92,01,“¦‚°,1,0.11,1.51.8
•Ÿ‰ª,7,ˆê”Ê,3,3726,Œj—ÑŠ°,68,114,°,–k,4,4,6.97,02,“¦‚°,3,0.13,1.54.7
•Ÿ‰ª,7,ˆê”Ê,6,4102,‰v“cŒ[Ži,21,154,°,–k,4,4,6.92,03,“¦‚°,6,0.19,1.55.8
•Ÿ‰ª,7,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,53,156,°,–k,4,4,6.96,04,“¦‚°,5,0.14,1.57.1
•Ÿ‰ª,7,ˆê”Ê,4,4273,²“¡ˆ®,12,117,°,–k,4,4,6.99,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4899,è•”ˆê^,39,171,°,–k,4,4,6.95,06,“¦‚°,2,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,2,5104,ŽR“cä,67,119,°,–k,4,4,6.90,01,·‚µ,2,0.21,1.55.4
•Ÿ‰ª,8,ˆê”Ê,5,4709,‰ª‘º«–ç,16,140,°,–k,4,4,6.92,02,·‚µ,5,0.19,1.57.5
•Ÿ‰ª,8,ˆê”Ê,3,4487,ŽOŒ´Ži,42,121,°,–k,4,4,6.93,03,·‚µ,3,0.21,1.59.9
•Ÿ‰ª,8,ˆê”Ê,4,4377,à_–{—Dˆê,15,149,°,–k,4,4,6.96,04,·‚µ,4,0.39,2.01.7
•Ÿ‰ª,8,ˆê”Ê,6,4076,™“c“ÄŒõ,40,123,°,–k,4,4,6.91,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3853,Šâè³Æ,33,137,°,–k,4,4,6.91,01,“¦‚°,1,0.27,1.52.8
•Ÿ‰ª,9,ˆê”Ê,6,4703,X‰i—²,34,127,°,–k,4,4,6.90,02,“¦‚°,5,0.21,1.53.7
•Ÿ‰ª,9,ˆê”Ê,5,3642,‘å’Ë_“ñ,49,173,°,–k,4,4,6.95,03,“¦‚°,4,0.28,1.55.5
•Ÿ‰ª,9,ˆê”Ê,3,4094,’†“‡^“ñ,72,118,°,–k,4,4,6.87,04,“¦‚°,3,0.35,1.57.4
•Ÿ‰ª,9,ˆê”Ê,2,5270,¬‹ÊŒ[‘¾,61,104,°,–k,4,4,6.91,05,“¦‚°,2,0.26,.  .
•Ÿ‰ª,10,€—DŸí,1,3654,•“cŒõŽj,31,172,°,–k,4,4,6.92,01,“¦‚°,1,0.14,1.52.7
•Ÿ‰ª,10,€—DŸí,2,3966,ìŠÔÍ,63,126,°,–k,4,4,6.97,02,“¦‚°,2,0.27,1.54.1
•Ÿ‰ª,10,€—DŸí,4,4049,rìŒ’‘¾,14,108,°,–k,4,4,7.00,03,“¦‚°,4,0.21,1.55.2
•Ÿ‰ª,10,€—DŸí,3,3685,rˆä‹P”N,74,147,°,–k,4,4,6.95,04,“¦‚°,3,0.24,1.56.8
•Ÿ‰ª,10,€—DŸí,5,4489,ŠâìmŽm,44,120,°,–k,4,4,6.94,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,10,€—DŸí,6,4388,¥àVFG,57,164,°,–k,4,4,6.91,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,11,€—DŸí,2,4446,˜a“cŒ“•ã,38,135,°,–k,4,4,6.85,01,Œb‚Ü‚ê,2,0.05,1.52.7
•Ÿ‰ª,11,€—DŸí,3,3852,àV‘å‰î,35,160,°,–k,4,4,6.94,02,Œb‚Ü‚ê,3,0.02,1.53.9
•Ÿ‰ª,11,€—DŸí,4,4469,“yŽR‘ì–ç,45,152,°,–k,4,4,6.98,03,Œb‚Ü‚ê,4,0.10,1.55.7
•Ÿ‰ª,11,€—DŸí,6,4394,‰i“ˆ—Tˆê,54,146,°,–k,4,4,6.91,04,Œb‚Ü‚ê,6,0.13,1.56.7
•Ÿ‰ª,11,€—DŸí,5,4090,’†‘º‘¸,30,174,°,–k,4,4,6.89,05,Œb‚Ü‚ê,5,0.08,.  .
•Ÿ‰ª,12,€—DŸí,1,4184,“nç²—Yˆê˜Y,37,155,°,–k,4,4,6.87,01,“¦‚°,1,0.17,1.51.4
•Ÿ‰ª,12,€—DŸí,2,4790,–ö“àŒh‘¾,27,145,°,–k,4,4,6.88,02,“¦‚°,2,0.19,1.52.7
•Ÿ‰ª,12,€—DŸí,4,4942,ŽÄ“c•üÆ,69,116,°,–k,4,4,6.92,03,“¦‚°,4,0.15,1.53.2
•Ÿ‰ª,12,€—DŸí,3,4102,‰v“cŒ[Ži,21,154,°,–k,4,4,6.94,04,“¦‚°,3,0.12,1.55.0
•Ÿ‰ª,12,€—DŸí,6,4661,’†“‡VÍ,28,129,°,–k,4,4,6.95,05,“¦‚°,5,0.35,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4463,ŽO“ÏWK,53,30,°,“Œ,3,3,6.75,01,“¦‚°,1,0.15,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3953,Žu“¹‹g˜a,12,49,°,“Œ,3,3,6.83,02,“¦‚°,2,0.14,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3352,¬ìWŽi,38,18,°,“Œ,3,3,6.92,03,“¦‚°,6,0.11,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3503,“°Œ´—mŽj,7,41,°,“Œ,3,3,6.81,04,“¦‚°,3,0.12,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4563,âV“¡^”V,1,15,°,“Œ,3,3,6.84,05,“¦‚°,4,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3273,Î“c‹,44,33,°,“Œ,3,3,6.84,06,“¦‚°,5,0.20,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3743,—Ñ”üŒ›,47,48,°,–k“Œ,3,3,6.72,01,‚Ü‚­‚è,4,0.03,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4815,•š“‡—S‰î,33,45,°,–k“Œ,3,3,6.81,02,‚Ü‚­‚è,5,0.07,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4119,“D’Jˆê‹B,11,53,°,–k“Œ,3,3,6.71,03,‚Ü‚­‚è,2,0.17,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4145,¬àVŠw,56,43,°,–k“Œ,3,3,6.83,04,‚Ü‚­‚è,3,0.29,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5356,’·’Jì’g,43,40,°,–k“Œ,3,3,6.80,05,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3629,óŒ©¹Ž,5,26,°,–k“Œ,3,3,6.79,06,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4976,‹àŽR—§Ž÷,37,38,°,“Œ,3,3,6.78,01,‚Ü‚­‚è,4,0.15,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4319,ŽO‘î,40,17,°,“Œ,3,3,6.79,02,‚Ü‚­‚è,5,0.15,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,5018,’|‰º‘åŽ÷,24,67,°,“Œ,3,3,6.80,03,‚Ü‚­‚è,1,0.22,1.53.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3741,¼”öŠî¬,17,60,°,“Œ,3,3,6.83,04,‚Ü‚­‚è,2,0.27,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4903,‹g“c—½‘¾˜N,18,68,°,“Œ,3,3,6.86,05,‚Ü‚­‚è,3,0.28,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5351,êŽ“¡—õ,20,50,°,“Œ,3,3,6.82,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4335,Žá—Ñ«,45,46,°,–k“Œ,3,3,6.72,01,“¦‚°,1,0.16,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4156,•l–ìFŽu,6,12,°,–k“Œ,3,3,6.79,02,“¦‚°,3,0.11,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3986,‰«“‡L˜a,34,11,°,–k“Œ,3,3,6.77,03,“¦‚°,2,0.15,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5330,ˆÀ‰Í“à—é”V‰î,32,63,°,–k“Œ,3,3,6.77,04,“¦‚°,6,0.18,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4303,–qŒ´’,42,19,°,–k“Œ,3,3,6.80,05,“¦‚°,5,0.11,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4618,”T‘ºN—F,51,55,°,–k“Œ,3,3,6.79,06,“¦‚°,4,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4543,d–Ø‹P•F,19,31,°,–k,2,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4189,ìã„,2,56,°,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4732,–x–{˜a–ç,14,16,°,–k,2,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.08,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4640,ŽRƒm“à‰ël,57,54,°,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.05,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5041,r–q“â¹,59,42,°,–k,2,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4139,’O‰ºŒ’,60,44,°,–k,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
ˆ°‰®,6,—\‘I,5,3024,¼“‡‹`‘¥,21,65,°,–k,3,3,6.80,01,“¦‚°,1,0.08,1.49.5
ˆ°‰®,6,—\‘I,6,3352,¬ìWŽi,38,18,°,–k,3,3,6.89,02,“¦‚°,6,0.19,1.50.8
ˆ°‰®,6,—\‘I,3,3662,‘å’ëŒ³–¾,31,13,°,–k,3,3,6.87,03,“¦‚°,4,0.14,1.52.7
ˆ°‰®,6,—\‘I,2,4375,Æ‰®Œúm,35,34,°,–k,3,3,6.81,04,“¦‚°,3,0.21,1.53.5
ˆ°‰®,6,—\‘I,4,3668,Žsì–Ò,23,23,°,–k,3,3,6.81,05,“¦‚°,5,0.20,.  .
ˆ°‰®,6,—\‘I,1,3929,–Û–ì¾—Ç,26,35,°,–k,3,3,6.80,06,“¦‚°,2,0.11,.  .
ˆ°‰®,7,—\‘I,1,3804,’†“nCì,28,21,“Ü‚è,–k,3,3,6.81,01,“¦‚°,1,0.18,1.50.0
ˆ°‰®,7,—\‘I,3,3953,Žu“¹‹g˜a,12,49,“Ü‚è,–k,3,3,6.85,02,“¦‚°,3,0.18,1.51.6
ˆ°‰®,7,—\‘I,2,4416,ŽO‘îŒ’‘¾,4,61,“Ü‚è,–k,3,3,6.79,03,“¦‚°,2,0.16,1.52.4
ˆ°‰®,7,—\‘I,5,4119,“D’Jˆê‹B,11,53,“Ü‚è,–k,3,3,6.75,04,“¦‚°,5,0.17,1.53.3
ˆ°‰®,7,—\‘I,4,5120,ŽR–{–«‘¾˜N,29,27,“Ü‚è,–k,3,3,6.77,05,“¦‚°,4,0.19,.  .
ˆ°‰®,7,—\‘I,6,5351,êŽ“¡—õ,20,50,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.16,.  .
ˆ°‰®,8,—\‘I,2,4319,ŽO‘î,40,17,“Ü‚è,–k“Œ,3,3,6.80,01,·‚µ,2,0.07,1.49.8
ˆ°‰®,8,—\‘I,1,3986,‰«“‡L˜a,34,11,“Ü‚è,–k“Œ,3,3,6.77,02,·‚µ,1,0.10,1.51.1
ˆ°‰®,8,—\‘I,5,5330,ˆÀ‰Í“à—é”V‰î,32,63,“Ü‚è,–k“Œ,3,3,6.76,03,·‚µ,5,0.06,1.52.3
ˆ°‰®,8,—\‘I,6,4000,¼–{”Žº,10,25,“Ü‚è,–k“Œ,3,3,6.78,04,·‚µ,6,0.11,1.53.9
ˆ°‰®,8,—\‘I,4,4096,Î‹´“¹—F,27,66,“Ü‚è,–k“Œ,3,3,6.80,05,·‚µ,4,0.03,.  .
ˆ°‰®,8,—\‘I,3,3629,óŒ©¹Ž,5,26,“Ü‚è,–k“Œ,3,3,6.82,06,·‚µ,3,0.06,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4161,•–ö_F,48,69,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.10,1.49.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4463,ŽO“ÏWK,53,30,°,–k“Œ,3,3,6.77,02,“¦‚°,4,0.15,1.50.9
