ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,01,1,3966,ìŠÔÍ,63,126,6.90,1,0.17,1.51.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,02,3,5104,ŽR“cä,67,119,6.91,3,0.20,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,03,4,4253,¼ì^l,22,113,6.93,4,0.20,1.55.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,04,6,3722,¼‘ºGŽ÷,13,130,6.92,6,0.18,1.56.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,05,5,3726,Œj—ÑŠ°,68,114,6.94,5,0.17,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k,3,3,“¦‚°,06,2,5258,’‡–{w,55,109,6.97,2,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3293,‹{“à—R‹I‰p,20,153,6.90,1,0.15,1.52.4
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4703,X‰i—²,34,127,6.91,3,0.18,1.52.6
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,4942,ŽÄ“c•üÆ,69,116,6.95,2,0.11,1.54.7
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,04,6,3852,àV‘å‰î,35,160,6.94,6,0.32,1.56.0
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,3654,•“cŒõŽj,31,172,6.96,5,0.43,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,06,4,4487,ŽOŒ´Ži,42,121,6.93,4,0.41,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,01,3,4388,¥àVFG,57,164,6.89,3,0.31,1.52.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,02,1,4394,‰i“ˆ—Tˆê,54,146,6.83,1,0.19,1.53.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,03,2,3642,‘å’Ë_“ñ,49,173,6.86,2,0.21,1.54.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,04,4,3878,ŒÓ–{ŒåŽu,53,156,6.88,4,0.28,1.56.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,05,5,4557,¼”öŒõL,60,150,6.91,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,3,3,‚Ü‚­‚è,06,6,5338,ŒŽ‘å‹P,23,132,6.94,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4790,–ö“àŒh‘¾,27,145,6.88,1,0.15,1.51.3
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,02,5,4787,’Å–¼–L,46,159,6.91,5,0.21,1.52.2
