ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4705,‹gì—Eì,35,63,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.07,1.48.7
‘å‘º,1,ˆê,5,4625,“nç²—T‹M,12,11,“Ü‚è,–k¼,2,1,6.83,02,“¦‚°,5,0.17,1.51.0
‘å‘º,1,ˆê,4,3521,¡‘ºŒ«“ñ˜Y,13,70,“Ü‚è,–k¼,2,1,6.98,03,“¦‚°,4,0.19,1.52.6
‘å‘º,1,ˆê,2,4284,ŽR–{—Çˆê,25,33,“Ü‚è,–k¼,2,1,7.00,04,“¦‚°,2,0.12,1.53.6
‘å‘º,1,ˆê,3,4664,“ŒŒûW,74,54,“Ü‚è,–k¼,2,1,6.91,05,“¦‚°,3,0.11,.  .
‘å‘º,1,ˆê,6,5055,áÁ’¹Í‘¾,30,46,“Ü‚è,–k¼,2,1,6.96,06,“¦‚°,6,0.19,.  .
‘å‘º,2,ˆê,1,3843,ã”VWO,19,13,“Ü‚è,–k¼,2,1,6.91,01,”²‚«,1,0.11,1.49.8
‘å‘º,2,ˆê,5,3339,ò‹ï–¤,17,45,“Ü‚è,–k¼,2,1,6.88,02,”²‚«,5,0.11,1.51.4
‘å‘º,2,ˆê,4,4038,“c’†Œ’‘¾˜Y,32,50,“Ü‚è,–k¼,2,1,6.89,03,”²‚«,4,0.09,1.52.8
‘å‘º,2,ˆê,2,4325,Vo_Ži,16,32,“Ü‚è,–k¼,2,1,6.92,04,”²‚«,2,0.11,1.53.8
‘å‘º,2,ˆê,3,4106,âˆäNŽk,33,23,“Ü‚è,–k¼,2,1,6.91,05,”²‚«,3,0.21,.  .
‘å‘º,2,ˆê,6,4970,ˆä’¬‘×,22,38,“Ü‚è,–k¼,2,1,6.95,06,”²‚«,6,0.14,.  .
‘å‘º,3,ˆê,6,4692,ŽðˆärO,23,25,°,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.7
‘å‘º,3,ˆê,2,3975,¬–ìŽ›’q—m,70,74,°,–k¼,2,1,6.86,02,‚Ü‚­‚è·‚µ,3,0.12,1.50.8
‘å‘º,3,ˆê,1,4474,“n•Ó’,28,17,°,–k¼,2,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.24,1.51.8
‘å‘º,3,ˆê,3,4555,•x‰i‘åˆê,71,55,°,–k¼,2,1,6.83,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.2
‘å‘º,3,ˆê,5,3283,ŒE“cDO,34,35,°,–k¼,2,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,3,ˆê,4,3471,Ô•ô˜a–ç,75,29,°,–k¼,2,1,6.95,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,4,ˆê,2,4486,–ì‘º½,59,36,°,–k¼,2,1,6.92,01,·‚µ,2,0.14,1.50.0
‘å‘º,4,ˆê,1,3619,’·’Jì[,31,26,°,–k¼,2,1,6.91,02,·‚µ,1,0.18,1.51.4
‘å‘º,4,ˆê,4,4457,_“c’B–ç,29,58,°,–k¼,2,1,6.98,03,·‚µ,4,0.14,1.52.2
‘å‘º,4,ˆê,5,3233,¬”¨ŽÀ¬,14,59,°,–k¼,2,1,7.01,04,·‚µ,5,0.15,1.53.8
‘å‘º,4,ˆê,3,4162,’|–{‘¾Ž÷,60,31,°,–k¼,2,1,6.97,05,·‚µ,3,0.16,.  .
‘å‘º,4,ˆê,6,5104,ŽR“cä,15,43,°,–k¼,2,1,6.94,06,·‚µ,6,0.10,.  .
‘å‘º,5,ˆê,1,4610,²“¡‘å—C,64,49,°,–k¼,2,1,6.88,01,“¦‚°,1,0.05,1.49.7
‘å‘º,5,ˆê,4,3488,–ö“c‰p–¾,21,76,°,–k¼,2,1,6.97,02,“¦‚°,4,0.14,1.50.9
‘å‘º,5,ˆê,3,4803,”Ñ“c¯Œá,11,56,°,–k¼,2,1,6.92,03,“¦‚°,3,0.09,1.51.8
‘å‘º,5,ˆê,5,4705,‹gì—Eì,35,63,°,–k¼,2,1,6.93,04,“¦‚°,5,0.13,1.53.3
‘å‘º,5,ˆê,2,4396,‘å“c’¼–í,58,34,°,–k¼,2,1,6.96,05,“¦‚°,2,0.09,.  .
‘å‘º,5,ˆê,6,4836,‘å’JŒ’‘¾,66,53,°,–k¼,2,1,6.94,06,“¦‚°,6,0.32,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,3427,‘å‰êLK,65,66,°,–k¼,2,1,6.91,01,“¦‚°,1,0.10,1.49.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,4521,¬’rŒö¶,63,19,°,–k¼,2,1,6.95,02,“¦‚°,6,0.14,1.50.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3283,ŒE“cDO,34,35,°,–k¼,2,1,6.98,03,“¦‚°,2,0.10,1.52.2
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3535,“nC•½,69,20,°,–k¼,2,1,7.04,04,“¦‚°,4,0.24,1.53.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4970,ˆä’¬‘×,22,38,°,–k¼,2,1,7.04,05,“¦‚°,3,0.14,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,5055,áÁ’¹Í‘¾,30,46,°,–k¼,2,1,6.99,06,“¦‚°,5,0.23,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,3912,ìŒ´³–¾,67,75,°,–k¼,3,2,6.95,01,“¦‚°,1,0.17,1.49.5
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3471,Ô•ô˜a–ç,75,29,°,–k¼,3,2,7.00,02,“¦‚°,2,0.31,1.51.3
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3944,ŽRŒû—T“ñ,73,22,°,–k¼,3,2,7.09,03,“¦‚°,3,0.44,1.52.5
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4106,âˆäNŽk,33,23,°,–k¼,3,2,6.99,04,“¦‚°,4,0.43,1.53.6
‘å‘º,7,–éƒhƒLíˆê”Ê,6,5104,ŽR“cä,15,43,°,–k¼,3,2,6.92,05,“¦‚°,6,0.33,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4664,“ŒŒûW,74,54,°,–k¼,3,2,6.98,06,“¦‚°,5,0.35,.  .
‘å‘º,8,ˆê,1,3436,”–ìK“ñ,76,64,°,–k¼,2,1,6.90,01,“¦‚°,1,0.08,1.51.7
‘å‘º,8,ˆê,2,3339,ò‹ï–¤,17,45,°,–k¼,2,1,6.95,02,“¦‚°,2,0.07,1.55.6
‘å‘º,8,ˆê,3,4457,_“c’B–ç,29,58,°,–k¼,2,1,7.00,03,“¦‚°,3,0.08,1.58.1
‘å‘º,8,ˆê,4,4284,ŽR–{—Çˆê,25,33,°,–k¼,2,1,7.02,04,“¦‚°,4,0.20,2.01.0
‘å‘º,8,ˆê,5,3843,ã”VWO,19,13,°,–k¼,2,1,7.01,05,“¦‚°,5,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,4506,•B“c¹–ç,61,48,°,–k¼,3,2,6.92,01,‚Ü‚­‚è,3,0.06,1.49.5
‘å‘º,9,ˆê”Ê“Á‘I,4,3975,¬–ìŽ›’q—m,70,74,°,–k¼,3,2,6.88,02,‚Ü‚­‚è,4,0.12,1.51.1
‘å‘º,9,ˆê”Ê“Á‘I,2,4692,ŽðˆärO,23,25,°,–k¼,3,2,6.91,03,‚Ü‚­‚è,2,0.16,1.52.8
‘å‘º,9,ˆê”Ê“Á‘I,6,3907,‘º‰z“Ä,18,44,°,–k¼,3,2,6.99,04,‚Ü‚­‚è,6,0.19,1.53.8
‘å‘º,9,ˆê”Ê“Á‘I,5,4396,‘å“c’¼–í,58,34,°,–k¼,3,2,6.95,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,3233,¬”¨ŽÀ¬,14,59,°,–k¼,3,2,6.95,06,‚Ü‚­‚è,1,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4521,¬’rŒö¶,63,19,°,–k¼,4,3,6.88,01,“¦‚°,1,0.05,1.47.8
‘å‘º,10,“Á•Ê‘I”²í,2,3912,ìŒ´³–¾,67,75,°,–k¼,4,3,6.94,02,“¦‚°,2,0.04,1.50.2
‘å‘º,10,“Á•Ê‘I”²í,3,4474,“n•Ó’,28,17,°,–k¼,4,3,6.91,03,“¦‚°,3,0.05,1.51.0
‘å‘º,10,“Á•Ê‘I”²í,4,3619,’·’Jì[,31,26,°,–k¼,4,3,6.94,04,“¦‚°,4,0.08,1.52.5
‘å‘º,10,“Á•Ê‘I”²í,6,4325,Vo_Ži,16,32,°,–k¼,4,3,6.95,05,“¦‚°,6,0.01,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,4162,’|–{‘¾Ž÷,60,31,°,–k¼,4,3,6.98,06,“¦‚°,5,0.04,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,3436,”–ìK“ñ,76,64,°,–k¼,4,3,6.91,01,·‚µ,2,0.15,1.49.5
‘å‘º,11,“Á•Ê‘I”²í,3,3427,‘å‰êLK,65,66,°,–k¼,4,3,6.95,02,·‚µ,3,0.16,1.50.3
‘å‘º,11,“Á•Ê‘I”²í,1,3944,ŽRŒû—T“ñ,73,22,°,–k¼,4,3,6.91,03,·‚µ,1,0.17,1.51.9
