ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3501,ìã¸•½,22,15,°,–k,2,1,6.83,01,“¦‚°,1,0.21,1.49.9
‘å‘º,1,—\‘I,2,3631,“c“YN‰î,65,52,°,–k,2,1,6.78,02,“¦‚°,2,0.22,1.50.7
‘å‘º,1,—\‘I,3,3848,ìã‘‰î,49,23,°,–k,2,1,6.82,03,“¦‚°,3,0.29,1.54.4
‘å‘º,1,—\‘I,4,4151,‰º‰Í—_Žj,24,63,°,–k,2,1,6.81,04,“¦‚°,4,0.33,1.55.0
‘å‘º,1,—\‘I,6,5286,âˆäŸäÆ,47,14,°,–k,2,1,6.85,05,“¦‚°,6,0.22,.  .
‘å‘º,1,—\‘I,5,4905,“yˆäËŒÞ,64,17,°,–k,2,1,6.81,06,“¦‚°,5,0.30,.  .
‘å‘º,2,—\‘I,1,3891,’JŒûŒ’ˆê,20,49,°,–k,2,1,6.87,01,“¦‚°,1,0.06,1.49.3
‘å‘º,2,—\‘I,4,4248,‰ª–{‘å,76,50,°,–k,2,1,6.82,02,“¦‚°,4,0.04,1.49.5
‘å‘º,2,—\‘I,2,3947,Ž›–{¸•½,35,72,°,–k,2,1,6.76,03,“¦‚°,2,0.04,1.51.2
‘å‘º,2,—\‘I,3,4359,‰¡ì¹Žu,50,59,°,–k,2,1,6.87,04,“¦‚°,3,0.01,1.52.2
‘å‘º,2,—\‘I,5,4879,ŽRè“S•½,73,12,°,–k,2,1,6.83,05,“¦‚°,5,0.08,.  .
‘å‘º,2,—\‘I,6,4252,¼‰º“N–ç,30,57,°,–k,2,1,6.79,06,“¦‚°,6,0.04,.  .
‘å‘º,3,—\‘I,1,4201,²’|—FŽ÷,37,75,°,–k“Œ,3,2,6.79,01,“¦‚°,1,0.18,1.48.6
‘å‘º,3,—\‘I,4,4715,‘ºã—É,56,25,°,–k“Œ,3,2,6.77,02,“¦‚°,4,0.20,1.49.5
‘å‘º,3,—\‘I,2,4668,“í–{WŽk,44,20,°,–k“Œ,3,2,6.80,03,“¦‚°,2,0.31,1.51.0
‘å‘º,3,—\‘I,3,3226,‰Y“cM‹`,45,27,°,–k“Œ,3,2,6.79,04,“¦‚°,3,0.22,1.52.8
‘å‘º,3,—\‘I,6,4004,ŽR–{_•ã,62,54,°,–k“Œ,3,2,6.80,05,“¦‚°,5,0.26,.  .
‘å‘º,3,—\‘I,5,4973,ŒIŒ´’¼–ç,68,76,°,–k“Œ,3,2,6.79,06,“¦‚°,6,0.27,.  .
‘å‘º,4,—\‘I,3,4084,™ŽR³Ž÷,63,60,°,–k“Œ,4,3,6.81,01,‚Ü‚­‚è,2,0.16,1.49.2
‘å‘º,4,—\‘I,6,3475,‹´–{‹v˜a,60,48,°,–k“Œ,4,3,6.81,02,‚Ü‚­‚è,6,0.26,1.50.0
