ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3849,’†‰ª³•F,47,65,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.06,1.48.9
“‚’Ã,1,’©‚Píˆê”Ê,5,4587,–Ø“c•ô—R‹G,57,82,°,“ì¼,3,3,6.70,02,“¦‚°,5,0.18,1.50.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4674,’r“c„‹K,41,64,°,“ì¼,3,3,6.68,03,“¦‚°,2,0.13,1.50.7
“‚’Ã,1,’©‚Píˆê”Ê,3,5109,ìè’q–«,13,59,°,“ì¼,3,3,6.66,04,“¦‚°,3,0.16,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,6,5154,‘º¼‰h‘¾,65,33,°,“ì¼,3,3,6.60,05,“¦‚°,6,0.16,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,4,5059,•y“cË,16,62,°,“ì¼,3,3,6.75,06,“¦‚°,4,0.30,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4352,‰ºžŠ—Y‘¾˜Y,50,83,°,“ì¼,2,2,6.62,01,“¦‚°,1,0.12,1.48.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4247,êŽ“¡—D,66,55,°,“ì¼,2,2,6.65,02,“¦‚°,3,0.15,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4981,–qŽR“Ö–ç,15,66,°,“ì¼,2,2,6.71,03,“¦‚°,4,0.16,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5065,ˆÉ‹vŠÔ—z—D,70,56,°,“ì¼,2,2,6.61,04,“¦‚°,6,0.19,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5289,’Ï˜Ò‹I,23,34,°,“ì¼,2,2,6.66,05,“¦‚°,5,0.14,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3499,Žsì“N–ç,59,63,°,“ì¼,2,2,6.74,06,“¦‚°,2,0.20,1.58.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4512,‚–ì“NŽj,61,45,°,“ì¼,2,2,6.66,01,“¦‚°,1,0.16,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4653,¬–ì’BÆ,17,49,°,“ì¼,2,2,6.68,02,“¦‚°,3,0.18,1.49.3
