ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4371,¼ŽR‹M_,26,59,“Ü‚è,¼,2,2,6.61,01,“¦‚°,1,0.07,1.49.1
“‚’Ã,1,—\,3,4590,“nç³—D”ü,69,49,“Ü‚è,¼,2,2,6.57,02,“¦‚°,3,0.12,1.49.6
“‚’Ã,1,—\,2,4556,’|ˆä“Þ”ü,57,43,“Ü‚è,¼,2,2,6.56,03,“¦‚°,2,0.16,1.51.1
“‚’Ã,1,—\,6,4831,‰H–ì’¼–ç,18,36,“Ü‚è,¼,2,2,6.61,04,“¦‚°,6,0.09,1.51.7
“‚’Ã,1,—\,5,4256,“n•Ó_Ži,11,34,“Ü‚è,¼,2,2,6.58,05,“¦‚°,5,0.09,1.53.4
“‚’Ã,1,—\,4,3514,ŽRˆê“S–ç,46,51,“Ü‚è,¼,2,2,6.55,06,“¦‚°,4,0.12,1.55.6
“‚’Ã,2,—\,4,4148,Ž}”öŒ«,59,38,°,“ì¼,4,4,6.57,01,”²‚«,4,0.17,1.48.7
“‚’Ã,2,—\,1,4330,“Þ{Œ[‘¾,49,90,°,“ì¼,4,4,6.53,02,”²‚«,1,0.18,1.50.0
“‚’Ã,2,—\,3,4347,‹›’JD,19,55,°,“ì¼,4,4,6.51,03,”²‚«,3,0.13,1.51.5
“‚’Ã,2,—\,5,4136,]‰Ä–ž,70,68,°,“ì¼,4,4,6.56,04,”²‚«,5,0.21,1.52.6
“‚’Ã,2,—\,6,4171,‰|KŽi,27,48,°,“ì¼,4,4,6.56,05,”²‚«,6,0.23,1.53.9
“‚’Ã,2,—\,2,3360,Œ´“c•xŽm’j,67,53,°,“ì¼,4,4,6.48,06,”²‚«,2,0.14,1.54.3
“‚’Ã,3,—\,5,4287,¡ˆä‹MŽm,53,76,°,¼,3,3,6.55,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.5
“‚’Ã,3,—\,3,4174,Ôâr•ã,14,47,°,¼,3,3,6.61,02,‚Ü‚­‚è·‚µ,3,0.16,1.49.3
“‚’Ã,3,—\,2,4433,ì–ì‰è—B,12,42,°,¼,3,3,6.54,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.3
“‚’Ã,3,—\,6,4364,’r‰i‘¾,65,78,°,¼,3,3,6.57,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.6
“‚’Ã,3,—\,1,3284,“nç²L‘¾˜Y,54,62,°,¼,3,3,6.56,05,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
“‚’Ã,3,—\,4,4566,‰–“c–k“l,32,40,°,¼,3,3,6.57,06,‚Ü‚­‚è·‚µ,4,0.17,1.53.8
“‚’Ã,4,—\,2,4445,‹{’nŒ³‹P,17,31,°,“ì¼,3,3,6.60,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.5
“‚’Ã,4,—\,1,3188,“ú‚ˆíŽq,38,56,°,“ì¼,3,3,6.49,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.5
“‚’Ã,4,—\,4,4352,‰ºžŠ—Y‘¾˜Y,56,39,°,“ì¼,3,3,6.58,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.4
“‚’Ã,4,—\,6,3473,Îì^“ñ,29,41,°,“ì¼,3,3,6.60,04,‚Ü‚­‚è·‚µ,2,0.14,1.52.4
“‚’Ã,4,—\,5,4504,‘O“c«‘¾,36,79,°,“ì¼,3,3,6.60,05,‚Ü‚­‚è·‚µ,6,0.15,1.53.9
“‚’Ã,4,—\,3,4531,••x’q—º,45,67,°,“ì¼,3,3,6.62,06,‚Ü‚­‚è·‚µ,4,0.15,1.55.3
“‚’Ã,5,—\,1,4351,—¢‰ª‰E‹M,16,86,°,“ì¼,3,3,6.53,01,“¦‚°,1,0.02,1.48.5
“‚’Ã,5,—\,4,4096,Î‹´“¹—F,13,63,°,“ì¼,3,3,6.60,02,“¦‚°,4,0.19,1.49.9
“‚’Ã,5,—\,6,4451,¼è—S‘¾˜Y,40,71,°,“ì¼,3,3,6.57,03,“¦‚°,6,0.18,1.51.3
“‚’Ã,5,—\,5,4500,ŽR“cN“ñ,50,85,°,“ì¼,3,3,6.62,04,“¦‚°,5,0.17,1.52.1
“‚’Ã,5,—\,3,4885,‘åŽRçL,15,81,°,“ì¼,3,3,6.64,05,“¦‚°,3,0.08,1.53.5
“‚’Ã,5,—\,2,4296,‰ªè‹±—T,21,57,°,“ì¼,3,3,6.58,06,“¦‚°,2,0.10,1.57.1
“‚’Ã,6,—\,1,3944,ŽRŒû—T“ñ,47,74,°,“ì,2,2,6.57,01,“¦‚°,1,0.13,1.49.3
“‚’Ã,6,—\,2,4530,¬–ì¶“Þ,22,65,°,“ì,2,2,6.58,02,“¦‚°,2,0.11,1.50.3
“‚’Ã,6,—\,3,4371,¼ŽR‹M_,26,59,°,“ì,2,2,6.66,03,“¦‚°,3,0.16,1.50.5
“‚’Ã,6,—\,4,4136,]‰Ä–ž,70,68,°,“ì,2,2,6.60,04,“¦‚°,4,0.17,1.51.7
“‚’Ã,6,—\,5,4521,¬’rŒö¶,37,50,°,“ì,2,2,6.62,05,“¦‚°,5,0.21,1.52.6
“‚’Ã,7,—\,4,4413,…–€“Ö,48,84,°,“ì¼,3,3,6.54,01,‚Ü‚­‚è,4,0.16,1.49.2
“‚’Ã,7,—\,1,4347,‹›’JD,19,55,°,“ì¼,3,3,6.55,02,‚Ü‚­‚è,1,0.19,1.49.6
“‚’Ã,7,—\,2,4256,“n•Ó_Ži,11,34,°,“ì¼,3,3,6.59,03,‚Ü‚­‚è,2,0.23,1.52.2
“‚’Ã,7,—\,6,4101,ŽOˆäŠ‘¸t,44,35,°,“ì¼,3,3,6.63,04,‚Ü‚­‚è,6,0.27,1.53.0
“‚’Ã,7,—\,5,4174,Ôâr•ã,14,47,°,“ì¼,3,3,6.61,05,‚Ü‚­‚è,5,0.17,1.54.1
“‚’Ã,7,—\,3,4072,X‰i~,42,66,°,“ì¼,3,3,6.55,06,‚Ü‚­‚è,3,0.22,1.55.8
“‚’Ã,8,—\,1,4148,Ž}”öŒ«,59,38,°,¼,2,2,6.56,01,“¦‚°,1,0.08,1.48.5
“‚’Ã,8,—\,2,4364,’r‰i‘¾,65,78,°,¼,2,2,6.54,02,“¦‚°,2,0.09,1.50.2
“‚’Ã,8,—\,4,4556,’|ˆä“Þ”ü,57,43,°,¼,2,2,6.62,03,“¦‚°,4,0.15,1.51.5
“‚’Ã,8,—\,6,4294,ŒÃ‰ê”É‹P,31,60,°,¼,2,2,6.59,04,“¦‚°,6,0.21,1.51.9
