ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3501,ìã¸•½,80,51,°,–k¼,6,5,6.85,01,“¦‚°,1,0.08,1.49.2
‘å‘º,1,ˆê”Ê,3,5081,ŽÂŒ´”òãÄ,28,17,°,–k¼,6,5,6.80,02,“¦‚°,3,0.07,1.49.9
‘å‘º,1,ˆê”Ê,5,3855,‘åŒF’C–í,20,47,°,–k¼,6,5,6.82,03,“¦‚°,5,0.17,1.52.7
‘å‘º,1,ˆê”Ê,2,4747,ŽRŒËM“ñ,17,48,°,–k¼,6,5,6.82,04,“¦‚°,2,0.08,1.52.9
‘å‘º,1,ˆê”Ê,4,4924,’†–k—Á,62,57,°,–k¼,6,5,6.78,05,“¦‚°,4,0.13,.  .
‘å‘º,1,ˆê”Ê,6,5111,ŽO‘ºŠxl,46,36,°,–k¼,6,5,6.80,06,“¦‚°,6,0.19,.  .
‘å‘º,2,ˆê”Ê,1,3773,’Ã—¯_ˆê˜Y,43,32,°,–k,5,4,6.79,01,“¦‚°,1,0.21,1.49.3
‘å‘º,2,ˆê”Ê,4,3508,‹v•x­O,63,43,°,–k,5,4,6.88,02,“¦‚°,4,0.13,1.50.7
‘å‘º,2,ˆê”Ê,3,4969,’¬“cŸ©Šó,76,73,°,–k,5,4,6.80,03,“¦‚°,3,0.12,1.51.4
‘å‘º,2,ˆê”Ê,2,4244,—é–Ø¬”ü,45,63,°,–k,5,4,6.79,04,“¦‚°,2,0.13,1.53.5
‘å‘º,2,ˆê”Ê,5,3701,‘å¼—²—m,40,54,°,–k,5,4,6.91,05,“¦‚°,5,0.11,.  .
