ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,4766,ÎˆäF”V,74,29,‰J,“ì“Œ,1,1,6.87,01,‚Ü‚­‚è,4,0.02,1.49.1
‘å‘º,1,—\,1,4695,”öè—Y“ñ,61,67,‰J,“ì“Œ,1,1,6.94,02,‚Ü‚­‚è,1,0.12,1.52.0
‘å‘º,1,—\,2,4252,¼‰º“N–ç,29,33,‰J,“ì“Œ,1,1,6.95,03,‚Ü‚­‚è,2,0.18,1.53.9
‘å‘º,1,—\,5,4511,’†‰ªŒ’l,34,71,‰J,“ì“Œ,1,1,7.01,04,‚Ü‚­‚è,5,0.06,1.54.5
‘å‘º,1,—\,3,5048,áÁ’¹N‘¾,54,69,‰J,“ì“Œ,1,1,6.99,05,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,1,—\,6,5097,“Œ–{ç‰À,14,35,‰J,“ì“Œ,1,1,7.05,06,‚Ü‚­‚è,6,0.10,.  .
‘å‘º,2,—\,6,3349,‹g“cˆê˜Y,64,74,‰J,“ì“Œ,1,1,6.98,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.9
‘å‘º,2,—\,4,4062,Œã“¡—z‰î,40,23,‰J,“ì“Œ,1,1,7.00,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
‘å‘º,2,—\,1,3478,“ˆ“c‹MŽx,59,73,‰J,“ì“Œ,1,1,7.06,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.8
‘å‘º,2,—\,3,3566,ì“Y‰p³,58,53,‰J,“ì“Œ,1,1,7.02,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.1
