ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,2,3630,•“c½Ži,50,71,“Ü‚è,–k,6,6,7.01,01,·‚µ,2,0.11,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,4,4374,‰i“c‹`h,23,84,“Ü‚è,–k,6,6,7.01,02,·‚µ,4,0.19,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,6,3566,ì“Y‰p³,41,55,“Ü‚è,–k,6,6,6.97,03,·‚µ,6,0.22,1.55.0
“‚’Ã,1,’©‚Pí—\‘I,1,4163,ŽRè—TŽi,64,75,“Ü‚è,–k,6,6,6.98,04,·‚µ,1,0.19,1.55.9
“‚’Ã,1,’©‚Pí—\‘I,3,3974,[ŽR—S“ñ,55,58,“Ü‚è,–k,6,6,7.01,05,·‚µ,3,0.15,1.56.3
“‚’Ã,1,’©‚Pí—\‘I,5,3627,ˆäãŒbˆê,43,87,“Ü‚è,–k,6,6,7.02,06,·‚µ,5,0.21,1.56.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4057,¼ˆäŒ«Ž¡,62,56,°,–k,7,7,6.93,01,“¦‚°,1,0.13,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,5017,àV“c®–ç,58,57,°,–k,7,7,6.96,02,“¦‚°,2,0.08,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5212,¼ì‘ñ—˜,31,49,°,–k,7,7,6.94,03,“¦‚°,4,0.04,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5125,‚ˆä—YŠî,13,70,°,–k,7,7,7.00,04,“¦‚°,5,0.04,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3352,¬ìWŽi,20,51,°,–k,7,7,6.99,05,“¦‚°,6,0.14,1.56.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4389,ˆÉ“¡Šì’q,63,52,°,–k,7,7,6.95,06,“¦‚°,3,0.12,1.58.1
