ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ˆê,4,5037,“c“ªŒÕe,29,38,°,–k,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.1
ˆ°‰®,1,ˆê,2,4663,–àŽR‰ÀŠx,24,13,°,–k,2,2,6.78,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.4
ˆ°‰®,1,ˆê,6,4360,¯ŽiF•ã,57,45,°,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.01,1.51.2
ˆ°‰®,1,ˆê,1,4336,¼“c—³”n,32,37,°,–k,2,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.07,1.51.3
ˆ°‰®,1,ˆê,5,3889,{“¡—²—Y,6,57,°,–k,2,2,6.87,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
ˆ°‰®,1,ˆê,3,3855,‘åŒF’C–í,36,53,°,–k,2,2,6.84,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
ˆ°‰®,2,ˆê,4,4362,“y‰®’q‘¥,35,24,°,–k¼,3,3,6.70,01,”²‚«,4,0.17,1.48.2
ˆ°‰®,2,ˆê,1,4410,ˆäã‘å•ã,60,62,°,–k¼,3,3,6.83,02,”²‚«,1,0.21,1.48.2
ˆ°‰®,2,ˆê,3,4122,ˆÀ“ŒKŽ¡,30,70,°,–k¼,3,3,6.82,03,”²‚«,3,0.18,1.50.3
ˆ°‰®,2,ˆê,6,4393,“c’†F–¾,51,23,°,–k¼,3,3,6.78,04,”²‚«,6,0.24,1.52.6
ˆ°‰®,2,ˆê,5,5071,–ìŒ©ŽR‘ñŒÈ,2,29,°,–k¼,3,3,6.79,05,”²‚«,5,0.18,.  .
ˆ°‰®,2,ˆê,2,4740,âV“¡’BŠó,26,50,°,–k¼,3,3,6.81,06,”²‚«,2,0.24,.  .
ˆ°‰®,3,ˆê,1,4580,’·’Jì‰ë˜a,28,52,°,–k¼,4,4,6.70,01,“¦‚°,1,0.09,1.52.2
ˆ°‰®,3,ˆê,4,3658,ã–{¹G,49,21,°,–k¼,4,4,6.69,02,“¦‚°,4,0.12,1.54.7
ˆ°‰®,3,ˆê,5,3458,“ŒŒ’‰î,23,32,°,–k¼,4,4,6.71,03,“¦‚°,5,0.18,1.56.4
ˆ°‰®,3,ˆê,2,4728,ŽRŒû—º,54,40,°,–k¼,4,4,6.74,04,“¦‚°,2,0.13,1.59.7
ˆ°‰®,3,ˆê,6,3829,—Ž‡ƒ,4,26,°,–k¼,4,4,6.76,05,“¦‚°,6,0.24,.  .
ˆ°‰®,4,ˆê,2,4319,ŽO‘î,37,39,°,–k¼,4,4,6.83,01,‚Ü‚­‚è,2,0.11,1.48.4
ˆ°‰®,4,ˆê,6,4574,“ŒŽ÷,8,56,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,6,0.17,1.49.9
ˆ°‰®,4,ˆê,4,4318,ŒKŒ´«Œõ,27,68,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,4,0.20,1.50.8
ˆ°‰®,4,ˆê,3,3867,¼‰YŸ,1,36,°,–k¼,4,4,6.82,04,‚Ü‚­‚è,3,0.15,1.51.4
ˆ°‰®,4,ˆê,1,4786,²“¡”Ž—º,16,27,°,–k¼,4,4,6.74,05,‚Ü‚­‚è,1,0.43,.  .
ˆ°‰®,4,ˆê,5,4555,•x‰i‘åˆê,15,66,°,–k¼,4,4,6.81,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,5,ˆê,1,4572,“n•”Œå,44,18,°,–k¼,3,3,6.87,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,5,ˆê,4,4036,‹à“c—@,25,28,°,–k¼,3,3,6.73,02,“¦‚°,4,0.20,1.49.7
ˆ°‰®,5,ˆê,2,3445,‰Á“¡‚Žj,41,58,°,–k¼,3,3,6.81,03,“¦‚°,2,0.08,1.51.4
ˆ°‰®,5,ˆê,6,4543,d–Ø‹P•F,40,11,°,–k¼,3,3,6.74,04,“¦‚°,5,0.27,1.51.7
ˆ°‰®,5,ˆê,3,4360,¯ŽiF•ã,57,45,°,–k¼,3,3,6.73,05,“¦‚°,3,0.14,.  .
ˆ°‰®,5,ˆê,5,3855,‘åŒF’C–í,36,53,°,–k¼,3,3,6.81,06,“¦‚°,6,0.34,.  .
ˆ°‰®,6,ˆê,1,4558,‹{–ìm,58,49,°,–k¼,3,3,6.78,01,“¦‚°,1,0.11,1.48.3
ˆ°‰®,6,ˆê,3,4376,“¡“c–õO,42,47,°,–k¼,3,3,6.73,02,“¦‚°,3,0.17,1.50.2
ˆ°‰®,6,ˆê,2,4393,“c’†F–¾,51,23,°,–k¼,3,3,6.80,03,“¦‚°,2,0.18,1.51.4
ˆ°‰®,6,ˆê,5,4346,‘O“cŒ’‘¾˜Y,9,60,°,–k¼,3,3,6.84,04,“¦‚°,5,0.26,1.52.1
ˆ°‰®,6,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,2,29,°,–k¼,3,3,6.80,05,“¦‚°,6,0.18,.  .
ˆ°‰®,6,ˆê,4,4142,•½–ì˜a–¾,18,22,°,–k¼,3,3,6.85,06,“¦‚°,4,0.25,.  .
ˆ°‰®,7,ˆê,6,5037,“c“ªŒÕe,29,38,°,–k¼,4,4,6.81,01,‚Ü‚­‚è,6,0.12,1.48.7
ˆ°‰®,7,ˆê,2,4094,’†“‡^“ñ,3,34,°,–k¼,4,4,6.79,02,‚Ü‚­‚è,2,0.17,1.51.1
ˆ°‰®,7,ˆê,3,3889,{“¡—²—Y,6,57,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,3,0.17,1.52.4
ˆ°‰®,7,ˆê,1,3434,¼”öé–M,17,33,°,–k¼,4,4,6.80,04,‚Ü‚­‚è,1,0.18,1.53.7
