ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,01,2,5255,“¡Œ´å“ñ,11,48,6.80,2,0.11,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,02,1,4323,ŽR“c—CŽ÷,39,70,6.84,1,0.12,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,03,4,3442,‹{•‰pŽi,8,35,6.83,4,0.07,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,04,3,4232,Š}‰ë—Y,5,68,6.80,3,0.08,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,05,6,3921,ì‘º³‹P,18,32,6.88,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,4,4,·‚µ,06,5,3718,ˆÉ’B³—˜,21,24,6.84,5,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,01,2,5032,’JŒû’m—D,1,46,6.87,2,0.13,1.48.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,02,1,3265,¡‘º’¨F,15,47,6.87,1,0.11,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,03,6,4143,‰Y“cWŽk,28,33,6.88,6,0.21,1.51.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,04,3,4558,‹{–ìm,34,11,6.81,3,0.23,1.52.0
