ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5255,“¡Œ´å“ñ,11,48,“Ü‚è,¼,4,4,6.80,01,·‚µ,2,0.11,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4323,ŽR“c—CŽ÷,39,70,“Ü‚è,¼,4,4,6.84,02,·‚µ,1,0.12,1.49.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3442,‹{•‰pŽi,8,35,“Ü‚è,¼,4,4,6.83,03,·‚µ,4,0.07,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4232,Š}‰ë—Y,5,68,“Ü‚è,¼,4,4,6.80,04,·‚µ,3,0.08,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3921,ì‘º³‹P,18,32,“Ü‚è,¼,4,4,6.88,05,·‚µ,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3718,ˆÉ’B³—˜,21,24,“Ü‚è,¼,4,4,6.84,06,·‚µ,5,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5032,’JŒû’m—D,1,46,“Ü‚è,¼,4,4,6.87,01,·‚µ,2,0.13,1.48.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3265,¡‘º’¨F,15,47,“Ü‚è,¼,4,4,6.87,02,·‚µ,1,0.11,1.50.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4143,‰Y“cWŽk,28,33,“Ü‚è,¼,4,4,6.88,03,·‚µ,6,0.21,1.51.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4558,‹{–ìm,34,11,“Ü‚è,¼,4,4,6.81,04,·‚µ,3,0.23,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4904,¼–{ˆê‹B,25,29,“Ü‚è,¼,4,4,6.91,05,·‚µ,4,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4625,“nç²—T‹M,7,45,“Ü‚è,¼,4,4,6.88,06,·‚µ,5,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4027,¼]G“¿,36,31,“Ü‚è,¼,4,4,6.78,01,·‚µ,3,0.17,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3796,’·–ì“¹b,17,23,“Ü‚è,¼,4,4,6.85,02,·‚µ,5,0.21,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5352,¼‰ª‘“Žu,13,52,“Ü‚è,¼,4,4,6.80,03,·‚µ,6,0.21,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4330,“Þ{Œ[‘¾,4,65,“Ü‚è,¼,4,4,6.82,04,·‚µ,2,0.18,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4314,Â–ØK‘¾˜Y,42,57,“Ü‚è,¼,4,4,6.82,05,·‚µ,4,0.11,.  .
