ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4603,’Jì«‘¾,59,76,°,–k¼,4,3,6.93,01,“¦‚°,1,0.16,1.50.3
‘å‘º,1,ˆê”Ê,5,4574,“ŒŽ÷,60,62,°,–k¼,4,3,6.94,02,“¦‚°,5,0.21,1.51.4
‘å‘º,1,ˆê”Ê,4,4368,ŽRŒû—²Žj,47,71,°,–k¼,4,3,6.94,03,“¦‚°,4,0.22,1.52.7
‘å‘º,1,ˆê”Ê,3,4458,–•—YŽO,56,86,°,–k¼,4,3,6.98,04,“¦‚°,3,0.17,1.53.6
‘å‘º,1,ˆê”Ê,6,4425,‘åˆä´‹M,51,24,°,–k¼,4,3,7.05,05,“¦‚°,6,0.22,.  .
‘å‘º,1,ˆê”Ê,2,3444,ŒŽ‘å‰î,76,18,°,–k¼,4,3,6.90,06,“¦‚°,2,0.17,.  .
‘å‘º,2,ˆê”Ê,1,4331,ŽOD—El,40,80,°,–k¼,3,2,7.02,01,“¦‚°,1,0.12,1.50.5
‘å‘º,2,ˆê”Ê,5,3564,ŒKŒ´Œ[,71,60,°,–k¼,3,2,6.90,02,“¦‚°,5,0.12,1.51.5
‘å‘º,2,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,14,54,°,–k¼,3,2,6.97,03,“¦‚°,4,0.33,1.53.7
‘å‘º,2,ˆê”Ê,2,4010,‰z’qÆ_,80,81,°,–k¼,3,2,7.01,04,“¦‚°,2,0.14,1.54.3
‘å‘º,2,ˆê”Ê,6,4607,’ß“c—E—Y,53,75,°,–k¼,3,2,6.94,05,“¦‚°,6,0.12,.  .
‘å‘º,2,ˆê”Ê,3,4819,–I{¶,34,43,°,–k¼,3,2,6.95,06,“¦‚°,3,0.13,.  .
‘å‘º,3,ˆê”Ê,1,4257,ŒÃìŒ’,20,73,°,–k¼,3,2,6.88,01,“¦‚°,1,0.13,1.49.9
‘å‘º,3,ˆê”Ê,3,3470,V“c–F”ü,50,79,°,–k¼,3,2,6.92,02,“¦‚°,3,0.07,1.51.4
‘å‘º,3,ˆê”Ê,5,4004,ŽR–{_•ã,62,72,°,–k¼,3,2,6.91,03,“¦‚°,5,0.10,1.53.0
‘å‘º,3,ˆê”Ê,2,4138,’†ˆär—S,65,65,°,–k¼,3,2,6.98,04,“¦‚°,2,0.11,1.53.2
‘å‘º,3,ˆê”Ê,6,4195,‘OìŽçŽk,73,39,°,–k¼,3,2,6.99,05,“¦‚°,6,0.04,.  .
‘å‘º,3,ˆê”Ê,4,4709,‰ª‘º«–ç,19,45,°,–k¼,3,2,6.96,06,“¦‚°,4,0.12,.  .
‘å‘º,4,ˆê”Ê,2,4523,’†‘º’C–ç,44,35,°,–k,4,3,6.88,01,·‚µ,2,0.17,1.50.5
‘å‘º,4,ˆê”Ê,5,3070,ŽRŽº“WO,66,19,°,–k,4,3,6.90,02,·‚µ,5,0.06,1.50.9
‘å‘º,4,ˆê”Ê,1,4697,š OãÄ•½,75,22,°,–k,4,3,6.90,03,·‚µ,1,0.15,1.53.6
‘å‘º,4,ˆê”Ê,6,4349,Œ¢“¶çH,77,25,°,–k,4,3,6.94,04,·‚µ,6,0.07,1.54.8
‘å‘º,4,ˆê”Ê,4,4724,‹g“c—S‹M,79,36,°,–k,4,3,6.91,05,·‚µ,4,0.11,.  .
‘å‘º,4,ˆê”Ê,3,4592,¬—ÑFO,41,47,°,–k,4,3,6.94,06,·‚µ,3,0.23,.  .
‘å‘º,5,ˆê”Ê,2,4408,m‰È‚³‚â‚©,15,44,°,–k,3,2,6.85,01,·‚µ,2,0.22,1.49.3
‘å‘º,5,ˆê”Ê,1,4039,‘ºãŒ÷—S,67,53,°,–k,3,2,6.94,02,·‚µ,1,0.27,1.51.1
‘å‘º,5,ˆê”Ê,4,4817,“nç³—ƒ,48,70,°,–k,3,2,6.92,03,·‚µ,4,0.17,1.52.9
‘å‘º,5,ˆê”Ê,5,4005,£ìŒö‘¥,55,16,°,–k,3,2,6.85,04,·‚µ,5,0.19,1.54.6
‘å‘º,5,ˆê”Ê,3,4511,’†‰ªŒ’l,32,37,°,–k,3,2,7.01,05,·‚µ,3,0.19,.  .
‘å‘º,5,ˆê”Ê,6,4463,ŽO“ÏWK,81,32,°,–k,3,2,6.88,06,·‚µ,6,0.20,.  .
‘å‘º,6,ˆê”Ê,1,4790,–ö“àŒh‘¾,63,78,°,–k,4,3,6.86,01,“¦‚°,1,0.17,1.49.9
‘å‘º,6,ˆê”Ê,4,3350,“¡–{‰ÀŽj,26,83,°,–k,4,3,6.90,02,“¦‚°,4,0.08,1.51.0
‘å‘º,6,ˆê”Ê,2,4574,“ŒŽ÷,60,62,°,–k,4,3,6.83,03,“¦‚°,2,0.22,1.52.9
‘å‘º,6,ˆê”Ê,6,4072,X‰i~,22,85,°,–k,4,3,6.85,04,“¦‚°,6,0.03,1.54.1
‘å‘º,6,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,14,54,°,–k,4,3,6.87,05,“¦‚°,3,0.13,.  .
‘å‘º,6,ˆê”Ê,5,4088,–ì“cËŽq,13,48,°,–k,4,3,6.92,06,“¦‚°,5,0.09,.  .
‘å‘º,7,ˆê”Ê,1,3833,’†’Ò”ŽŒP,21,17,°,–k,4,3,6.83,01,“¦‚°,1,0.11,1.49.6
‘å‘º,7,ˆê”Ê,2,3436,”–ìK“ñ,64,51,°,–k,4,3,6.87,02,“¦‚°,2,0.12,1.51.8
‘å‘º,7,ˆê”Ê,6,4819,–I{¶,34,43,°,–k,4,3,6.87,03,“¦‚°,6,0.07,1.52.9
‘å‘º,7,ˆê”Ê,4,4603,’Jì«‘¾,59,76,°,–k,4,3,6.87,04,“¦‚°,4,0.11,1.53.0
‘å‘º,7,ˆê”Ê,5,4138,’†ˆär—S,65,65,°,–k,4,3,6.94,05,“¦‚°,5,0.05,.  .
‘å‘º,7,ˆê”Ê,3,3635,Î“c­Œá,11,38,°,–k,4,3,6.92,06,“¦‚°,3,0.13,.  .
‘å‘º,8,ˆê”Ê,5,4654,ŽÂ“c—D–ç,54,49,°,–k,4,3,6.89,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.7
‘å‘º,8,ˆê”Ê,4,3576,”’…Ÿ–ç,57,28,°,–k,4,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.07,1.51.2
‘å‘º,8,ˆê”Ê,2,4709,‰ª‘º«–ç,19,45,°,–k,4,3,6.96,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.8
‘å‘º,8,ˆê”Ê,1,4811,Œüˆä“c—C‹I,69,34,°,–k,4,3,6.87,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.8
‘å‘º,8,ˆê”Ê,3,4368,ŽRŒû—²Žj,47,71,°,–k,4,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.14,.  .
‘å‘º,8,ˆê”Ê,6,4778,’çŒ[•ã,46,33,°,–k,4,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
‘å‘º,9,€—DŸí,1,4463,ŽO“ÏWK,81,32,°,–k,3,2,6.83,01,“¦‚°,1,0.16,1.50.3
‘å‘º,9,€—DŸí,3,3564,ŒKŒ´Œ[,71,60,°,–k,3,2,6.87,02,“¦‚°,3,0.16,1.51.0
‘å‘º,9,€—DŸí,5,4523,’†‘º’C–ç,44,35,°,–k,3,2,6.86,03,“¦‚°,5,0.10,1.53.0
‘å‘º,9,€—DŸí,4,4039,‘ºãŒ÷—S,67,53,°,–k,3,2,6.93,04,“¦‚°,4,0.13,1.53.4
‘å‘º,9,€—DŸí,2,4257,ŒÃìŒ’,20,73,°,–k,3,2,6.87,05,“¦‚°,2,0.17,.  .
‘å‘º,9,€—DŸí,6,3444,ŒŽ‘å‰î,76,18,°,–k,3,2,6.81,06,“¦‚°,6,0.08,.  .
‘å‘º,10,€—DŸí,1,4195,‘OìŽçŽk,73,39,°,–k,2,1,6.92,01,“¦‚°,1,0.12,1.49.1
‘å‘º,10,€—DŸí,4,3070,ŽRŽº“WO,66,19,°,–k,2,1,6.83,02,“¦‚°,4,0.19,1.49.9
‘å‘º,10,€—DŸí,2,3833,’†’Ò”ŽŒP,21,17,°,–k,2,1,6.85,03,“¦‚°,2,0.12,1.52.0
‘å‘º,10,€—DŸí,5,4607,’ß“c—E—Y,53,75,°,–k,2,1,6.89,04,“¦‚°,5,0.19,1.52.3
‘å‘º,10,€—DŸí,3,4425,‘åˆä´‹M,51,24,°,–k,2,1,6.90,05,“¦‚°,3,0.16,.  .
‘å‘º,10,€—DŸí,6,4790,–ö“àŒh‘¾,63,78,°,–k,2,1,6.93,06,“¦‚°,6,0.17,.  .
‘å‘º,11,€—DŸí,1,4072,X‰i~,22,85,°,–k,1,1,6.83,01,“¦‚°,1,0.14,1.50.0
‘å‘º,11,€—DŸí,3,3576,”’…Ÿ–ç,57,28,°,–k,1,1,6.88,02,“¦‚°,3,0.18,1.50.7
‘å‘º,11,€—DŸí,2,4004,ŽR–{_•ã,62,11,°,–k,1,1,6.85,03,“¦‚°,2,0.17,1.51.4
‘å‘º,11,€—DŸí,5,4408,m‰È‚³‚â‚©,15,44,°,–k,1,1,6.85,04,“¦‚°,5,0.18,1.53.0
‘å‘º,11,€—DŸí,4,3436,”–ìK“ñ,64,51,°,–k,1,1,6.90,05,“¦‚°,4,0.14,.  .
‘å‘º,11,€—DŸí,6,4697,š OãÄ•½,75,22,°,–k,1,1,6.82,06,“¦‚°,6,0.26,.  .
‘å‘º,12,ˆê”Ê,1,4817,“nç³—ƒ,48,70,°,–³•—,0,1,6.92,01,“¦‚°,1,0.06,1.50.3
‘å‘º,12,ˆê”Ê,4,4349,Œ¢“¶çH,77,25,°,–³•—,0,1,6.90,02,“¦‚°,4,0.10,1.50.9
‘å‘º,12,ˆê”Ê,3,4811,Œüˆä“c—C‹I,69,34,°,–³•—,0,1,6.93,03,“¦‚°,3,0.11,1.52.8
‘å‘º,12,ˆê”Ê,5,3350,“¡–{‰ÀŽj,26,83,°,–³•—,0,1,6.94,04,“¦‚°,5,0.14,1.53.8
‘å‘º,12,ˆê”Ê,2,4654,ŽÂ“c—D–ç,54,49,°,–³•—,0,1,6.98,05,“¦‚°,2,0.12,.  .
‘å‘º,12,ˆê”Ê,6,3635,Î“c­Œá,11,38,°,–³•—,0,1,6.96,06,“¦‚°,6,0.22,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4949,‰¡“c‹M–ž,52,84,“Ü‚è,–k,2,2,6.81,01,“¦‚°,1,0.10,1.50.2
“‚’Ã,1,’©‚Pí—\‘I,4,5217,“¡Œ´•É¶,63,65,“Ü‚è,–k,2,2,6.85,02,“¦‚°,4,0.11,1.51.0
“‚’Ã,1,’©‚Pí—\‘I,5,5027,d•y—EÆ,36,64,“Ü‚è,–k,2,2,6.86,03,“¦‚°,5,0.15,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,3,5133,–x‰z—Y‹M,57,68,“Ü‚è,–k,2,2,6.81,04,“¦‚°,3,0.31,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,6,4981,–qŽR“Ö–ç,60,44,“Ü‚è,–k,2,2,6.86,05,“¦‚°,6,0.21,1.55.3
“‚’Ã,1,’©‚Pí—\‘I,2,5096,ãŒ´›Ã,44,88,“Ü‚è,–k,2,2,6.86,06,“¦‚°,2,0.15,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4856,–L“cŒ’Žm˜Y,66,74,“Ü‚è,–k,3,3,6.81,01,·‚µ,2,0.21,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,5015,‚‹´—³–î,30,40,“Ü‚è,–k,3,3,6.85,02,·‚µ,1,0.10,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5106,ŽRèË,12,31,“Ü‚è,–k,3,3,6.86,03,·‚µ,4,0.22,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5157,ŽsìŒ’‘¾,34,66,“Ü‚è,–k,3,3,6.84,04,·‚µ,6,0.09,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5032,’JŒû’m—D,29,83,“Ü‚è,–k,3,3,6.84,05,·‚µ,3,0.19,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5143,í”ÕŠCS,49,62,“Ü‚è,–k,3,3,6.92,06,·‚µ,5,0.28,1.58.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4959,ˆäã’‰­,35,34,‰J,–k“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5115,ìéD‘¾,37,63,‰J,–k“Œ,3,3,6.88,02,“¦‚°,5,0.05,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4933,”Â‹´˜Ð‰ä,42,61,‰J,–k“Œ,3,3,6.86,03,“¦‚°,3,0.16,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5083,–ö£Š²‘¾,40,32,‰J,–k“Œ,3,3,6.87,04,“¦‚°,4,0.10,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5181,X’qÆ,47,95,‰J,–k“Œ,3,3,6.88,05,“¦‚°,6,0.14,1.56.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5169,–x–{ãÄ‘¾,70,86,‰J,–k“Œ,3,3,6.94,06,“¦‚°,2,0.17,1.57.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4907,¬’rC•½,56,76,“Ü‚è,–k“Œ,4,4,6.83,01,‚Ü‚­‚è,3,0.09,1.51.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5036,•Ÿ“cãÄŒá,38,60,“Ü‚è,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,2,0.22,1.52.7
