ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4302,¼–ìãÄ‘¾,72,45,“Ü‚è,“Œ,2,1,6.90,01,“¦‚°,1,0.10,1.49.4
‘å‘º,1,ˆê”Ê,5,3940,”ÑŽR‘×,54,56,“Ü‚è,“Œ,2,1,6.90,02,“¦‚°,5,0.22,1.51.2
‘å‘º,1,ˆê”Ê,3,3489,‘åê•q,56,36,“Ü‚è,“Œ,2,1,6.93,03,“¦‚°,3,0.10,1.51.4
‘å‘º,1,ˆê”Ê,4,4236,¼‘º•q,75,70,“Ü‚è,“Œ,2,1,6.86,04,“¦‚°,4,0.10,1.51.9
‘å‘º,1,ˆê”Ê,2,4066,“Œ–{Ÿ—˜,50,32,“Ü‚è,“Œ,2,1,6.93,05,“¦‚°,2,0.14,.  .
‘å‘º,1,ˆê”Ê,6,4171,‰|KŽi,57,51,“Ü‚è,“Œ,2,1,6.97,06,“¦‚°,6,0.26,.  .
‘å‘º,2,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,13,48,“Ü‚è,“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.1
‘å‘º,2,ˆê”Ê,2,4370,ŽRŒû’B–ç,70,40,“Ü‚è,“Œ,1,1,6.88,02,‚Ü‚­‚è·‚µ,2,0.03,1.50.1
‘å‘º,2,ˆê”Ê,4,5068,‘O“cŸä,67,68,“Ü‚è,“Œ,1,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.10,1.51.9
‘å‘º,2,ˆê”Ê,5,3944,ŽRŒû—T“ñ,41,13,“Ü‚è,“Œ,1,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.11,1.52.9
‘å‘º,2,ˆê”Ê,1,4427,`‰pŒå,22,20,“Ü‚è,“Œ,1,1,6.93,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
‘å‘º,2,ˆê”Ê,6,4888,‹àŽ™—²‘¾,25,27,“Ü‚è,“Œ,1,1,6.92,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘å‘º,3,ˆê”Ê,1,4601,X–ì³O,47,61,“Ü‚è,“Œ,2,1,6.83,01,“¦‚°,1,0.16,1.48.2
‘å‘º,3,ˆê”Ê,3,4025,ŽR–{—²K,69,23,“Ü‚è,“Œ,2,1,6.92,02,“¦‚°,3,0.19,1.50.2
‘å‘º,3,ˆê”Ê,4,4497,ŒKŒ´—I,20,46,“Ü‚è,“Œ,2,1,6.94,03,“¦‚°,4,0.17,1.51.6
‘å‘º,3,ˆê”Ê,5,4611,¡ˆä”üˆŸ,39,64,“Ü‚è,“Œ,2,1,6.96,04,“¦‚°,5,0.25,1.53.0
‘å‘º,3,ˆê”Ê,2,5191,”ò“c]ŒÈ,19,59,“Ü‚è,“Œ,2,1,6.85,05,“¦‚°,2,0.14,.  .
‘å‘º,3,ˆê”Ê,6,4388,¥àVFG,73,30,“Ü‚è,“Œ,2,1,6.93,06,“¦‚°,6,0.24,.  .
‘å‘º,4,ˆê”Ê,4,3716,Î“n“S•º,49,54,“Ü‚è,“Œ,1,1,6.95,01,‚Ü‚­‚è,4,0.09,1.49.3
‘å‘º,4,ˆê”Ê,1,4713,”’_—D,62,21,“Ü‚è,“Œ,1,1,6.89,02,‚Ü‚­‚è,1,0.19,1.50.3
‘å‘º,4,ˆê”Ê,2,4471,V“c‘×Í,31,16,“Ü‚è,“Œ,1,1,6.93,03,‚Ü‚­‚è,2,0.17,1.52.2
‘å‘º,4,ˆê”Ê,3,4003,•\Œ›ˆê,53,14,“Ü‚è,“Œ,1,1,6.95,04,‚Ü‚­‚è,3,0.26,1.52.6
‘å‘º,4,ˆê”Ê,5,4706,ŽO‰Y—mŽŸ˜N,27,69,“Ü‚è,“Œ,1,1,7.01,05,‚Ü‚­‚è,5,0.12,.  .
‘å‘º,4,ˆê”Ê,6,4124,’r“c—Yˆê,18,49,“Ü‚è,“Œ,1,1,6.91,06,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,5,ˆê”Ê,1,5034,Žá—Ñ‹`l,52,29,‰J,–k“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.48.8
‘å‘º,5,ˆê”Ê,3,4356,’·‰ª—Ç–ç,36,63,‰J,–k“Œ,1,1,6.87,02,“¦‚°,3,0.17,1.49.9
‘å‘º,5,ˆê”Ê,4,4075,’†–ìŽŸ˜Y,71,38,‰J,–k“Œ,1,1,6.94,03,“¦‚°,4,0.19,1.51.7
‘å‘º,5,ˆê”Ê,5,4530,¬–ì¶“Þ,61,74,‰J,–k“Œ,1,1,6.96,04,“¦‚°,5,0.25,1.52.6
‘å‘º,5,ˆê”Ê,6,4754,¼”ö[,68,11,‰J,–k“Œ,1,1,6.95,05,“¦‚°,6,0.17,.  .
‘å‘º,5,ˆê”Ê,2,3548,Žº“c‘×Žj,32,73,‰J,–k“Œ,1,1,6.95,06,“¦‚°,2,0.11,.  .
‘å‘º,6,ˆê”Ê,1,3996,HŽR’¼”V,48,58,‰J,–k¼,2,1,6.87,01,“¦‚°,1,0.14,1.47.8
‘å‘º,6,ˆê”Ê,2,5129,ŽRŒû^ŠìŽq,55,52,‰J,–k¼,2,1,6.91,02,“¦‚°,2,0.16,1.49.8
‘å‘º,6,ˆê”Ê,4,4477,ŽÂèmŽu,23,22,‰J,–k¼,2,1,6.91,03,“¦‚°,4,0.15,1.51.8
‘å‘º,6,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,76,53,‰J,–k¼,2,1,6.88,04,“¦‚°,3,0.18,1.52.3
‘å‘º,6,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,50,32,‰J,–k¼,2,1,6.90,05,“¦‚°,5,0.20,.  .
‘å‘º,6,ˆê”Ê,6,5038,‹à“c’q”Ž,21,65,‰J,–k¼,2,1,6.80,06,“¦‚°,6,0.18,.  .
‘å‘º,7,ˆê”Ê,1,3783,‰Z¶³‹`,17,17,‰J,“Œ,1,1,6.91,01,“¦‚°,1,0.11,1.48.8
‘å‘º,7,ˆê”Ê,3,4497,ŒKŒ´—I,20,46,‰J,“Œ,1,1,6.95,02,“¦‚°,3,0.06,1.50.1
‘å‘º,7,ˆê”Ê,6,5068,‘O“cŸä,67,68,‰J,“Œ,1,1,6.90,03,“¦‚°,6,0.13,1.51.1
‘å‘º,7,ˆê”Ê,4,4266,’·“c—Š@,30,47,‰J,“Œ,1,1,6.95,04,“¦‚°,4,0.11,1.52.1
‘å‘º,7,ˆê”Ê,5,3961,’J‘ºˆêÆ,16,75,‰J,“Œ,1,1,7.00,05,“¦‚°,5,0.12,.  .
‘å‘º,7,ˆê”Ê,2,3940,”ÑŽR‘×,54,56,‰J,“Œ,1,1,6.93,06,“¦‚°,2,0.07,.  .
‘å‘º,8,ˆê”Ê,1,4848,’‡’JéDm,33,60,‰J,–k¼,1,1,6.89,01,“¦‚°,1,0.18,1.48.6
‘å‘º,8,ˆê”Ê,3,3716,Î“n“S•º,49,54,‰J,–k¼,1,1,6.92,02,“¦‚°,3,0.06,1.50.1
‘å‘º,8,ˆê”Ê,4,4352,‰ºžŠ—Y‘¾˜Y,13,48,‰J,–k¼,1,1,6.97,03,“¦‚°,4,0.12,1.51.3
‘å‘º,8,ˆê”Ê,2,4409,âŒ³_m,34,57,‰J,–k¼,1,1,6.95,04,“¦‚°,2,0.13,1.52.6
‘å‘º,8,ˆê”Ê,6,5191,”ò“c]ŒÈ,19,59,‰J,–k¼,1,1,6.89,05,“¦‚°,6,0.09,.  .
‘å‘º,8,ˆê”Ê,5,4514,ãžŠ‰ÃŽk,29,31,‰J,–k¼,1,1,6.98,06,“¦‚°,5,0.12,.  .
‘å‘º,9,”­Ë’n‘I”²í,1,4227,ˆÀ’B—TŽ÷,74,67,“Ü‚è,–k¼,2,1,6.87,01,“¦‚°,1,0.17,1.47.8
‘å‘º,9,”­Ë’n‘I”²í,4,4042,ŠÛ‰ª³“T,64,39,“Ü‚è,–k¼,2,1,6.89,02,“¦‚°,4,0.17,1.49.3
‘å‘º,9,”­Ë’n‘I”²í,2,4356,’·‰ª—Ç–ç,36,63,“Ü‚è,–k¼,2,1,6.86,03,“¦‚°,2,0.20,1.51.5
