ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4302,¼–ìãÄ‘¾,72,45,6.90,1,0.10,1.49.4
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,02,5,3940,”ÑŽR‘×,54,56,6.90,5,0.22,1.51.2
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,03,3,3489,‘åê•q,56,36,6.93,3,0.10,1.51.4
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,04,4,4236,¼‘º•q,75,70,6.86,4,0.10,1.51.9
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,05,2,4066,“Œ–{Ÿ—˜,50,32,6.93,2,0.14,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,06,6,4171,‰|KŽi,57,51,6.97,6,0.26,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4352,‰ºžŠ—Y‘¾˜Y,13,48,6.97,3,0.05,1.49.1
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,4370,ŽRŒû’B–ç,70,40,6.88,2,0.03,1.50.1
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,5068,‘O“cŸä,67,68,6.87,4,0.10,1.51.9
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,3944,ŽRŒû—T“ñ,41,13,6.94,5,0.11,1.52.9
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,1,4427,`‰pŒå,22,20,6.93,1,0.12,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,4888,‹àŽ™—²‘¾,25,27,6.92,6,0.09,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,01,1,4601,X–ì³O,47,61,6.83,1,0.16,1.48.2
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,02,3,4025,ŽR–{—²K,69,23,6.92,3,0.19,1.50.2
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,03,4,4497,ŒKŒ´—I,20,46,6.94,4,0.17,1.51.6
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,04,5,4611,¡ˆä”üˆŸ,39,64,6.96,5,0.25,1.53.0
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,05,2,5191,”ò“c]ŒÈ,19,59,6.85,2,0.14,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,“Œ,2,1,“¦‚°,06,6,4388,¥àVFG,73,30,6.93,6,0.24,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,4,3716,Î“n“S•º,49,54,6.95,4,0.09,1.49.3
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,1,4713,”’_—D,62,21,6.89,1,0.19,1.50.3
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,2,4471,V“c‘×Í,31,16,6.93,2,0.17,1.52.2
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,3,4003,•\Œ›ˆê,53,14,6.95,3,0.26,1.52.6
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,5,4706,ŽO‰Y—mŽŸ˜N,27,69,7.01,5,0.12,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,6,4124,’r“c—Yˆê,18,49,6.91,6,0.12,.  .
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,01,1,5034,Žá—Ñ‹`l,52,29,6.88,1,0.11,1.48.8
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,02,3,4356,’·‰ª—Ç–ç,36,63,6.87,3,0.17,1.49.9
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,03,4,4075,’†–ìŽŸ˜Y,71,38,6.94,4,0.19,1.51.7
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,04,5,4530,¬–ì¶“Þ,61,74,6.96,5,0.25,1.52.6
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,05,6,4754,¼”ö[,68,11,6.95,6,0.17,.  .
‘å‘º,5,ˆê”Ê,‰J,–k“Œ,1,1,“¦‚°,06,2,3548,Žº“c‘×Žj,32,73,6.95,2,0.11,.  .
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,01,1,3996,HŽR’¼”V,48,58,6.87,1,0.14,1.47.8
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,02,2,5129,ŽRŒû^ŠìŽq,55,52,6.91,2,0.16,1.49.8
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,03,4,4477,ŽÂèmŽu,23,22,6.91,4,0.15,1.51.8
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,04,3,4057,¼ˆäŒ«Ž¡,76,53,6.88,3,0.18,1.52.3
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,05,5,4066,“Œ–{Ÿ—˜,50,32,6.90,5,0.20,.  .
‘å‘º,6,ˆê”Ê,‰J,–k¼,2,1,“¦‚°,06,6,5038,‹à“c’q”Ž,21,65,6.80,6,0.18,.  .
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,3783,‰Z¶³‹`,17,17,6.91,1,0.11,1.48.8
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,3,4497,ŒKŒ´—I,20,46,6.95,3,0.06,1.50.1
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,6,5068,‘O“cŸä,67,68,6.90,6,0.13,1.51.1
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,4,4266,’·“c—Š@,30,47,6.95,4,0.11,1.52.1
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,5,3961,’J‘ºˆêÆ,16,75,7.00,5,0.12,.  .
‘å‘º,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,2,3940,”ÑŽR‘×,54,56,6.93,2,0.07,.  .
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,01,1,4848,’‡’JéDm,33,60,6.89,1,0.18,1.48.6
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,02,3,3716,Î“n“S•º,49,54,6.92,3,0.06,1.50.1
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,03,4,4352,‰ºžŠ—Y‘¾˜Y,13,48,6.97,4,0.12,1.51.3
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,04,2,4409,âŒ³_m,34,57,6.95,2,0.13,1.52.6
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,05,6,5191,”ò“c]ŒÈ,19,59,6.89,6,0.09,.  .
‘å‘º,8,ˆê”Ê,‰J,–k¼,1,1,“¦‚°,06,5,4514,ãžŠ‰ÃŽk,29,31,6.98,5,0.12,.  .
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4227,ˆÀ’B—TŽ÷,74,67,6.87,1,0.17,1.47.8
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,02,4,4042,ŠÛ‰ª³“T,64,39,6.89,4,0.17,1.49.3
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,03,2,4356,’·‰ª—Ç–ç,36,63,6.86,2,0.20,1.51.5
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,04,3,4831,‰H–ì’¼–ç,28,41,6.94,3,0.21,1.52.4
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,05,6,4547,’†“c—³‘¾,60,44,6.87,6,0.17,.  .
‘å‘º,9,”­Ë’n‘I”²í,“Ü‚è,–k¼,2,1,“¦‚°,06,5,4645,ã‘ºƒˆê,51,26,6.89,5,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,01,1,4477,ŽÂèmŽu,23,22,6.88,1,0.04,1.48.7
‘å‘º,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,02,2,4601,X–ì³O,47,61,6.79,2,0.04,1.49.6
‘å‘º,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,03,5,4427,`‰pŒå,22,20,6.86,5,0.01,1.52.1
‘å‘º,10,“Á•Ê‘I”²í,‰J,“Œ,1,1,“¦‚°,04,3,5034,Žá—Ñ‹`l,52,29,6.87,3,0.12,1.52.7
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,71,38,6.92,1,0.04,1.48.2
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,02,3,4848,’‡’JéDm,33,60,6.91,3,0.08,1.49.2
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,03,2,3996,HŽR’¼”V,48,58,6.90,2,0.11,1.50.5
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,04,5,4713,”’_—D,62,21,6.85,5,0.18,1.51.8
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,05,4,3783,‰Z¶³‹`,17,17,6.87,4,0.15,.  .
‘å‘º,11,“Á•Ê‘I”²í,‰J,“ì“Œ,2,1,“¦‚°,06,6,4370,ŽRŒû’B–ç,70,40,6.86,6,0.26,.  .
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4573,²“¡—ƒ,44,76,6.88,1,0.12,1.47.5
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,02,4,3719,’Ò‰h‘ ,14,37,6.89,4,0.20,1.48.5
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,03,2,3779,Œ´“cKÆ,45,62,6.88,2,0.11,1.50.9
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,04,3,4537,“nç³˜a«,11,28,6.86,3,0.18,1.52.3
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,05,5,4324,ŠC–ìNŽu˜Y,38,71,6.98,5,0.17,.  .
‘å‘º,12,—DŸí,“Ü‚è,–k¼,1,1,“¦‚°,06,6,5050,–Ø‰º—Y‰î,66,24,6.88,6,0.16,.  .
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4773,’†ì‚è‚È,43,49,6.69,1,0.19,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,02,3,5232,žàŽR‘ñ”n,46,58,6.73,3,0.18,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,03,4,4462,‰ÄŽR—º•½,24,77,6.91,4,0.27,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,04,5,4275,›–ì‚Í‚â‚©,54,34,6.75,5,0.26,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,05,6,4213,d•xL–ç,65,78,6.62,6,0.26,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,“ì¼,2,2,“¦‚°,06,2,5124,ã‘ëˆº–ç,17,47,6.66,2,0.17,1.57.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,01,1,4873,Š—Œ´Œ’‘¾,42,56,6.77,1,0.27,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,02,5,3340,’r“c—‹‘¾,40,68,6.76,5,0.19,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,03,2,4241,‘å‹ødK,63,42,6.75,2,0.29,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,04,3,4995,“cç³—º‘ ,16,59,6.80,3,0.26,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,05,4,5319,‹ß“¡éD“l,36,69,6.82,4,0.19,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,“ì,3,3,“¦‚°,06,6,5261,‰ª’¨—S,53,36,6.58,6,0.31,1.57.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,01,2,3776,‰¡ˆäŒ’‘¾,25,83,6.76,2,0.11,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,02,1,4572,“n•”Œå,33,35,6.86,1,0.07,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,03,3,3744,“¿‘GŽ÷,52,53,6.83,3,0.13,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,04,6,4469,“yŽR‘ì–ç,44,45,6.76,6,0.13,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,05,5,3808,H“cŒ’‘¾˜Y,35,79,6.86,5,0.21,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,“ì,3,3,·‚µ,06,4,4458,–•—YŽO,11,48,6.81,4,0.11,1.54.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,01,3,4230,à_è’¼–î,60,75,6.69,3,0.08,1.48.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,02,5,4296,‰ªè‹±—T,19,50,6.85,5,0.23,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,03,6,4578,“¡ŽR‰ëO,64,67,6.78,6,0.35,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,04,4,3327,–ì’·£³F,20,74,6.79,4,0.16,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,05,2,4639,ŽG‰ê—E‹M,62,85,6.77,2,0.13,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,3,3,‚Ü‚­‚è,06,1,3692,’|˜³Ž÷,23,80,6.81,1,0.11,1.57.0
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,01,1,4433,ì–ì‰è—B,55,54,6.73,1,0.19,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,02,3,5203,_—¢‹Õ‰¹,59,82,6.80,3,0.11,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,03,4,4372,Œ´“c—CŽÀ,13,84,6.84,4,0.14,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,04,5,4773,’†ì‚è‚È,43,49,6.76,5,0.18,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,05,2,4289,—Ž‡’¼Žq,38,86,6.81,2,0.19,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,2,2,“¦‚°,06,6,5358,‘–{ˆÇŽì,47,55,6.80,6,0.21,1.56.2
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,01,1,3282,’r–{‹P–¾,58,43,6.81,1,0.20,1.50.1
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,02,4,4590,“nç³—D”ü,22,39,6.79,4,0.21,1.50.8
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,03,2,3432,‹{”—’¨•F,61,46,6.68,2,0.17,1.52.6
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,04,5,5124,ã‘ëˆº–ç,17,47,6.68,5,0.28,1.53.8
