ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4464,ŽR‰º—F‹M,55,43,‰J,–k,2,2,6.71,01,“¦‚°,1,0.11,1.47.9
“‚’Ã,1,’©‚Pí—\‘I,2,4901,oŒû•‘—LŽq,52,78,‰J,–k,2,2,6.70,02,“¦‚°,2,0.13,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,5,4744,ˆÉ“¡—æ“Þ,72,75,‰J,–k,2,2,6.80,03,“¦‚°,5,0.16,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,4,4726,“‡“c‚È‚¬‚³,34,65,‰J,–k,2,2,6.66,04,“¦‚°,4,0.14,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,3,4088,–ì“cËŽq,39,42,‰J,–k,2,2,6.66,05,“¦‚°,3,0.19,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,6,5153,²“¡‚Ù‚Ì‚©,48,73,‰J,–k,2,2,6.68,06,“¦‚°,6,0.28,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3357,•Ÿ“‡—zŽq,66,61,‰J,–k“Œ,4,4,6.70,01,”²‚«,5,0.17,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4781,¼ŠÚ‰Ê—¢,68,47,‰J,–k“Œ,4,4,6.75,02,”²‚«,4,0.09,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4882,‘ëìçˆË,43,34,‰J,–k“Œ,4,4,6.70,03,”²‚«,1,0.18,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4938,¬ˆ°‚é‚è‰Ø,59,41,‰J,–k“Œ,4,4,6.71,04,”²‚«,2,0.12,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4819,–I{¶,29,68,‰J,–k“Œ,4,4,6.74,05,”²‚«,6,0.06,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5144,’†”öÊ,15,48,‰J,–k“Œ,4,4,6.71,06,”²‚«,3,0.15,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3334,Šp‚Ð‚Æ‚Ý,41,87,‰J,–k“Œ,3,3,6.69,01,“¦‚°,1,0.13,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3802,X‰ª‚Ü‚«,24,88,‰J,–k“Œ,3,3,6.83,02,“¦‚°,2,0.13,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4045,²X–Ø—T”ü,27,33,‰J,–k“Œ,3,3,6.74,03,“¦‚°,4,0.11,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4275,›–ì‚Í‚â‚©,35,86,‰J,–k“Œ,3,3,6.74,04,“¦‚°,5,0.13,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4373,Žá‹·“Þ”üŽq,17,54,‰J,–k“Œ,3,3,6.73,05,“¦‚°,6,0.16,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4183,‰F–ì–í¶,70,80,‰J,–k“Œ,3,3,6.81,06,“¦‚°,3,0.11,1.54.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4854,‘å‹´—RŽì,64,64,‰J,–k“Œ,3,3,6.62,01,“¦‚°,1,0.19,1.49.6
