ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4368,ŽRŒû—²Žj,67,75,°,–k¼,2,1,6.95,01,“¦‚°,1,0.14,1.50.7
‘å‘º,1,—\,2,4248,‰ª–{‘å,30,48,°,–k¼,2,1,7.01,02,“¦‚°,2,0.24,1.52.0
‘å‘º,1,—\,3,4246,Šì‘½“ß—R‰Ä,17,72,°,–k¼,2,1,6.98,03,“¦‚°,3,0.22,1.53.3
‘å‘º,1,—\,5,4695,”öè—Y“ñ,61,67,°,–k¼,2,1,7.02,04,“¦‚°,5,0.31,1.54.2
‘å‘º,1,—\,4,5048,áÁ’¹N‘¾,54,69,°,–k¼,2,1,6.94,05,“¦‚°,4,0.34,.  .
‘å‘º,1,—\,6,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.91,06,“¦‚°,6,0.36,.  .
‘å‘º,2,—\,4,3478,“ˆ“c‹MŽx,59,73,°,–k¼,2,1,6.96,01,·‚µ,4,0.17,1.50.2
‘å‘º,2,—\,3,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,6.99,02,·‚µ,3,0.21,1.52.1
‘å‘º,2,—\,1,4416,ŽO‘îŒ’‘¾,76,14,°,–k¼,2,1,6.91,03,·‚µ,1,0.17,1.53.4
‘å‘º,2,—\,6,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.91,04,·‚µ,5,0.19,1.55.2
‘å‘º,2,—\,2,4180,ã–ìG˜a,28,26,°,–k¼,2,1,7.03,05,·‚µ,2,0.17,.  .
‘å‘º,2,—\,5,5097,“Œ–{ç‰À,14,35,°,–k¼,2,1,7.03,06,·‚µ,6,0.14,.  .
‘å‘º,3,—\,5,3568,–Ø‘ºŒõG,39,24,°,–k¼,2,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.1
‘å‘º,3,—\,1,4511,’†‰ªŒ’l,34,71,°,–k¼,2,1,6.96,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.9
‘å‘º,3,—\,3,4349,Œ¢“¶çH,21,65,°,–k¼,2,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.1
