ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,3,4811,Œüˆä“c—C‹I,48,42,°,–³•—,0,0,6.89,01,‚Ü‚­‚è,3,0.04,1.50.6
“‚’Ã,1,’©‚Pí—\‘I,1,4515,“¡“c_l,58,87,°,–³•—,0,0,6.85,02,‚Ü‚­‚è,1,0.13,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,4,3930,ŠÝ–{—²,69,34,°,–³•—,0,0,6.88,03,‚Ü‚­‚è,4,0.03,1.55.9
“‚’Ã,1,’©‚Pí—\‘I,5,4077,•i“c’¼Ž÷,35,85,°,–³•—,0,0,6.99,04,‚Ü‚­‚è,5,0.06,1.58.1
“‚’Ã,1,’©‚Pí—\‘I,2,4005,£ìŒö‘¥,18,72,°,–³•—,0,0,6.83,05,‚Ü‚­‚è,2,0.07,2.07.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4447,[ì–ƒ“Þ”ü,63,51,°,–k,1,1,6.86,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3617,’|“cLŽ÷,66,90,°,–k,1,1,6.85,02,“¦‚°,4,0.07,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4401,¬—Ñ‘×,44,37,°,–k,1,1,6.88,03,“¦‚°,2,0.09,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4196,“c’†‘¾ˆê˜Y,29,80,°,–k,1,1,6.88,04,“¦‚°,3,0.08,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4110,¬àV˜a–ç,53,69,°,–k,1,1,6.93,05,“¦‚°,5,0.08,1.56.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4091,r“c‘×–¾,52,66,°,–k,1,1,6.99,06,“¦‚°,6,0.34,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4190,’·“ˆ–œ‹L,57,49,°,¼,1,1,6.85,01,“¦‚°,1,0.17,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4092,‰ª•”‘å•ã,22,73,°,¼,1,1,6.88,02,“¦‚°,3,0.17,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4558,‹{–ìm,43,77,°,¼,1,1,6.88,03,“¦‚°,2,0.21,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3352,¬ìWŽi,38,50,°,¼,1,1,6.92,04,“¦‚°,6,0.16,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4325,Vo_Ži,20,78,°,¼,1,1,6.92,05,“¦‚°,4,0.12,1.55.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4947,ŠÔ’ëØ“E,32,55,°,¼,1,1,6.93,06,“¦‚°,5,0.13,1.57.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4546,•l“cˆŸ—¹,26,41,°,–k¼,1,1,6.86,01,·‚µ,3,0.27,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3643,•Ä“c—²O,45,36,°,–k¼,1,1,6.94,02,·‚µ,5,0.15,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4175,ìK‘×•ã,70,46,°,–k¼,1,1,6.89,03,·‚µ,2,0.18,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4121,•x‰iCˆê,64,38,°,–k¼,1,1,6.87,04,·‚µ,6,0.16,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4154,XˆÀO‰ë,49,62,°,–k¼,1,1,6.86,05,·‚µ,4,0.14,1.55.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4202,•‚“cŒ\_,61,86,°,–k¼,1,1,6.83,06,·‚µ,1,0.17,1.57.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4984,X‰ºˆ¤—œ,46,84,°,–k,1,1,6.88,01,“¦‚°,1,0.12,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3411,’rã—²s,30,44,°,–k,1,1,6.92,02,“¦‚°,4,0.22,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3158,“‡ìŒõ’j,60,53,°,–k,1,1,6.88,03,“¦‚°,2,0.23,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4347,‹›’JD,59,89,°,–k,1,1,6.91,04,“¦‚°,3,0.24,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4005,£ìŒö‘¥,18,72,°,–k,1,1,6.95,05,“¦‚°,6,0.26,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4973,ŒIŒ´’¼–ç,54,35,°,–k,1,1,6.92,06,“¦‚°,5,0.34,1.57.5
“‚’Ã,6,—\‘I,3,5184,”Ñ’Ë‹¿,56,82,°,–k,2,2,6.99,01,‚Ü‚­‚è,4,0.06,2.01.8
“‚’Ã,6,—\‘I,2,4474,“n•Ó’,33,71,°,–k,2,2,6.94,02,‚Ü‚­‚è,3,0.25,2.04.3
“‚’Ã,6,—\‘I,5,4475,––‰i—S‹P,41,70,°,–k,2,2,6.90,03,‚Ü‚­‚è,2,0.24,2.05.6
“‚’Ã,6,—\‘I,1,4196,“c’†‘¾ˆê˜Y,29,80,°,–k,2,2,6.91,04,‚Ü‚­‚è,1,0.34,2.10.3
“‚’Ã,6,—\‘I,4,4535,–kŽRN‰î,50,88,°,–k,2,2,6.94,05,‚Ü‚­‚è,5,0.04,2.16.8
“‚’Ã,7,—\‘I,4,4558,‹{–ìm,43,77,°,–k,3,3,7.00,01,·‚µ,4,0.07,1.51.5
“‚’Ã,7,—\‘I,1,4077,•i“c’¼Ž÷,35,85,°,–k,3,3,7.01,02,·‚µ,1,0.09,1.52.4
“‚’Ã,7,—\‘I,6,4544,¼“c‘åŽu˜Y,40,65,°,–k,3,3,6.82,03,·‚µ,6,0.08,1.53.9
“‚’Ã,7,—\‘I,3,3717,—§ŠÔ[G,17,63,°,–k,3,3,6.96,04,·‚µ,3,0.06,1.55.3
“‚’Ã,7,—\‘I,5,4895,–åŠÔ—Y‘å,14,68,°,–k,3,3,6.95,05,·‚µ,5,0.05,1.55.7
“‚’Ã,7,—\‘I,2,3508,‹v•x­O,67,67,°,–k,3,3,7.02,06,·‚µ,2,0.10,1.56.2
“‚’Ã,8,—\‘I,1,4811,Œüˆä“c—C‹I,48,42,“Ü‚è,–k,3,3,6.94,01,“¦‚°,1,0.08,1.51.7
“‚’Ã,8,—\‘I,3,4202,•‚“cŒ\_,61,86,“Ü‚è,–k,3,3,6.95,02,“¦‚°,3,0.10,1.53.1
“‚’Ã,8,—\‘I,2,3617,’|“cLŽ÷,66,90,“Ü‚è,–k,3,3,6.96,03,“¦‚°,2,0.10,1.55.3
“‚’Ã,8,—\‘I,5,3305,¬–ìMŽ÷,68,32,“Ü‚è,–k,3,3,6.99,04,“¦‚°,5,0.06,1.56.2
“‚’Ã,8,—\‘I,4,4183,‰F–ì–í¶,51,45,“Ü‚è,–k,3,3,6.96,05,“¦‚°,4,0.09,1.56.4
“‚’Ã,8,—\‘I,6,3352,¬ìWŽi,38,50,“Ü‚è,–k,3,3,6.98,06,“¦‚°,6,0.12,1.57.6
“‚’Ã,9,—\‘I,1,4325,Vo_Ži,20,78,“Ü‚è,–k,3,3,6.93,01,“¦‚°,1,0.17,1.51.6
“‚’Ã,9,—\‘I,3,4515,“¡“c_l,58,87,“Ü‚è,–k,3,3,6.96,02,“¦‚°,3,0.24,1.52.5
“‚’Ã,9,—\‘I,4,4091,r“c‘×–¾,52,66,“Ü‚è,–k,3,3,6.97,03,“¦‚°,4,0.23,1.54.0
“‚’Ã,9,—\‘I,2,3643,•Ä“c—²O,45,36,“Ü‚è,–k,3,3,6.96,04,“¦‚°,2,0.26,1.55.3
“‚’Ã,9,—\‘I,5,5299,¼ŠÛ“ÖŠî,55,48,“Ü‚è,–k,3,3,6.99,05,“¦‚°,6,0.36,1.56.4
“‚’Ã,9,—\‘I,6,4973,ŒIŒ´’¼–ç,54,35,“Ü‚è,–k,3,3,6.98,06,“¦‚°,5,0.29,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4475,––‰i—S‹P,41,70,“Ü‚è,–k,3,3,6.90,01,“¦‚°,1,0.07,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4452,¼”öÕ,65,57,“Ü‚è,–k,3,3,7.01,02,“¦‚°,5,0.19,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4632,’·”ö‹žŽu˜Y,11,75,“Ü‚è,–k,3,3,6.98,03,“¦‚°,6,0.21,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4447,[ì–ƒ“Þ”ü,63,51,“Ü‚è,–k,3,3,6.94,04,“¦‚°,2,0.10,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4175,ìK‘×•ã,70,46,“Ü‚è,–k,3,3,7.03,05,“¦‚°,4,0.29,1.56.0
