ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,3998,•y¬ŒªŽ™,19,65,°,–k,3,2,6.83,01,·‚µ,3,0.26,1.49.8
‘å‘º,1,—\‘I,5,3614,’JŸK,70,43,°,–k,3,2,6.81,02,·‚µ,5,0.25,1.50.5
‘å‘º,1,—\‘I,6,4619,•š“c—T—²,58,46,°,–k,3,2,6.75,03,·‚µ,6,0.21,1.51.8
‘å‘º,1,—\‘I,1,4966,“cì‘å‹M,45,23,°,–k,3,2,6.79,04,·‚µ,1,0.34,1.52.3
‘å‘º,1,—\‘I,2,4958,aŒûŠC‹`–ç,36,50,°,–k,3,2,6.83,05,·‚µ,2,0.31,.  .
‘å‘º,1,—\‘I,4,4260,’†‰z”Ž‹I,63,38,°,–k,3,2,6.86,06,·‚µ,4,0.20,.  .
‘å‘º,2,—\‘I,4,3716,Î“n“S•º,68,31,°,–k,4,3,6.86,01,·‚µ,4,0.14,1.49.7
‘å‘º,2,—\‘I,6,4919,‹g“cãÄŒå,76,11,°,–k,4,3,6.80,02,·‚µ,6,0.21,1.51.1
‘å‘º,2,—\‘I,1,3702,’åŒ“~“ñ,44,76,°,–k,4,3,6.85,03,·‚µ,1,0.22,1.52.6
‘å‘º,2,—\‘I,5,4395,‰º‰Í‰ëŽj,56,29,°,–k,4,3,6.90,04,·‚µ,5,0.25,1.53.3
‘å‘º,2,—\‘I,3,3282,’r–{‹P–¾,14,61,°,–k,4,3,6.84,05,·‚µ,3,0.19,.  .
‘å‘º,2,—\‘I,2,4644,ŽR“c—º‘¾,41,56,°,–k,4,3,6.86,06,·‚µ,2,0.22,.  .
‘å‘º,3,—\‘I,1,4912,’†ŽR«‘¾,60,55,°,–k,4,3,6.77,01,“¦‚°,1,0.16,1.48.9
‘å‘º,3,—\‘I,2,4113,–Ø‘º_Žm,15,16,°,–k,4,3,6.84,02,“¦‚°,2,0.15,1.51.0
‘å‘º,3,—\‘I,3,4247,êŽ“¡—D,25,22,°,–k,4,3,6.84,03,“¦‚°,3,0.18,1.52.3
‘å‘º,3,—\‘I,4,4383,’|“c‹gs,27,26,°,–k,4,3,6.89,04,“¦‚°,6,0.08,1.53.5
‘å‘º,3,—\‘I,6,3959,’ØˆäN°,66,72,°,–k,4,3,6.84,05,“¦‚°,5,0.12,.  .
‘å‘º,3,—\‘I,5,3809,‹g“cŒõ,17,64,°,–k,4,3,6.89,06,“¦‚°,4,0.14,.  .
‘å‘º,4,—\‘I,1,3710,‹g‰i‘×O,71,63,°,–k,3,2,6.89,01,“¦‚°,1,0.05,1.49.7
‘å‘º,4,—\‘I,2,4832,Œ “¡rŒõ,64,54,°,–k,3,2,6.83,02,“¦‚°,2,0.10,1.50.7
‘å‘º,4,—\‘I,3,3548,Žº“c‘×Žj,73,47,°,–k,3,2,6.85,03,“¦‚°,3,0.08,1.52.1
‘å‘º,4,—\‘I,4,4259,^’ë–¾Žu,37,35,°,–k,3,2,6.80,04,“¦‚°,4,0.12,1.53.3
‘å‘º,4,—\‘I,6,4583,ŒÃ“c—S‹M,67,20,°,–k,3,2,6.84,05,“¦‚°,6,0.14,.  .
‘å‘º,4,—\‘I,5,4527,‚–ìSŒá,69,48,°,–k,3,2,6.82,06,“¦‚°,5,0.10,.  .
‘å‘º,5,—\‘I,1,3614,’JŸK,70,43,°,–k,3,2,6.80,01,“¦‚°,1,0.15,1.48.8
‘å‘º,5,—\‘I,2,4335,Žá—Ñ«,18,37,°,–k,3,2,6.84,02,“¦‚°,2,0.12,1.49.6
‘å‘º,5,—\‘I,6,4030,X‚ˆê^,52,21,°,–k,3,2,6.81,03,“¦‚°,5,0.16,1.51.4
‘å‘º,5,—\‘I,3,5043,’†‘º“úŒü,49,36,°,–k,3,2,6.81,04,“¦‚°,3,0.15,1.51.4
‘å‘º,5,—\‘I,4,4416,ŽO‘îŒ’‘¾,24,32,°,–k,3,2,6.85,05,“¦‚°,4,0.16,.  .
‘å‘º,5,—\‘I,5,4691,…Œ´T,26,34,°,–k,3,2,6.79,06,“¦‚°,6,0.15,.  .
