ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4603,’Jì«‘¾,66,22,°,–k,7,6,6.89,01,“¦‚°,1,0.24,1.50.9
‘å‘º,1,—\‘I,4,5055,áÁ’¹Í‘¾,59,29,°,–k,7,6,6.92,02,“¦‚°,4,0.31,1.53.1
‘å‘º,1,—\‘I,3,4271,ìèŒö–õ,48,73,°,–k,7,6,6.99,03,“¦‚°,3,0.27,1.54.0
‘å‘º,1,—\‘I,2,3583,âV“¡’q—T,44,75,°,–k,7,6,6.95,04,“¦‚°,2,0.29,1.55.6
‘å‘º,1,—\‘I,6,4143,‰Y“cWŽk,60,63,°,–k,7,6,6.94,05,“¦‚°,6,0.28,.  .
‘å‘º,1,—\‘I,5,5296,‰i“cŠy,53,17,°,–k,7,6,6.86,06,“¦‚°,5,0.40,.  .
‘å‘º,2,—\‘I,2,4994,ŽR–{—œØ,26,43,“Ü‚è,–k,7,6,6.81,01,”²‚«,2,0.21,1.49.6
‘å‘º,2,—\‘I,3,3963,Œ´“cG–í,22,58,“Ü‚è,–k,7,6,6.89,02,”²‚«,3,0.19,1.51.8
‘å‘º,2,—\‘I,4,3629,óŒ©¹Ž,51,44,“Ü‚è,–k,7,6,6.86,03,”²‚«,4,0.15,1.53.4
‘å‘º,2,—\‘I,1,4059,“üàV—FŽ¡,12,62,“Ü‚è,–k,7,6,6.90,04,”²‚«,1,0.20,1.53.9
‘å‘º,2,—\‘I,6,4498,‹{–{‰ÄŽ÷,70,35,“Ü‚è,–k,7,6,6.84,05,”²‚«,6,0.26,.  .
‘å‘º,2,—\‘I,5,3741,¼”öŠî¬,45,61,“Ü‚è,–k,7,6,6.90,06,”²‚«,5,0.21,.  .
‘å‘º,3,—\‘I,4,4196,“c’†‘¾ˆê˜Y,31,26,“Ü‚è,–k,7,6,6.93,01,‚Ü‚­‚è,4,0.10,1.50.2
‘å‘º,3,—\‘I,5,4551,ŽOìV‹Å,19,15,“Ü‚è,–k,7,6,6.81,02,‚Ü‚­‚è,5,0.12,1.51.9
‘å‘º,3,—\‘I,6,4359,‰¡ì¹Žu,24,33,“Ü‚è,–k,7,6,6.94,03,‚Ü‚­‚è,6,0.15,1.53.6
‘å‘º,3,—\‘I,1,5231,Ž›“c‹óŽ,63,39,“Ü‚è,–k,7,6,6.81,04,‚Ü‚­‚è,1,0.10,1.54.3
‘å‘º,3,—\‘I,3,4723,Ž›“‡‹g•F,27,67,“Ü‚è,–k,7,6,6.97,05,‚Ü‚­‚è,3,0.10,.  .
‘å‘º,3,—\‘I,2,3944,ŽRŒû—T“ñ,41,20,“Ü‚è,–k,7,6,6.91,06,‚Ü‚­‚è,2,0.15,.  .
‘å‘º,4,—\‘I,5,3257,“c“ªŽÀ,57,68,°,–k,7,6,6.92,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.1
‘å‘º,4,—\‘I,1,3965,–k’†Œ³Ž÷,20,34,°,–k,7,6,6.96,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.4
‘å‘º,4,—\‘I,3,4598,‰Á“¡­•F,56,60,°,–k,7,6,6.86,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.4
‘å‘º,4,—\‘I,2,3809,‹g“cŒõ,29,76,°,–k,7,6,6.98,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.7
‘å‘º,4,—\‘I,4,4630,Šâ‰i‰ël,72,32,°,–k,7,6,6.86,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,4,—\‘I,6,4103,ŽRè‘P—f,16,14,°,–k,7,6,6.93,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
‘å‘º,5,—\‘I,3,4184,“nç²—Yˆê˜Y,64,51,°,–k,7,6,6.82,01,‚Ü‚­‚è,3,0.09,1.50.6
‘å‘º,5,—\‘I,1,4271,ìèŒö–õ,48,73,°,–k,7,6,6.96,02,‚Ü‚­‚è,1,0.11,1.52.3
‘å‘º,5,—\‘I,6,4236,¼‘º•q,30,16,°,–k,7,6,6.87,03,‚Ü‚­‚è,6,0.16,1.52.8
‘å‘º,5,—\‘I,5,4404,ŠÝˆü—º,71,52,°,–k,7,6,6.87,04,‚Ü‚­‚è,5,0.21,1.53.4
‘å‘º,5,—\‘I,4,4661,’†“‡VÍ,75,45,°,–k,7,6,6.87,05,‚Ü‚­‚è,4,0.15,.  .
‘å‘º,5,—\‘I,2,4128,ìŒû‹M‹v,54,71,°,–k,7,6,6.92,06,‚Ü‚­‚è,2,0.12,.  .
‘å‘º,6,—\‘I,4,3721,Žç“cr‰î,58,50,°,–k,6,5,6.88,01,‚Ü‚­‚è,4,0.13,1.49.8
‘å‘º,6,—\‘I,1,4931,–Ø’JŒ«‘¾,43,13,°,–k,6,5,6.90,02,‚Ü‚­‚è,1,0.18,1.51.7
‘å‘º,6,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,69,21,°,–k,6,5,6.95,03,‚Ü‚­‚è,5,0.21,1.53.5
‘å‘º,6,—\‘I,6,3771,Ü‰ºŠ°–@,32,31,°,–k,6,5,6.94,04,‚Ü‚­‚è,6,0.26,1.54.2
‘å‘º,6,—\‘I,3,3661,–ö£‹»Žu,46,56,°,–k,6,5,6.90,05,‚Ü‚­‚è,3,0.30,.  .
‘å‘º,6,—\‘I,2,4143,‰Y“cWŽk,60,63,°,–k,6,5,6.90,06,‚Ü‚­‚è,2,0.26,.  .
‘å‘º,7,—\‘I,1,4196,“c’†‘¾ˆê˜Y,31,26,°,–k,7,6,6.98,01,“¦‚°,1,0.09,1.49.9
‘å‘º,7,—\‘I,3,4512,‚–ì“NŽj,76,59,°,–k,7,6,6.89,02,“¦‚°,3,0.07,1.50.3
‘å‘º,7,—\‘I,4,4600,ˆä“à«‘¾˜Y,39,72,°,–k,7,6,6.98,03,“¦‚°,4,0.07,1.52.8
‘å‘º,7,—\‘I,2,3741,¼”öŠî¬,45,61,°,–k,7,6,6.96,04,“¦‚°,2,0.10,1.53.4
‘å‘º,7,—\‘I,5,3105,“àŽR•¶“T,35,66,°,–k,7,6,6.93,05,“¦‚°,5,0.07,.  .
‘å‘º,7,—\‘I,6,5296,‰i“cŠy,53,17,°,–k,7,6,6.93,06,“¦‚°,6,0.07,.  .
‘å‘º,8,—\‘I,1,4348,‹{è§,18,69,°,–k,7,6,6.86,01,“¦‚°,1,0.14,1.50.2
‘å‘º,8,—\‘I,3,3161,ŒÃê‹P‹`,23,74,°,–k,7,6,6.88,02,“¦‚°,3,0.20,1.51.9
‘å‘º,8,—\‘I,4,4063,Žs‹´‘ìŽm,52,25,°,–k,7,6,6.93,03,“¦‚°,4,0.19,1.52.2
‘å‘º,8,—\‘I,2,5055,áÁ’¹Í‘¾,59,29,°,–k,7,6,6.87,04,“¦‚°,2,0.17,1.52.7
‘å‘º,8,—\‘I,5,4059,“üàV—FŽ¡,12,62,°,–k,7,6,6.89,05,“¦‚°,5,0.21,.  .
‘å‘º,8,—\‘I,6,3901,¼“cŒ›K,74,24,°,–k,7,6,6.84,06,“¦‚°,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3484,ŽÅ“c_Ž¡,68,30,°,–k,7,6,6.89,01,“¦‚°,1,0.12,1.49.5
‘å‘º,9,—\‘I“ÁÜ,5,3963,Œ´“cG–í,22,58,°,–k,7,6,6.93,02,“¦‚°,5,0.29,1.51.1
‘å‘º,9,—\‘I“ÁÜ,3,4603,’Jì«‘¾,66,22,°,–k,7,6,6.89,03,“¦‚°,3,0.13,1.51.1
‘å‘º,9,—\‘I“ÁÜ,4,3809,‹g“cŒõ,29,76,°,–k,7,6,6.95,04,“¦‚°,4,0.27,1.52.6
‘å‘º,9,—\‘I“ÁÜ,6,4128,ìŒû‹M‹v,54,71,°,–k,7,6,6.91,05,“¦‚°,6,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4492,–{‘½G˜a,38,28,°,–k,7,6,6.86,06,“¦‚°,2,0.19,.  .
