ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,01,1,4603,’Jì«‘¾,66,22,6.89,1,0.24,1.50.9
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,02,4,5055,áÁ’¹Í‘¾,59,29,6.92,4,0.31,1.53.1
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,03,3,4271,ìèŒö–õ,48,73,6.99,3,0.27,1.54.0
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,04,2,3583,âV“¡’q—T,44,75,6.95,2,0.29,1.55.6
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,05,6,4143,‰Y“cWŽk,60,63,6.94,6,0.28,.  .
‘å‘º,1,—\‘I,°,–k,7,6,“¦‚°,06,5,5296,‰i“cŠy,53,17,6.86,5,0.40,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,01,2,4994,ŽR–{—œØ,26,43,6.81,2,0.21,1.49.6
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,02,3,3963,Œ´“cG–í,22,58,6.89,3,0.19,1.51.8
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,03,4,3629,óŒ©¹Ž,51,44,6.86,4,0.15,1.53.4
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,04,1,4059,“üàV—FŽ¡,12,62,6.90,1,0.20,1.53.9
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,05,6,4498,‹{–{‰ÄŽ÷,70,35,6.84,6,0.26,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,7,6,”²‚«,06,5,3741,¼”öŠî¬,45,61,6.90,5,0.21,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,01,4,4196,“c’†‘¾ˆê˜Y,31,26,6.93,4,0.10,1.50.2
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,02,5,4551,ŽOìV‹Å,19,15,6.81,5,0.12,1.51.9
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,03,6,4359,‰¡ì¹Žu,24,33,6.94,6,0.15,1.53.6
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,04,1,5231,Ž›“c‹óŽ,63,39,6.81,1,0.10,1.54.3
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,05,3,4723,Ž›“‡‹g•F,27,67,6.97,3,0.10,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,7,6,‚Ü‚­‚è,06,2,3944,ŽRŒû—T“ñ,41,20,6.91,2,0.15,.  .
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,01,5,3257,“c“ªŽÀ,57,68,6.92,3,0.12,1.50.1
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,02,1,3965,–k’†Œ³Ž÷,20,34,6.96,1,0.14,1.51.4
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,03,3,4598,‰Á“¡­•F,56,60,6.86,4,0.18,1.52.4
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,04,2,3809,‹g“cŒõ,29,76,6.98,2,0.16,1.53.7
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,05,4,4630,Šâ‰i‰ël,72,32,6.86,5,0.18,.  .
‘å‘º,4,—\‘I,°,–k,7,6,‚Ü‚­‚è·‚µ,06,6,4103,ŽRè‘P—f,16,14,6.93,6,0.30,.  .
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,01,3,4184,“nç²—Yˆê˜Y,64,51,6.82,3,0.09,1.50.6
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,02,1,4271,ìèŒö–õ,48,73,6.96,1,0.11,1.52.3
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,03,6,4236,¼‘º•q,30,16,6.87,6,0.16,1.52.8
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,04,5,4404,ŠÝˆü—º,71,52,6.87,5,0.21,1.53.4
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,05,4,4661,’†“‡VÍ,75,45,6.87,4,0.15,.  .
‘å‘º,5,—\‘I,°,–k,7,6,‚Ü‚­‚è,06,2,4128,ìŒû‹M‹v,54,71,6.92,2,0.12,.  .
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,01,4,3721,Žç“cr‰î,58,50,6.88,4,0.13,1.49.8
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,02,1,4931,–Ø’JŒ«‘¾,43,13,6.90,1,0.18,1.51.7
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,03,5,4346,‘O“cŒ’‘¾˜Y,69,21,6.95,5,0.21,1.53.5
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,04,6,3771,Ü‰ºŠ°–@,32,31,6.94,6,0.26,1.54.2
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,05,3,3661,–ö£‹»Žu,46,56,6.90,3,0.30,.  .
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,06,2,4143,‰Y“cWŽk,60,63,6.90,2,0.26,.  .
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,01,1,4196,“c’†‘¾ˆê˜Y,31,26,6.98,1,0.09,1.49.9
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,02,3,4512,‚–ì“NŽj,76,59,6.89,3,0.07,1.50.3
