ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,3527,’†“ˆ½ˆê˜Y,49,16,‰J,“ì¼,1,1,7.00,01,·‚µ,2,0.08,1.50.0
‘å‘º,1,—\,6,4308,‰Í‘º—¹,23,30,‰J,“ì¼,1,1,7.03,02,·‚µ,5,0.12,1.51.7
‘å‘º,1,—\,4,4016,¼ìV‘¾˜Y,13,18,‰J,“ì¼,1,1,7.04,03,·‚µ,4,0.08,1.52.5
‘å‘º,1,—\,3,4260,’†‰z”Ž‹I,21,63,‰J,“ì¼,1,1,7.01,04,·‚µ,3,0.08,1.53.8
‘å‘º,1,—\,5,3462,’|ã^Ži,16,61,‰J,“ì¼,1,1,7.03,05,·‚µ,6,0.11,.  .
‘å‘º,1,—\,1,4523,’†‘º’C–ç,38,46,‰J,“ì¼,1,1,6.98,06,·‚µ,1,0.07,.  .
‘å‘º,2,—\,1,4396,‘å“c’¼–í,35,71,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.17,1.49.3
‘å‘º,2,—\,3,4659,–Ø‰ºãÄ‘¾,45,28,‰J,–k¼,1,1,6.98,02,“¦‚°,3,0.18,1.51.1
‘å‘º,2,—\,2,4259,^’ë–¾Žu,25,38,‰J,–k¼,1,1,7.04,03,“¦‚°,2,0.19,1.52.6
‘å‘º,2,—\,5,4624,‚“c–¾,59,32,‰J,–k¼,1,1,6.96,04,“¦‚°,5,0.15,1.53.1
‘å‘º,2,—\,4,3777,”óŒû—º,50,31,‰J,–k¼,1,1,6.97,05,“¦‚°,4,0.17,.  .
‘å‘º,2,—\,6,4040,œA£«‹œ,44,41,‰J,–k¼,1,1,6.97,06,“¦‚°,6,0.12,.  .
‘å‘º,3,—\,1,4596,Š‹Œ´‘å—z,66,64,‰J,“ì¼,1,1,6.98,01,“¦‚°,1,0.01,1.49.7
‘å‘º,3,—\,3,4496,“à–xŠw,52,45,‰J,“ì¼,1,1,6.92,02,“¦‚°,3,0.02,1.50.9
‘å‘º,3,—\,2,4302,¼–ìãÄ‘¾,43,51,‰J,“ì¼,1,1,6.91,03,“¦‚°,2,0.02,1.52.1
