ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,2,2930,V—Çˆê‹K,60,139,°,–k,3,3,6.83,01,·‚µ,2,0.07,1.52.2
•Ÿ‰ª,1,—\,1,3837,HŽRLˆê,73,108,°,–k,3,3,6.90,02,·‚µ,1,0.14,1.52.7
•Ÿ‰ª,1,—\,3,4181,‰Ô–{‰ÄŽ÷,51,104,°,–k,3,3,6.88,03,·‚µ,3,0.08,1.54.2
•Ÿ‰ª,1,—\,4,4691,…Œ´T,16,126,°,–k,3,3,6.85,04,·‚µ,4,0.06,1.54.8
•Ÿ‰ª,1,—\,5,5060,”Œ´Š@,57,122,°,–k,3,3,6.84,05,·‚µ,5,0.13,.  .
•Ÿ‰ª,1,—\,6,4327,‰Á“¡ãÄ,54,141,°,–k,3,3,6.76,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,2,—\,2,3484,ŽÅ“c_Ž¡,41,123,°,–k“Œ,3,3,6.88,01,·‚µ,2,0.09,1.51.4
•Ÿ‰ª,2,—\,1,3307,ã‘ë˜a‘¥,29,137,°,–k“Œ,3,3,6.86,02,·‚µ,1,0.15,1.53.1
•Ÿ‰ª,2,—\,5,2903,ŽRè‹B,15,151,°,–k“Œ,3,3,6.93,03,·‚µ,4,0.23,1.54.3
•Ÿ‰ª,2,—\,6,4268,˜a‡r‰î,70,172,°,–k“Œ,3,3,6.89,04,·‚µ,5,0.21,1.55.7
•Ÿ‰ª,2,—\,3,4753,XÆ•v,17,129,°,–k“Œ,3,3,6.85,05,·‚µ,3,0.13,.  .
•Ÿ‰ª,2,—\,4,4111,‰œ“c½,32,138,°,–k“Œ,3,3,6.92,06,·‚µ,6,0.35,.  .
•Ÿ‰ª,3,—\,1,3295,à_‘º–FG,25,110,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.17,1.51.2
•Ÿ‰ª,3,—\,2,3757,”¨˜aG,48,148,°,–k“Œ,3,3,6.90,02,“¦‚°,2,0.16,1.52.7
•Ÿ‰ª,3,—\,4,4131,Œ´–L“y,69,150,°,–k“Œ,3,3,6.91,03,“¦‚°,4,0.24,1.54.4
•Ÿ‰ª,3,—\,6,4097,ŠÑ’n’J’¼l,74,113,°,–k“Œ,3,3,6.91,04,“¦‚°,5,0.32,1.56.3
•Ÿ‰ª,3,—\,5,5102,Œ´“c—YŽŸ,44,174,°,–k“Œ,3,3,6.86,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,3,—\,3,3825,‹{›½—²‘¾˜Y,47,164,°,–k“Œ,3,3,6.95,06,“¦‚°,3,0.13,.  .
•Ÿ‰ª,4,—\,3,4762,“¡Œ´Œ[Žj˜N,36,159,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è,3,0.13,1.51.5
•Ÿ‰ª,4,—\,4,5002,ã“cŒ’‘¾,20,173,°,–k“Œ,4,4,6.85,02,‚Ü‚­‚è,4,0.18,1.52.8
•Ÿ‰ª,4,—\,5,3233,¬”¨ŽÀ¬,22,168,°,–k“Œ,4,4,6.90,03,‚Ü‚­‚è,5,0.21,1.53.0
