ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4474,“n•Ó’,54,57,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.25,1.49.1
‘å‘º,1,ˆê,2,3025,ŽRŒû“NŽ¡,49,32,“Ü‚è,–k¼,1,1,6.87,02,“¦‚°,2,0.34,1.50.3
‘å‘º,1,ˆê,3,4723,Ž›“‡‹g•F,73,47,“Ü‚è,–k¼,1,1,6.93,03,“¦‚°,3,0.31,1.50.3
‘å‘º,1,ˆê,5,4603,’Jì«‘¾,33,53,“Ü‚è,–k¼,1,1,6.92,04,“¦‚°,5,0.29,1.52.2
‘å‘º,1,ˆê,4,4729,²“¡ŒªŽj˜N,50,52,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,4,0.25,.  .
‘å‘º,1,ˆê,6,5086,–{‘º‘å,70,63,“Ü‚è,–k¼,1,1,6.94,06,“¦‚°,6,0.36,.  .
‘å‘º,2,ˆê,1,4395,‰º‰Í‰ëŽj,66,64,“Ü‚è,–k¼,1,1,6.93,01,“¦‚°,1,0.11,1.49.9
‘å‘º,2,ˆê,4,4069,ŽR–{Cˆê,26,37,“Ü‚è,–k¼,1,1,6.91,02,“¦‚°,4,0.21,1.50.3
‘å‘º,2,ˆê,2,4518,‘å{‰ê—F,67,68,“Ü‚è,–k¼,1,1,6.88,03,“¦‚°,2,0.11,1.52.4
‘å‘º,2,ˆê,6,3673,¬—Ñ‹,74,69,“Ü‚è,–k¼,1,1,6.97,04,“¦‚°,6,0.21,1.53.3
‘å‘º,2,ˆê,5,4129,‰F–ì”Ž”V,38,62,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,5,0.24,.  .
‘å‘º,2,ˆê,3,3475,‹´–{‹v˜a,45,51,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,3,0.15,.  .
‘å‘º,3,ˆê,2,3589,¼‘ºŸ,41,18,“Ü‚è,–k¼,1,1,6.86,01,‚Ü‚­‚è,4,0.05,1.49.0
‘å‘º,3,ˆê,4,3362,ŠÔ“ˆmŽu,22,24,“Ü‚è,–k¼,1,1,6.97,02,‚Ü‚­‚è,2,0.01,1.50.5
‘å‘º,3,ˆê,3,4368,ŽRŒû—²Žj,28,58,“Ü‚è,–k¼,1,1,6.92,03,‚Ü‚­‚è,5,0.13,1.51.6
‘å‘º,3,ˆê,6,3933,ŽR’n³Ž÷,64,55,“Ü‚è,–k¼,1,1,6.88,04,‚Ü‚­‚è,3,0.07,1.52.4
‘å‘º,3,ˆê,5,3905,“V–ì—F˜a,30,35,“Ü‚è,–k¼,1,1,6.90,05,‚Ü‚­‚è,6,0.11,.  .
‘å‘º,3,ˆê,1,4309,âŒû–¾‹`,72,23,“Ü‚è,–k¼,1,1,6.93,06,‚Ü‚­‚è,1,0.03,.  .
‘å‘º,4,ˆê,1,4539,‹àŽqŒ«Žu,58,16,“Ü‚è,–k¼,1,1,6.85,01,“¦‚°,1,0.15,1.48.8
‘å‘º,4,ˆê,4,4498,‹{–{‰ÄŽ÷,62,15,“Ü‚è,–k¼,1,1,6.84,02,“¦‚°,4,0.18,1.49.9
‘å‘º,4,ˆê,2,3742,‹{’nG‹F,53,36,“Ü‚è,–k¼,1,1,6.93,03,“¦‚°,2,0.25,1.52.0
‘å‘º,4,ˆê,3,3347,–îŒã„,75,48,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,3,0.31,1.52.8
‘å‘º,4,ˆê,5,4146,–ö‹´G‹I,65,27,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,5,0.18,.  .
‘å‘º,4,ˆê,6,4384,’ß–{’•¶,76,44,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.19,.  .
‘å‘º,5,ˆê,1,4808,¼”ö‘ñ,68,54,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.22,1.49.4
‘å‘º,5,ˆê,2,4110,¬àV˜a–ç,71,46,“Ü‚è,–k,1,1,6.83,02,“¦‚°,2,0.22,1.50.4
‘å‘º,5,ˆê,4,3268,X—³–ç,46,49,“Ü‚è,–k,1,1,6.87,03,“¦‚°,4,0.31,1.52.3
‘å‘º,5,ˆê,5,3722,¼‘ºGŽ÷,36,33,“Ü‚è,–k,1,1,6.86,04,“¦‚°,5,0.28,1.52.9
‘å‘º,5,ˆê,3,4182,‹g“c˜am,12,50,“Ü‚è,–k,1,1,6.86,05,“¦‚°,3,0.25,.  .
