ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3931,•è—³–ç,22,92,°,–k,6,6,6.83,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,1,’©‚Pí—\‘I,2,4489,ŠâìmŽm,13,95,°,–k,6,6,6.88,02,“¦‚°,2,0.11,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,4,3949,¡oW“ñ,56,79,°,–k,6,6,6.88,03,“¦‚°,4,0.24,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,3,4423,âŒû‹M•F,63,35,°,–k,6,6,6.81,04,“¦‚°,3,0.23,1.52.5
“‚’Ã,1,’©‚Pí—\‘I,5,3851,X“cº•F,68,31,°,–k,6,6,6.85,05,“¦‚°,5,0.25,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,6,3506,‹{¼^º,71,88,°,–k,6,6,6.90,06,“¦‚°,6,0.26,1.55.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4463,ŽO“ÏWK,57,48,°,–k,6,6,6.80,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4054,•Ÿ“ˆ’q”V,28,90,°,–k,6,6,6.75,02,“¦‚°,5,0.15,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3873,•Ê•{¹Ž÷,12,38,°,–k,6,6,6.96,03,“¦‚°,2,0.21,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4674,’r“c„‹K,37,40,°,–k,6,6,6.87,04,“¦‚°,6,0.17,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4672,Žç‰®‘å’n,73,84,°,–k,6,6,6.79,05,“¦‚°,3,0.17,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4252,¼‰º“N–ç,60,89,°,–k,6,6,6.92,06,“¦‚°,4,0.16,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4364,’r‰i‘¾,65,81,°,–k“Œ,5,5,6.90,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4086,Ž›–{dé,45,34,°,–k“Œ,5,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4091,r“c‘×–¾,54,39,°,–k“Œ,5,5,6.93,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3935,Šâ’Ã“O˜Y,66,75,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5124,ã‘ëˆº–ç,75,41,°,–k“Œ,5,5,6.83,05,‚Ü‚­‚è·‚µ,2,0.16,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5214,“c’†G“T,30,44,°,–k“Œ,5,5,6.81,06,‚Ü‚­‚è·‚µ,6,0.19,1.54.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4109,’J’ÃKG,19,45,°,–k“Œ,6,6,6.88,01,‚Ü‚­‚è,3,0.09,1.48.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3352,¬ìWŽi,38,49,°,–k“Œ,6,6,6.87,02,‚Ü‚­‚è,6,0.19,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4163,ŽRè—TŽi,17,71,°,–k“Œ,6,6,6.74,03,‚Ü‚­‚è,5,0.20,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3574,‘å_NŽi,72,47,°,–k“Œ,6,6,6.84,04,‚Ü‚­‚è,1,0.27,1.52.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3535,“nC•½,48,42,°,–k“Œ,6,6,6.83,05,‚Ü‚­‚è,2,0.20,1.55.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4491,“c’†Œ˜,64,36,°,–k“Œ,6,6,6.94,06,‚Ü‚­‚è,4,0.30,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3851,X“cº•F,68,31,°,–k,6,6,6.85,01,“¦‚°,1,0.10,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4066,“Œ–{Ÿ—˜,52,73,°,–k,6,6,6.84,02,“¦‚°,3,0.15,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3696,”’ˆä—F°,50,78,°,–k,6,6,6.83,03,“¦‚°,2,0.24,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4441,––‰i—RŠy,32,43,°,–k,6,6,6.91,04,“¦‚°,5,0.30,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4110,¬àV˜a–ç,67,77,°,–k,6,6,6.88,05,“¦‚°,4,0.11,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4078,“n•ÓŽj”V,16,80,°,–k,6,6,6.93,06,“¦‚°,6,0.29,1.56.1
“‚’Ã,6,—\‘I,3,5041,r–q“â¹,74,74,°,–k,7,7,6.77,01,‚Ü‚­‚è,3,0.17,1.48.7
“‚’Ã,6,—\‘I,4,4144,Î’Ë‹v–ç,70,86,°,–k,7,7,6.87,02,‚Ü‚­‚è,4,0.18,1.50.1
“‚’Ã,6,—\‘I,5,3784,’†“‡—F˜a,55,93,°,–k,7,7,6.82,03,‚Ü‚­‚è,5,0.22,1.51.7
