ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,1,4260,’†‰z”Ž‹I,41,40,°,¼,3,3,6.74,01,“¦‚°,1,0.11,1.49.3
“‚’Ã,1,’©‚Pí,2,3990,‹ÚàVŽ•F,49,38,°,¼,3,3,6.75,02,“¦‚°,2,0.07,1.50.7
“‚’Ã,1,’©‚Pí,3,5241,–å“cžx,12,14,°,¼,3,3,6.71,03,“¦‚°,3,0.15,1.51.6
“‚’Ã,1,’©‚Pí,4,3551,“¡“c”ü‘ã,55,50,°,¼,3,3,6.67,04,“¦‚°,4,0.11,1.53.0
“‚’Ã,1,’©‚Pí,5,4781,¼ŠÚ‰Ê—¢,62,4,°,¼,3,3,6.74,05,“¦‚°,5,0.21,1.55.7
“‚’Ã,1,’©‚Pí,6,4876,”~–ØŒh‘¾,61,55,°,¼,3,3,6.74,06,“¦‚°,6,0.16,1.57.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3853,Šâè³Æ,21,5,°,¼,3,3,6.66,01,“¦‚°,1,0.14,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,4078,“n•ÓŽj”V,31,45,°,¼,3,3,6.74,02,“¦‚°,3,0.19,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4499,‘êì^—RŽq,68,18,°,¼,3,3,6.70,03,“¦‚°,2,0.18,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,4196,“c’†‘¾ˆê˜Y,67,39,°,¼,3,3,6.68,04,“¦‚°,5,0.13,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,3870,Ž›“ˆ—Y,48,47,°,¼,3,3,6.74,05,“¦‚°,4,0.15,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,5389,Œb—Ç‹Õ”ü,38,52,°,¼,3,3,6.75,06,“¦‚°,6,0.11,1.57.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4241,‘å‹ødK,13,33,°,–k¼,2,2,6.71,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4156,•l–ìFŽu,25,1,°,–k¼,2,2,6.75,02,“¦‚°,5,0.26,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,4844,‘ºã“Þ•ä,35,59,°,–k¼,2,2,6.74,03,“¦‚°,2,0.23,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,4603,’Jì«‘¾,20,11,°,–k¼,2,2,6.67,04,“¦‚°,6,0.21,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,3828,–¾Î³”V,17,60,°,–k¼,2,2,6.68,05,“¦‚°,3,0.21,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,3572,ˆÀ“c­•F,60,7,°,–k¼,2,2,6.71,06,“¦‚°,4,0.29,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí,1,4665,‰Á“¡Œ[‘¾,42,54,°,–k,2,2,6.61,01,”²‚«,1,0.12,1.49.5
“‚’Ã,4,‚¨‚Í‚Sí,3,5205,ŒY•”ˆŸ—¢ŽÑ,24,17,°,–k,2,2,6.73,02,”²‚«,3,0.12,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí,4,3349,‹g“cˆê˜Y,66,44,°,–k,2,2,6.73,03,”²‚«,4,0.09,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí,2,5020,‹{‘º—EÆ,14,46,°,–k,2,2,6.67,04,”²‚«,2,0.16,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí,6,4653,¬–ì’BÆ,37,6,°,–k,2,2,6.63,05,”²‚«,6,0.27,1.53.3
